大明明B 女/陕西         加关注



红红翠翠，年年朝朝暮暮。暮暮依依，时时鲽鲽鹣鹣。说不完的思念，但愿您的生活就象月一样圆满！ ​​​

1 :第一次自拍~感觉自己萌萌哒。 ​​​

2 :我会好好的生活，不为别的，就为这些年我亏欠自己的。有时候可以看得很淡然，有时候却又执着得有些不堪，不管发生什么，都不要放弃，坚持走下去，肯定会有意想不到的风景。 ​​​

3 :“娘子，思思身世太可怜，我想纳她为平妻”“你若喜欢，便纳了吧”“娘子，你真好”，她微笑不语，眼里却再无往日情意。当年你许我一生一世一双人，而今不过三年，你却另纳她人入怀。翌日，挽月“公子”重现江湖。世人皆道：公子冷漠更甚之前，眼中寒霜令人不敢直视。 ​​​

4 :在这个新的环境里，我再次找到了那种感觉，很熟悉，会不由自主地吸引过去。爱你的每一步在我看来都必须要小心翼翼，我不想走弯路，也许是怕被人伤害吧，在那一刹那是有一种窒息的哀伤。 ​​​

5 :【黑河国家森林公园】黑河国家森林公园内森林茂密，奇峰若雕，怪石嶙峋，山水如画。公园里大熊猫、金丝猴、羚牛等珍稀野生动物穿梭其间，傥骆古栈道、钓鱼台等历史人文足迹频见。春之山花烂漫，夏之遮荫蔽日，秋之红叶满山，冬之白雪皑皑。黑河国家森林公园位于陕西省西安市周至县。 ​​​

6 :【长安今年推10款新车】近日长安汽车副总裁李伟先生向媒体透露，2015年长安将推出7款年度款车型，此外CS75四驱版、睿骋纯电动车均将在今年下半年上市。加上年初上市的逸动EV，长安今年新车数量将不低于10款，产品阵容进一步强化。 ​​​

7 :【西珑的秘密花园】在这款治愈系的模拟经营游戏里，玩家将与可爱的小魔女“[兔子]西珑”一起在不可思议的魔法世界“巨蛋”中生活，同时按照自己的喜好经营餐馆和花园。玩家可以自由自在地施展魔法，除了随心所欲地改变家居、装饰的大小以外，甚至还能随意控制天空的繁星以及月亮。 ​​​

8 :儿子在外玩耍，好不容易把他叫回家。母亲抓住他[围脖][手套]的右手说："你今天要是还能找出一只比这只手还脏的手，我就不打你了。"儿子立即伸出左手，说道："妈妈，你看这一只。"妈妈：“......”「原谅我笑点低~ohye！」 ​​​

9 :她喜欢他，他不知道。她在背后默默为他做了很多事情。他都不[给力]知道，即使知道那也只是冰山一角。一天，他突然请假。她特地跑到他家里去找他，给她开门的是他。她问他今天为什么没来。他一脸厌恶，“你是我什么人，我凭什么告诉你。” ​​​

10 :人生如果错了方向，止步就[浮云]是进步。悬崖勒马，为时未晚；船到江心，补漏已迟。 ​​​

11 :职场新手最不该做的就是不懂装懂.真正的去接触业务的时候，你会非常需要帮助，千万别错过学习和被培养的机会,即[右哼哼]使得不到牛人的真传，他们的小小提示，也足够你小用几回。 ​​​

12 :【觉醒水底漫[甩甩手]游】这场太空战的发生地远在海王星Neptune的表面冰层下，玩家受命于Kraken海军中队，将跟随故事剧情发展，操纵潜艇Orca号在海王星上无数深不见底的洞穴中展开冒险，与守卫在其中的军队斗智斗勇。 ​​​

