A完美转身_o 女/河南         加关注



【眼霜】如果你超过20岁了，那么一定要开始用眼霜了！眼霜可以从最最基础的保湿眼霜用起，逐渐再用功效多一些的产品，早早的开始保养眼睛能够延缓眼部衰老还能预防黑眼圈哦~ ​​​

1 :【致巨蟹座】生气时不想说话、开心了会傻笑、受委屈会放在心里、在乎了就想被你知道。心直口快，发现不对头的事情，不会装傻装糊涂.非常注重第一印象，几乎一见定生死。不爱主动找人聊天，善忘，不论重不重要的事都容易忘记。偏执悲观追求完美，受不了，就别走进我的世界，我是巨蟹座。 ​​​

2 :时尚点评：这是今年的潮流搭配，格子衬衫的色调稍微呼应了一下橄榄绿细围巾，和谐又有层次! ​​​

3 :恋爱口头禅:白羊:现在想不想我；金牛:你永远不会变心吗；双子:你一点也不爱我；巨蟹:你爱我吗；狮子:你敢；处女:我想听你说真话；天秤:我要跟你去；天蝎:你绝对不可以背叛我；射手:你好恶心哦；摩羯:你现在在做什么；水瓶:你是不是很风流；双鱼:我不告诉你。 ​​​

4 :【批评孩子的六个技巧】1、批评孩子要注意时间和场合。尽量不要在以下时间批评：清晨、吃饭时、睡觉前。2、批评孩子之前要让自己冷静下来。3、批评孩子要给孩子申诉的机会。4、批评孩子之前可先进行自我批评。5、父母在批评孩子方面要形成“统一战线”。6、不同年龄批评方式不同； ​​​

5 :【讴歌新款RDX年内上市】RDX是讴歌旗下一款中型SUV，目前在售车型为第二代RDX，该车推出至今已有三年时间，如今RDX迎来了年度改款车型，新车已于2015年初举办的芝加哥车展中正式亮相。对于新款RDX，关于今年讴歌新产品投放，讴歌的主力车型之一RDX年度改款将在下半年推出，以提升产品竞争力。 ​​​

6 :瑜伽式睡觉，立马减小腹。想瘦身的MM跟我学哈。 ​​​

7 :停靠在时光的一角，在温润曼妙的生活里，聆听岁月的呢喃。清风又掠过发梢，轻拨那记忆的琴弦，是谁，在敲打细窗，弹一曲心音伴流年过往。日子似首歌，在明明白白的光阴里奏响着悲欢，人生像杯酒，蕴含着苦甜；我们，因为经历，所以无憾；因为懂得，所以无怨。 ​​​

8 :【12星害怕的恋爱对象】一、白羊座害怕星座：双鱼座；二、金牛座害怕星座：水瓶座；三、双子座害怕星座：金牛座；四、巨蟹座害怕星座：射手座；五、狮子[哈哈]座害怕星座：天蝎座；六、处女座害怕星座：巨蟹座；七、天秤座害怕星座：白羊座；八、天蝎座害怕星座：双子。 ​​​

9 :"失去的东西，其实从来未曾真正地[衰]属于你，所以不必惋惜。"很好的一句话，大家一起来翻译一下吧。 ​​​

10 :????晚上进电梯，老公看着自己说：“唉！说好要减肥的，又吃了这么多！”我说：“咋了？”他说：“胖真的很不方便。”我说：“怎么、。上厕所蹲不下去吗？”他说：“蹲倒是能蹲下去，就是擦屁股的时候有点够不着了！”???? ​​​

11 :【增进亲子间的感情】[耶]家长白天要上班，回家又要做家务，所以，一天下来可能剩下没多少时间可以陪伴孩子。但是每天坚持给孩子讲睡前故事，可以通过这段时间的陪伴和学习来增进亲子间的感情。 ​​​

12 :麻麻说， 睡觉要记得盖被被，不然小肚肚会着凉滴 ​​​

