幕后工作f 女/吉林         加关注



我不怕千万人阻挡，只怕自己投降。 ​​​

1 :读书而不能运用，则所读书等于废纸。 ​​​

2 :看透不说透，我们还是会朋友，不过如此 ​​​

3 :废弃的木箱经过简单改造变成低柜为卧室创造了书籍收纳空间，低成本且简单实用的改造便能打造整洁、有条理的卧室空间，值得借鉴。 ​​​

4 :马鞭打牛——忘本 ​​​

5 :姚明，我感觉你离退役还早啊~每天就指着看你了~ ​​​

6 :真正的爱情，其目标一定是婚姻，真正相爱的两个人也绝对不会害怕婚姻。所以婚姻是爱情的终极目标，是爱情的坟墓。只有进了坟墓的东西，才会真诚相守，永不分离。 ​​​

7 :如不再遇见都感激为更好留了伏线愿可将呼吸放任换取温暖。 ​​​

8 :巨蟹很容易把一个以前从未接触过的陌生人定义为好人,别人说什么他都很相信。他们一旦对别人建立良好的印象就很难消除,很容易被感动。最有报恩的冲动：你要是毫无条件的帮他一回,他可能表面不动生色，却暗暗想把你一辈子都包揽照顾起来。朋友还是巨蟹好啊！！ ​​​

9 :【星婆周运势——11\3-11\9の双鱼座】NO.12 首先，本周双鱼有旅行运，一个短途旅行将让你充实而心情美好，其次，近期受满月影响，将会有小的麻烦等待你的处理，专注做你喜欢的事情，减少你的敏感情绪吧！再次，你的感情受事业影响，最近无暇顾及，没有遇到对的人，只是时间问题。 ​​​

10 :主人说，穿上这件装备就不怕被欺负了！~ ​​​

11 :半空中的气球——上不着天，下不着地；悬着哩 ​​​

12 :在这人世间，有些路是非要单独一个人去面对，单独一个人去跋涉的，路再长再远，夜再黑再暗，也得独自默默地走下去。不同的人，即使站在同一个地方，看到的风景也有所不同。 ​​​

13 :我觉得一辈子只喜欢一个男人是一件很美好的事 ​​​

14 :我没有很刻意的去想念你，只是在很多很多的小瞬间，想起你。 ​​​

15 :习惯了晚睡，只是为了等一个劝我早点睡，然后跟我说晚安的人 ​​​

16 :上学拿钱混日子，上班拿日子混钱。人生也不过如此。 ​​​

17 :用包容的眼光接纳你的努力和付出。固然，不想当元帅的士兵不是好士兵，但不是所有的士兵都能成为拿破仑；自然，挣不上钱的男人算不上是成功的男人，但不是所有的男人都能成为李嘉诚和比尔盖茨。 ​​​

18 :让你的身体向对方微微前倾，这反映了你的兴趣。同时，如果你想要表现你很放松，就微微向后倾一些,不过不要倾斜得太过了，会使得同事或老板觉得你不严肃。 ​​​

19 :有时候，突然发现身边的人都不了解自己，面对着身边的人，都不知道该说些什么。有时候，感觉自己与世界格格不入，曾经一直坚持的东西一夜间面目全非。有时候，突然很想逃离现在的生活，想不顾一切收拾自己简单的行李去流浪。在别人突然对你说，我觉得你变了时，百感交集。 ​​​

20 :偷鸡不成蚀把米——不上算；不合算；得不偿失 ​​​

21 :志当存高远。--诸葛亮《诫外生书》 ​​​

22 :城隍菩萨拉二胡——鬼扯 ​​​

23 :两个人在一起，没有合不合适，只有懂不懂的珍惜。 ​​​

24 :那女搭配是要看个性的,如果态度积极但个性软弱，则容易受态度消极但个性强势的同事影响，工作同样无法顺利推进，所以不宜安排个性过于软弱的人担任主角。 ​​​

