树安安裕 女/海外         加关注

如果说我看得远，那是因为我站在巨人们的肩上。－－牛顿

唯有工作和创作，才会使生命充满[猪头]了趣味。 ​​​

1 :不管你有多大面子[可怜]，在我这你只有一次机会。 ​​​

2 :男女授受不[NO]亲亲了就要成亲 ​​​

3 :时间告诉我，无理取闹的年龄过了，[威武]该懂事了。 ​​​

4 :做一个谦虚的人是[耶]好的，但不要做一个冷漠无情的人。 ​​​

5 :年过花甲得子——[抓狂]老来喜 ​​​

6 :鲜花往[坏笑]往不属于赏花的人，而只属于牛粪 ​​​

7 :“听说你身边有新面[吃惊]孔，听说你不再寂寞，听说你提起我，我过得不错，忙碌中还有感动，尝试爱过几个人，面对爱?”---刘若英《听说》。 ​​​

8 :剪一段旖旎时光[兔子]，任时间缓缓流淌。 ​​​

9 :驾车违章被扣逃脱密诀——你非常诚恳地说：警察同志，您就大人不记小人过，把我当作屁给[嘻嘻]放了吧 ​​​

10 :也许是今生有缘，让我在最无助的遇到[嘻嘻]了你，是你给了我幸福的感觉。 ​​​

11 :如果一件事对你来说没有什么难度的话，那它也不会让你有[来]任何改变。 ​​​

12 :塞水不[黑线]由其源，必复流。 ​​​

13 :幼年多病的巴金从来没有读过大学。14岁时，他好不容易得到祖父同意进入英语补[阴险]习学校念书，刚刚一个月，就因病辍学。1925年，他到北京准备考北京大学，但是体检时发现患有肺病，无奈与北大失之交臂。 ​​​

14 :事后掩饰，不如慎[舔屏]始。 ​​​

15 :女人就像一把沙子，要想把她抓住，就要先把她[哈欠]弄湿。 ​​​

16 :有的女性自身太优秀，使众男人望而却步，而且女人一般不愿找条件差于自己的，无疑缩小了自己的择偶范围。有些女性对婚姻崇尚完美主义，总想找一个在各方面都优[生病]秀的男人，左挑右拣也难以找到一个中意的，结果徒然荒废了青春。 ​​​

17 :人生不能靠心情活[委屈]着，而是靠心态去生活。 ​​​

18 :如果一个人拒绝提高自己[给力]的思想觉悟，那么他只能处在弱小、可怜、凄惨的境地。 ​​​

19 :我怕我会看着[抓狂]你笑，然后笑着笑着就忍不住哭了。 ​​​

