sophia白小欣超皋0_73N 男/河北         加关注



如果梦醒时还在一起，请容许我们相依为命。 ​​​

1 :你总是让我带着每天的晚安把梦做到做感动 ​​​

2 :口传家书——言而无信 ​​​

3 :你想我将烟戒掉，但系我吾想。你仲记吾记得，我曾经讲过，当我将烟戒掉既时候，就系忘掉你既时候…… ​​​

4 :无论你在何时，无论你在何处，无论你做什么；请记住：我永远支持你，无时无刻不着你，因为你是我最爱的人！ ​​​

5 :别说我矮，长这么矮可不容易了呢。 ​​​

6 :弗学何以行?弗思何以得?小子勉之。 ​​​

7 :我想走路有风想做你的盖世英雄。 ​​​

8 :这句话是真的太喜欢一个人，那个人会越来越不喜欢你 ​​​

9 :有时候，即使两人相爱，也会因某些原因无法在一起。没有人想放手，但是又不得不放手，做出这个决定之前的苦痛，恐怕外人永远无法明白。而最后释然地祝福对方，就是那段深爱最好的诠释~~ ​​​

10 :设计师Sheng-Zhe Feng和Ling-Yuan Chou把鱼缸及花盆结合在一起，形成了一个酷似太极图的产品。它的一部分可以用来放水养鱼，而另一部分则可以用来放土养花。鱼吃植物残余的养料，而植物则吸收鱼缸里的水分，形成了一个循环的小型生态系统。这样，你既可以不用浇花，也不用给鱼喂食了，真是悠哉。 ​​​

11 :娇气美人情陷白色靓车！ ​​​

12 :刚刚和小舅子澡堂洗澡，淋浴时他突然来句:姐夫，你的那家伙好小哦。 我一看，他的确实大多了，但这么多人，叫我情何以堪。他正洋洋得意呢，我道:小？小也照样干你姐。 …… ​​​

13 :如果金钱成为你的崇拜物，那么它就会象魔鬼一样折磨你。 ​​​

14 :长久的恋爱需要一个逗比和一个傻比逗比心甘情愿傻比死心踏地。 ​​​

15 :不以求备取人，不以己长格物。 ​​​

16 :亲爱的自己，学会聪明一点，不要老是问周围的人一些很白痴的问题，那真的很无聊。 ​​​

17 :今夜月明人尽望，不知秋思落谁家 ​​​

18 :不要惹我我会把你的名字写在内裤上放屁崩你一个礼拜的！ ​​​

19 :交得其道，千里同好，固于胶漆，坚于金石。 ​​​

20 :黍米做黄酒——后劲大 ​​​

21 :我们常常为了一些琐碎的事情发生争吵。你总是说我变了，我也开始怪你不够体贴、温柔。虽然流泪的时候，我想依靠的还是你的肩膀。没有了你，我哪儿也不想去。 ​​​

22 :随着年龄的增长，我们变得更笨，但却也更聪明。 ​​​

23 :“你不知道的事情还有很多，你看到的我永远是尖酸刻薄” ​​​

24 :多少苦累不后悔，让失败化成灰 ​​​

25 :她喜欢他他不知道所以一直都是以好朋友的身份在他身边，他：“给我打电话好不好？”他：“我无聊，陪我玩好不好？”他：“寂寞了，帮我找女友好不好？”他说的每一件事他都照做了。10年后，他：“今天我结婚，来我婚礼好不好。”这次……她逃避了。 ​​​

26 :一半的真实比虚假更可怕。 ​​​

27 :[喜欢就是放肆但爱是克制.] ​​​

28 :媳妇，你什么都不用做，有我照顾你一辈子。 ​​​

29 :你现在收到的是一封非常奇妙的短信，仔细闻闻，会感觉到一种令人陶醉的味道…………闻到我放的屁了吧 ​​​

30 :老师,如果你再无视下课铃的话,就别怪我们无视上课铃。 ​​​

