桂剂事桂棵她 男/湖南         加关注



中秋月圆圆，人儿团[哈哈]团圆！ ​​​

1 :若爱，[耶]请疯狂、、不爱，就坚强 ​​​

2 :爱上一个人的时[馋嘴]候，总会有点害怕，怕得到他，怕失掉他。 ​​​

3 :未穷三四山，已历千万转。——李[猪头]白《寻高凤石门山中元丹丘》 ​​​

4 :秀干终[色]成栋，精钢不作钩。 ​​​

5 :有你在的时候，[耶]连空气都是甜的。 ​​​

6 :沙发背景[困]墙也能用来做收纳，省地又方便。 ​​​

7 :女人味是一种淡雅，一种淡定，[威武]一种对生活对人生静静追寻的从容。很多女人一旦与钱沾边便失去了优雅，有女人味的女人也是爱钱，但没有铜臭味，别人看她挣钱的过程都是一种愉悦，她连爱钱都爱得优雅。 ​​​

8 :侬晓得伐，吾老[ok]想侬哦！ ​​​

9 :情不能分[去旅行]不能恨不能太轻易信任 ​​​

10 :时间是人的财富、全部财富，正如时间是国家的财富一样。因为任何财富[笑cry]都是时间与行动化合之后的结果。 ​​​

11 :谈了爱，呢就请别谈自[互粉]由。爱，那意味着责任。去关怀、去相信、去奉献、去守护。同时也意味着束缚、牺牲和负重。就此，生命和一个人分享，生活和一个人深切的羁绊。 ​​​

12 :我玩死你，我玩[吃惊]，玩…… ​​​

13 :她还是可以[睡]重要到影响我们的关系 ​​​

14 :书房给人的感觉是典雅大方，一走进门，整面墙便是用以存放书本的书架，密密麻麻的书本显示着主人热爱读书的嗜好。书房的中央采用白色方格图案的低碳，配合着白[来]色的沙发椅和木头桌及古典的台灯，让人感到温暖休闲。 ​​​

15 :表面一套[鼓掌]，背后一套，你以为你是胸罩 ​​​

16 :他和她并肩走在操场。他和她牵手压着马路。他和她躲在公园接吻。他爱极了她穿白[doge]色婚纱走向他的模样。只是，物相似，人已非。婚礼的前两天，为了取婚纱，她出了车祸。 ​​​

17 :愿我心是一朵鲜花，盛开在你天空下，为你的生[神马]日增添一点温馨的情调，为你的快乐增添一片美丽的光华！ ​​​

18 :有美人兮，[赞]见之不忘，一日不见兮，思之如狂。－佚名《凤求凰?琴歌》 ​​​

19 :要成为一个理性的女人，有两个要[衰]件，一是女人，二是理性。判断一个人有没理性，仅凭她自己说是不够的，正如醉汉总是说自己没醉，毫无理性的人也爱说自己有理性。得旁人都大致有个公论：这人还是讲道理的。 ​​​

20 :提督の[哆啦A梦花心]夏休み. ​​​

21 :有种爱是如同白水般平淡无奇，虽然温润[兔子]，但却平淡。 ​​​

22 :多好，我深爱的少年他也深[话筒]爱着我。 ​​​

23 :你人真的真的很好……真的——猪[睡]头，离我远一点。 ​​​

24 :掉进[蛋糕]冰水里——寒心 ​​​

25 :不要以为普通的小人物就没有尊严。不要以[左哼哼]为女人的尊严感天生就薄弱于男人或人类的平均值。不要以为曾经失去过尊严的人就一定不再珍惜尊严。 ​​​

26 :在这春光来临的美好时刻，让我们一起[耶]放声欢笑吧！ ​​​

27 :有没有觉的越是迁就[抱抱]一个人，那个人就越是得寸进尺。 ​​​

