可爱的欢宝宝_5D 男/黑龙江         加关注



理想如辰星——我们永不能触到，但我们可象航海者一样，借星光的位置而航行。 ​​​

1 :其实每一条都通往阳光的大道，都充满坎坷。 ​​​

2 :路，在不通时，选择拐弯，心，在不快时，选择看淡；情，在渐远时，就选择随意。 ​​​

3 :别总拿人身高说事，别总拿人体重说事，别总拿人缺点说事。你特么有种就做到十全十美！ ​​​

4 :忘记一段感情其实很简单，不再见，不在贱。 ​​​

5 :女生还是要努力让自己出色些。认真的女人最美丽。每个人都有选择自己生活方式的权利，但一定要认真。对自己；对工作；对生活。只有这样的美，才能和时间对抗，这也是好男人欣赏的类型。 ​​​

6 :圈子不大你若真心我必护你 ​​​

7 :取悦男人不如取悦自己。只取悦自己的女人注定可以倾倒世人。 ​​​

8 :倒在沙发的怀里，喝一点小酒，告慰我未知的沉迷。酒精迅速的在血液里沸腾，充斥的我的神经。在那个离开你的日子，我酗酒一直到深夜，不是痛，只是孤独，离开你之后无边的孤独！ ​​​

9 :你曾用一分钟说完的分手宣言，我却要用一辈子去忘记你走时的身影。 ​​​

10 :空心萝卜——外面光 ​​​

11 :也许迷途的惆怅会扯碎莪的脚步,虽然挫折的创伤已让莪寸步难行,可莪坚信光明就在远方 ​​​

12 :我没有多的言语！只有一句话要告诉你：和你在一起，你是一切！没有你在身边，一切是你！ ​​​

13 :今天你对我爱理不理，明天我让你高攀不起。 ​​​

14 :离别是为不想你憎恨我。我们再不分开，再纠缠下去，将来你一定会恨我。离别是为了在你心中留下最后和最好的印象，我现在走了，你不会看到我年华老去的样子。人生，总是无法不说再见。 ​​​

15 :畅笑如室内的阳光。 ​​​

16 :在纯真年代别太多感慨，把一切热爱尽情的盛开。 ​​​

17 :╰全世界ゝ峩只想去有妳的角落ゝ ​​​

18 :做人就该暴戾任性这样世界才会为你偶然的温顺和忠诚而感动。 ​​​

19 :牙缝里插花——嘴里漂亮 ​​​

20 :习惯的链条在重到断裂之前，总是轻到难以察觉！ ​​​

21 :他只是回了一句：“没什么，厌倦了。” ​​​

22 :他只爱看你笑的样子却无法承担你的难过. ​​​

23 :幸福是懂得珍惜生活的人一份礼物，每个人都渴望得到幸福。幸福是一种生活态度，也是人生观和价值观。当我们浸润在幸福之中的时候，往往感觉不到，当意识到这是幸福的时候，可能这份幸福已经不再拥有。所以幸福是靠自己去取的。 ​​​

24 :无人像你多么上心 ​​​

25 :赛车和做人一样，有时候要停，有时候要冲。 ​​​

26 :一个人怕寂寞两个人怕欺骗 ​​​

27 :道在斜街曲巷 ​​​

28 :豆腐店里的东西——不堪一击 ​​​

29 :懒鬼起来吧!别再浪费生命，将来在坟墓内有足够的时间让你睡的。 ​​​

30 :每次考完试，我都安慰自己。没事，重在参与…小时候，在学校最害怕老师，最害怕请家长，最害怕同学说“我告老师去” ​​​

31 :心若没有栖息的地方，到哪里都是流浪 ​​​

32 :现在的他们过去的我们蹲在厕所里抽烟萌动着初发的恋情开始和父母顶嘴不屑老师的大道理__这就是青春呵 ​​​

