呼吸祝很快乐 男/浙江         加关注

【专属于你的美丽恋情】如何打造自己的美丽恋情呢？（测试如图...

【仓储城】这座百年仓储城位于堤坝之门展览馆与树城之间。而在这里等待观众的将是一幅田园诗式[威武]的景色，人们恐怕无论如何也不会想到在一个世界级港口还会有这样的景色。这里既有威廉明尼哥特式砖结构建筑，也有奇特的山墙和小塔楼。 ​​​

1 :职场跳槽离开老东家的原因千奇百怪，林林总总，一万个人会有[哈哈]一万个原因。即使同一个人，如果是主动离开,那么其原因很有可能不止一种，甚至是10种以上原因的组合。不然，人是不会跳槽的，跳槽和人的懒惰天性相冲突。 ​​​

2 :【职场人生：升职有没有捷径】你有幸进入了一家大公司，辛辛苦苦谋到一个经理，一查公司架构表，即使是自己的上司,离最高层的位置还有七八个阶梯。在这种情况下，有尽快升职的捷径吗？如[兔子]何才能让老板发现你是个难得的人才而重用你呢？ ​​​

3 :Just because I don't tell people my problems doesn't mean[吃惊] they don't exist.~~仅仅因为我不告诉别人我的难处，并不意味着我没有遇到过困难。 ​​​

4 :美国盐湖城一个摩门教社区里，[江南style]威廉姆斯与他的5位妻子、24个孩子生活在一起。每位妻子都有自己的厨房与居住空间，每天早晨威廉姆斯轮流向妻子们问早安。威廉姆斯希望大家明白他们与普通家庭一样，也会有欢笑、泪水和争吵。 ​​​

5 :【斯里兰卡】从科伦坡出发一直到加勒的沿海铁路，火车行驶在印度洋海岸线的石基上，仿佛在海上奔驰。锡斯里兰卡古称锡兰，因[奥特曼]浓郁香馥的气味让世界沉迷。现在，因海上列车被人们记住。除了海上列车，从康提到瓦努艾利耶的高山火车，同样是令人过目难忘的行驶线路，因它沿路皆可欣赏我的自然风光 ​​​ 全文

6 :不管是在一线还是二三线城市生活着的人们，对于城市间的迁徙不可随波逐流。职场[话筒]人士在选择城市、企业、职业时，还是要根据自己的实际情况来作出正确的抉择。 ​​​

7 :【职场须掌握的处世之道】1.得意而不忘[左哼哼]形——保持清醒而理智的状态；2.避免与人抬杠争风——伤人又不利己的无谓之争,3.不要意气用事——头脑发热易惹事端,4.切忌逞强好胜——过分招摇只会让人讨厌；5.凡事莫斤斤计较 既破坏情绪又损害人际关系。 ​​​

8 :搞不懂你。。[睡觉]。。 ​​​

9 :最好的友情是不需要过多的安慰，在你最困难的时候，朋友就可以向你伸出援助之手，而不求任何的回报，互相理解彼此之[浮云]间的感受，这种情意，我们一辈子都是无法忘记。如果能够持久，那是人生中最快乐的时光。 ​​​

10 :女友：你年薪多少？男友：800万。女友：那一个月有80万哦！男友：是的，这是基本工资[来]。女友：不错嘛，做什么的?男友：做梦的…… ​​​

11 :【什么样的人容易遇到贵人】一：感恩心强的人容易遇到贵人；二：成就欲望大的人容易遇到贵人；三：聪明的人容易遇到贵人；四：大气的人[睡觉]容易遇到贵人；五：交际面广的人容易遇到贵人；六：创新能力强的人容易遇到贵人；七：行动力高的人容易遇到贵人；八：开心的人容易遇到贵人。 ​​​

12 :【本田全新一代思域安全解析】从美国高速公路安全保险协会（IIHS）获悉：全新思域在该机构进行了碰撞测试，新车在正面[雪人]25%、正面40%、侧面碰撞、顶部碰撞和颈部保护5大项考核中，总评成绩均获得最高评价。但在严苛的正面25%小面积碰撞测试中，模拟驾驶员假人仍有受伤风险。 ​​​

13 :在每张所收到的名片上记载日期以及相关事项，以便日后整理与查核，当别人还不知道你在不在乎他们的时候，自[飞机]然就不可能去在乎你，在你要上阵前，先去检查自己是否已“全副武装”。 ​​​

14 :狮子座看似冲动直率，其实是性格天真可爱；狮子座看似没心没肺，其实挺会心疼人的；狮子座看似大条神经，其实是搞怪天才；狮子座看似热情奔放，其实对感情保守专一；狮子座看似[左哼哼]坚强洒脱，其实很害怕失去。 ​​​

15 :过年就是钱[威武]包瘦了，人胖了……还看？ ​​​

16 :作为暑期工,很有可能只会和公司里面的一小个团队进行合作。但每天也会有其他正式工会看到你.大部分人并不知道你[左哼哼]在做些什么。那么不如抽点时间出来给办公室的人对自己暑期的工作做一个总结。 ​​​

17 :天蝎座爱上一个人是致命的,不管贫穷还是富有,不管你美或是丑,不管你光明还是黑暗他们看到的,只是简单的你。天蝎座，有很多[偷笑]人羡慕，很多人嫉妒，很多人厌恶，几乎没有一个星座能有这样大的争议性。 ​​​

