肥馨儿_L 女/辽宁         加关注



嘴角上扬的动[污]作，早已经不属于我 ​​​

1 :一个人，如果你不逼自己一把，你根本[哈哈]不知道自己有多优秀 ​​​

2 :忘字上面是个亡，下面是个心。想要忘记谁，只有[哈欠]死了心，你才忘得了。 ​​​

3 :我等不起你的晚安了，我困了，是想着你睡[偷笑]着的。 ​​​

4 :我多希望有一[摊手]个傻子，傻傻的爱着我。 ​​​

5 :曲终的时刻没有泪水，只祈愿有朝一日当我们重新聚首校园时，将那些熟悉的一[可怜]草一木吻遍。 ​​​

6 :杨二郎说[色]书——神聊 ​​​

7 :不吃白不吃，吃了变白[摊手]痴。白痴不白吃，不痴不白吃。不痴白不痴，还看才白痴！ ​​​

8 :戏台上讨[哼]老婆——假过场 ​​​

9 :男神是什么男神就是[害羞]不能摸不能抱不能亲只能看的瓷娃娃 ​​​

10 :我特讨厌有人把和我的[抱抱]聊天记录发给别人然后讨论我，要记住，我脾气不好。 ​​​

11 :秀才的手中——包[浮云]输（书） ​​​

12 :技巧造就了雄辩家[钱]，天份造就了大诗人。 ​​​

13 :麻烦不要在我吃面的时候发[怒骂]出醒鼻涕的声音 ​​​

