科霖C介育 男/湖北         加关注



没有你[弱]，我的心情写给谁看，我的签名为谁而换。 ​​​

1 :感情不是一厢情愿就可以换来[二哈]真心。 ​​​

2 :未曾拥有也不懂[睡]等候 ​​​

3 :有缘千里来相会、无缘对面手难牵、十年修的同船渡,百年修的共枕眠。——《新白娘子传奇》中的经典插曲《[闭嘴]渡情》 ​​​

4 :梅须逊雪三分自，雪却[哆啦A梦吃惊]输梅一段香。 ​​​

5 :很多年之后才知道什[囧]么最像你.狗. ​​​

6 :有些女人疑心病特别重，她一旦与老[NO]公有些矛盾，便会担心他在背后做一些对不起自己的事情，但是这样的不信任往往会使夫妻关系雪上加霜，夫妻关系要靠热情和谅解绝不是冷战。 ​​​

7 :蓝颜有了女朋友，红颜是不是要退[赞]伍了阿。 ​​​

8 :交许许多多的朋友不是什么奇迹。真正的奇迹是当所有人都弃你而去的时候，还有一个朋友坚[哼]定的站在你一边。 ​​​

9 :抹布盖[哈欠]牛背——露头角 ​​​

10 :读书读得太多，[抱抱_旧]反而会造成一些自以为是的无知之徒。——卢棱 ​​​

11 :我相信不化妆的微笑更纯洁而美好，我[吃惊]相信不化妆的目光更坦率而直诚，我相信不化妆的女人更有勇气直面人生。若不是为了工作，假若不是出于礼仪，我这一生，将永不化妆。 ​​​

12 :＂叔叔阿姨新年好[嘘]考得一般不饿还没男朋友三月开学作业挺多的我先进屋了" ​​​

13 :已经过了情犊初开懵懵懂懂[嘻嘻]的年纪，玩暧昧？你玩得起么？女人要矜持，尤其是对喜欢的人，不要见了帅哥就两眼冒红心，爱美之心人皆有之，那就停在欣赏的层面吧，请不要亵渎了初见那份美丽，人生若只若初见。 ​​​

14 :别拿高[围观]冷的姿态对我尽管我喜欢你 ​​​

15 :渐渐地，意如呼吸一般，一秒钟[摊手]也不中断， ​​​

16 :做点好事，待人要仁慈、宽厚；总之，用你的谦虚[污]来避免厄运吧。 ​​​

17 :有缘千里来[神马]相会，没缘你妈给我滚 ​​​

18 :有一天我会忘记你我[黑线]没有很期待也没有觉得失落我只是知道有那么一天 ​​​

19 :瘦不了的永远在骚动，吃不胖[害羞]的都有恃无恐。 ​​​

20 :别不好意思拒绝别人，反正那[熊猫]些好意思为难你的人都不是什么好人。 ​​​

21 :摸不清[阴险]我的脾气就不要随便搭我的话茬子. ​​​

22 :相信自己能力的[挖鼻]人，任何事情都能够做到。 ​​​

23 :躲你不知道[囧]有多累，可不躲你我的心不知道又会有多累 ​​​

24 :有的人与人之间的相遇就像是流星，瞬间迸公布令人爱戴的火花，却注[困]定只是匆促而过。 ​​​

25 :妳就是我心中的那首忐[思考]忑，总是让我惊心动魄。 ​​​

26 :什么都想[二哈]比别人高强的人最易嫉妒。 ​​​

27 :_____心痛[右哼哼]算什么，又不是没痛过。 ​​​

28 :那些别扭又违心的嫌弃都是[酷]说不出口的喜欢 ​​​

29 :或许拥有的人总是把失去看得很淡[衰]其实你失去时也会心痛的。 ​​​

30 :做对的[抱抱_旧]事情比把事情做对重要。 ​​​

31 :闻正言，行正道，左右前[心]后皆正人也。 ​​​

