寒凡MQKw05_fy6齐 女/安徽         加关注

谨慎是智慧的长子。（名人名言 www.shszc.com）

幸福就是只要牵对了手[钱]，就算失去了方向感，也不会害怕。幸福就是只要牵对了手，就算失去了方向感，也不会害怕。 ​​​

1 :摔倒有两种方法：1、趴着继续哭2、站起来拍拍土然后继续哭[阴险]我是后者 ​​​

2 :在认识你之後，我才[衰]发现自己可以这样情愿的付出。 ​​​

3 :火烧茅[doge]草——不死心；心不死 ​​​

4 :如果任何人想写出清楚的文章形式，[偷笑]让他的思想先清楚一番。 ​​​

5 :所有眉宇间的的故事，不是深情，就[坏笑]是辜负。 ​​​

6 :你要长大要乖[good]要不负众望 ​​​

7 :我用变[黑线]异的心理试图去扭曲这变态的生活。 ​​​

8 :沉默为真[给力]理之母。 ​​​

9 :太阳无需凭借谁的光。更不需要凭借[阴险]谁的温暖。 ​​​

10 :幸福，是用来感觉的，而不是用来比较的。生[摊手]活，是用来经营的，而不是用来计较的。感情，是用来维系的，而不是用来考验的。金钱，是用来付出的，而不是用来衡量的。谎言，是用来击破的，而不是用来粉饰的。信任，是用来沉淀的，而不是用来挑战的。 ​​​

11 :留下一[闭嘴]滴沙漏，那是我在想你的痕迹。 ​​​

12 :小人之[嘘]过也必文。 ​​​

13 :没跌过没摔过没痛[泪]过怎知道挫折是什么。 ​​​

14 :后羿忙射日，嫦娥偷奔月。月老不曾老，自古情难了。中秋月儿挂，心[爱你]中圆往事。玉兔伴嫦娥，绢带千古绕相思。 ​​​

15 :[被拥抱就会好温暖][笑cry] ​​​

16 :土地爷洗脸[鼓掌]——失（湿）面子 ​​​

17 :傻子活了九十八——[可爱]虚度年华 ​​​

18 :她开始对每个男生笑她开始放荡[互粉]她开始浪可她只爱一个人 ​​​

19 :庭教育心得体会_教育孩子的心得[嘘]体会-知儿网 ​​​

20 :勾勾手我们一起[阴险]到白头，好吗？ ​​​

21 :这样溢满于心[草泥马]地温暖着，即便是一段安之若素的旅途。 ​​​

22 :“是我懂事了，什么都不晓，连你都错认了，若说花事了，幸福知多少，[衰]你可领悟了...”——王菲《花事了》 ​​​

23 :刚才有人在女洗手间拾获一八成新微[嘻嘻]型摄像机（当时正处于工作状态），请丢失者速与保卫部联系认领事宜！ ​​​

24 :在你眼里我就[来]是个孩子乖巧的让人心疼却与爱情无关 ​​​

25 :要是看不惯我，那就别看我，记住以后看见我，请你绕路。 ​​​

26 :一个人的美不一定在表面特别是女人 ​​​

27 :我对于自然的感情非常细腻， ​​​

28 :玻璃娃娃——明白人 ​​​

29 :我爱你不是因为你是谁，而是在你面前，我可以是谁 ​​​

30 :黑色亮面桌镜面反射在视觉上扩大了客厅空间，立体雕花门框不仅美化了墙壁，与磨砂玻璃窗搭配更是让客厅的质感和美感都大大提升。人像挂画和墙上的矩形立体展示平台让客厅充满画面感。 ​​​

31 :两个B血型的人，生出来的儿子一定是B。 ​​​

32 :似是而非的对白，诉说着我和你的爱。 ​​​

33 :愿你不会感冒也不会心烦气躁。 ​​​

34 :水牛过河——永不回头；露头角 ​​​

35 :嫩篁侵舍密，古树倒江横。——李白《冬日归旧山》 ​​​

36 :你满是骄傲难道我没有 ​​​

37 :发光并非太阳的专利，你也能够发光。 ​​​

38 :错过我，真替你感到难过。 ​​​

39 :女子愈是出众，往往爱之圭臬愈是平庸，所爱的人，想要的生活，总是平淡素朴至为安宁的那一种，如此的话，她们的心内方才觉得[浮云]妥帖，方才觉得安稳，方能将一颗饱经流离之心安放如意。 ​​​

40 :国以任贤使能而兴，弃贤专已[污]而衰。 ​​​

41 :皇上,臣妾有一事相[威武]求,恳请皇上将臣妾打入冷宫,臣妾受不鸟了,这天气太TM热了 ​​​

42 :看着日出日落，浪花拍岸，想想[神马]，在这儿终老也挺好的。 ​​​

43 :眉毛永远长不过思念，就像眼睛必然在岁月中老去。假如没有遇上你，我会过上怎样的人生？欢笑多一些？还是眼泪多一些？时[钱]光流转，早已经来不及回眸。 ​​​

44 :无弦的琵琶—[抓狂]—一丝不挂 ​​​

45 :我们追逐的[抱抱]绝不是别人的起点，而是每一个未知的明天。 ​​​

46 :侬哪能没来啦[哆啦A梦微笑]，敢放我白鸽 ​​​

47 :世界没有悲剧和喜剧之分，如果你能从悲剧中走出来，那就是喜剧，如果你沉缅于喜剧之中，那它[摊手]就是悲剧。 ​​​

