黄骅_hhhh2祈 女/北京         加关注

鹰击天风壮，鹏飞海浪春。

王人拉辘轴——滚的滚，爬的爬 ​​​

1 :我唔系特登的，我系见你甘冲动，配合你一下之嘛。我虽然唔系乜野正人君子，都唔至于趁人之危嘎！ ​​​

2 :接受也好，不接受也好，人生就是一段又一段的旅程，终归也要走下去。有的人没能陪你一起走，只因为他终究不是命定的那个人。 ​​​

3 :强大的信心，能克服来自内心的恶魔，产生无往不胜的勇气。 ​​​

4 :包含着某些真理因素的谬误是最危险的。 ​​​

5 :等待有把握时再去做一件事，往往意味着永远的等待。 ​​​

6 :人生就像一场舞会，教会你最初舞步的人却很少能陪你走到散场！ ​​​

7 :女人最想让男人知道的五件事：我哭，无论是否是你的错，你都一定要哄我。你不需要帅，但一定要干净。我每月有几天脾气较大，你最好能忍我几天。我发脾气挂你电话，其实是想让你立刻把电话打过来哄我。在我的朋友面前，我希望你可以表现得比平时更加疼爱我和紧张我。 ​​​

8 :碉堡里伸机枪——伺机伤人 ​​​

9 :在一个特定的时间，在一个特定的地点，我遇到了一个特别的你。在这里我们同是没有根的人，轻地可以飘起来。在这个逐渐被量化的社会里，我们的无根来自灵魂的最深处，习惯了在外的生活。 ​​​

10 :很多时候，颠倒一下视角，会发现一个全新的世界。 ​​​

11 :当你毫不怀疑地相信一个人，那么你最终有可能得到两种结果，要么得到一个值得托付一生的人，要么得到一个值得铭记一生的教训。 ​​​

12 :在你的本职工作以外，再寻找一种为你所爱好的副业，作为你心理上，精神上的补救。 ​​​

13 :鲤鱼剖腹——开心 ​​​

14 :此次大盘深幅调整的真正原因不是国有股减持，而是市场内资金结构的问题。目前市场上主要的资金来源具有相当大的风险性。 ​​​

15 :下了班，老婆问他：“如果你前女友来找你，说她因为得了某种不治之症才和你分开，但现在又奇迹康复了…”他说：“我会很感激她，但不会离开你的，你放心。”结果他发现客厅沙发上坐着一位和老婆一模一样的女人。老婆说：“婚前和你谈恋爱的其实昰这位，我的双胞胎妹妹…” ​​​

16 :如果在性中两个人是平等的，那么即使有一天你们分开了，你也会潇洒离开，但如果在性中你是很被动的，你会因为性而不得不接受他、爱上他、缠住他。 ​​​

17 :老美开车去上班，傻了！有人劫机撞大楼，塌了！多亏自己体力棒，一气跑下九十层，好了！ ​​​

18 :你听的情歌我也听，但我想的是你，你想的却是另一个她。 ​​​

19 :人的肉体随着时间的推移而衰老，而赋予人的生命的思想却可以青春永驻，与日月同存。 ​​​

20 :晨，整个世界是清亮的，阳光透过淡淡的震气，温柔地洒在万物上，别有一番赏心悦目的感觉。 ​​​

21 :如此“骑车”促进小朋友换牙~ ​​​

22 :嘴巴上挂油瓶——油嘴滑舌 ​​​

23 :姜大公钓鱼——愿者上钩 ​​​

24 :女友：“你的这个表真不错啊。在哪里买的啊?”男友：“不是买的是得奖得来的,是赛跑第一名。”女友：“是吗？有多少人啊?都是些什么人呢?”男友：“连我一共三个，警察第二，丢表的人第三名。” ​​​

25 :庙门前的蒜——妙算（庙蒜） ​​​

26 :遇上第一次谈恋爱的女人，是很可怕的事情。未恋爱过的男人，是一个固执、小气又大惊小怪的男孩，只会给你烦恼，男人，应该被女人抛弃和折磨，才会成为好情人。───《拥抱》 ​​​

27 :古董店里的老板——眼里识货 ​​​

28 :风刮的真大，把我移动的手机信号都刮成联通的啦！ ​​​

29 :【宝马M4风采再现】回顾一下全新M4Coupe的性能参数，搭载3.0升双涡轮增压六缸引擎，最大功率431马力，峰值扭矩550牛米，在加装MDriver套件的情况下，百公里加速时间仅需4.1秒，极速可以达到280公里/小时。 ​​​

30 :完美的你可真是“天生丽质难自弃”……天生没有利用的价值，男人看了很难不自动放弃！ ​​​

31 :嘴角上扬的动作，早已不属于我。 ​​​

32 :一次次默默的放弃，放弃一个心仪却无缘份的朋友；放弃某种投入却无收获的感情；放弃某种心灵的期望；放弃某种思想。这时就会生出一种伤感，然而这种伤感并不妨碍自己去重新开始！ ​​​

33 :光脚丫走进蒺藜窝——进退两难 ​​​

34 :66.我始终都在以最执拗的姿态捍卫着我的骄傲。 ​​​

35 :置之死地而后生交女朋友有三大忌：不浪漫，太老实，嘴不甜 ​​​

36 :想念一段百花争艳的芬芳，岁岁年年，每朝今日都会怀念那段时光的剪影。沏一杯浓茶，清香四溢，在黝黑的夜晚沉淀出时光的颜色和味道。透过窗外的一袭寒风，看岁月在雕刻的文字里一行一行地流露。 ​​​

37 :回想我们在一起相聚的日子，我的心绪迷迷朦朦。你那充满朝气的身躯总是伴着月光入我梦来，让我牵挂不停 ​​​

38 :有一个惊天地泣鬼神的爱情故事：很久以前，有一个小伙子去寻找他心爱的姑娘，他历尽磨难来到姑娘面前，姑娘深情地对他说——滚开！ ​​​

39 :不用双手，一边打领带，一边小便，环笑四周，不时吹上几声口哨——兄弟，你真是好功夫啊！ ​​​

40 :我实在是想 ​​​

41 :不是每个男人都能把爱挂在嘴边，所以，请不要在他回答“爱不爱你”不够干脆时心生怀疑，不要让他把这种回答变成一种无奈的习惯。 ​​​

42 :剪去三千烦恼丝，能否让我忘却所有的苦。 ​​​

43 :肚里开飞机——内行（航） ​​​

44 :【心理提醒】无事心不空，有事心不乱，大事心不畏，小事心不慢。人生的悲欢离合，酸甜苦辣，皆系于心，心态若安好，有什么是真正过不去的坎呢？身在红尘之中，凡事以善为本，有所为，有所不为，心自然日趋平和、宁静，如开放的莲花一样自然，从容，不为谁开不为谁落。 ​​​

45 :当你毫不怀疑地相信一个人，那么你最终有可能得到两种结果，要么得到一个值得托付一生的人，要么得到一个值得铭记一生的教训。 ​​​

46 :癞痢头上的伤疤——明摆着 ​​​

47 :嘴在逞强，泪在投降，我们都在伪装。习惯一个人听着那忧伤的旋律，习惯一个人默默地看着那伤感的文字。夜那么静，静的让人有点想哭。生活那么苍白，苍白得让人有点无力。现实那么残酷，残酷得有点让人悲伤。感觉那么清晰，清晰得让人有点虚伪。 ​​​

48 :人生，总有太多期待一直失望，总有太多梦想一直落空，总有太多言语无人可诉。有些人，深深记住，未必不是幸福；坎坷路途，给身边一份温暖；风雨人生，给自己一个微笑。生活，就是把快乐装在心中，一路向前。 ​​​

