宋雅伦Cindy枫文 男/浙江         加关注



我没有去挽留，只是因为你在渐渐远离我[泪]的世界 ​​​

1 :我们还是都回到各自[困]的原点，这样是对你我最后的选择。 ​​​

2 :生死只在一季，百感[笑cry]泪千滴。 ​​​

3 :有没有那么[偷笑]一个人丶他让你红了眼眶,你还笑着原谅/ ​​​

4 :阎王奶奶害喜[蛋糕]病——怀鬼胎 ​​​

5 :付出行动的男人永远比耍嘴皮子[睡]和自私的男人靠得住。 ​​​

6 :真正的爱[微笑]怎么会舍得让你一个人 ​​​

7 :人生大罪过，[钱]只在\"自私自利\"四字。 ​​​

8 :要么坚持爱我[互粉]，要么趁早离开。 ​​​

9 :柔情似水的[哆啦A梦吃惊]世界，看似简单，却如此复杂。 ​​​

10 :他俩青梅竹马[馋嘴]，两小无猜。他娶她为妻，对她无微不至。他下田种地，她在家带孩子。看这孩子们都长大成年，他们也老了。他说，我这辈子没让你过上荣华富贵的生活，你可怪我？她笑了，这辈子我做的最正确选择就是嫁给你。他牵着她的手，目光温柔。执子之手，与子携老。 ​​​

11 :有志者，[ok]事竟成。 ​​​

12 :一段经不[弱]起挫折的感情不是感情，只是一场游戏罢了。 ​​​

13 :遇见你是我这[伤心]段时间的一个幻觉，可能是遇见你的时候那条路没路灯 ​​​

14 :我要变美变瘦变[坏笑]的不认识自己然后完美的出现在他面前让他后悔没有选择我! ​​​

15 :长得帅就[来]是微笑一下就变暖男，长得丑就是发高烧的时候才能变暖男。 ​​​

16 :不气馁，人生就是永[赞]不放弃。只要朝着目标走，我们就在前进！ ​​​

17 :小丸子说：与其过别人的节，不如继续睡自己的觉。[委屈]。。 ​​​

18 :别在我面前说[doge]些可怜的事情，凭什么让我同情你？ ​​​

19 :我吸烟的理由很简单：我爷爷吸烟，我爸爸也吸烟，轮到我不能断了[威武]香火。 ​​​

20 :我没有什么超然的人生境界，也不想去追求什么人生的成功[围观]与荣誉，也不必去探讨什么才是人生的真正意义，我不敢说自己有着怎样高深的思想境界以及豪迈豁达的胸襟。 ​​​

21 :别人生死与我毫不相干你轻皱眉头我[喵喵]便无法坐视不管 ​​​

22 :后悔是一种耗费精神的情绪。后悔是比损失更大的损失，比错误更大的错误。所以不[笑cry]要后悔。 ​​​

23 :平庸的老师只是叙述，好的老师[互粉]讲解，优异的老师示范，伟大的老师启发。 ​​​

24 :其实人跟树是一样的，越是向往高处的阳光，[闭嘴]它的根就越要伸向黑暗的地底。 ​​​

25 :喝了两个多月的奶茶原来才知[泪]道它叫阿萨姆每次一到学校的商店里边我都会说啊姨来瓶萨达姆 ​​​

26 :包公审案子——[心]铁面无私；六亲不认 ​​​

27 :爱是以无[赞]穷的光照亮他人。 ​​​

28 :民之所忧，我之[猪头]所思；民之所思，我之所行。 ​​​

29 :拾取自[抱抱_旧]家桑梓 ​​​

30 :前世的五百次回眸，换来[嘻嘻]今生擦肩而过。如果真的是你，我愿万次与你相遇，告诉你：好想好好见你。 ​​​

31 :在真实的生命里，每桩伟业都由信心开始，并由信心跨出[色]第一步。 ​​​

