格子木偶丶明齐 男/辽宁         加关注

女说：嫁给魔鬼也比嫁给你好！男友说：不行啊，近亲不能结婚啊...

Relationships are like glass. Sometimes it's better to leave them broken than try to hurt yourself putting it back together. ​​​

1 :【创意摄影】来自纽约艺术家Bing Wright的破碎的美，天空在支离破碎间更加迷幻。 ​​​

2 :【英菲尼迪QX30车系曝光】日，从车迷世界Worldcarfans了解到，英菲尼迪QX30即将进入北美市场，并在2015年洛杉矶车展首次亮相。英菲尼迪还表示北美市场将提供三种不同版本的QX30。新车装配了更为运动的前保险杠，降低了车内乘坐高度，装配了一套19寸轮毂和高性能轮胎并采用交叉打孔前刹车盘。 ​​​

3 :J茒?鷋iP)P[??瀮#遭D傻?)笀睥魂:?,v ?ㄣH^ ​​​

4 :穿着汗衫戴礼帽——不相称 ​​​

5 :握不到你的手，但感觉到你的温柔。想见你，却是经常在梦中，想说爱你，却只能在心里！此时此刻，真的好想你。 ​​​

6 :写给自杀的人：死都不怕了，还怕活着？ ​​​

7 :人，有了物质才能生存；人，有了理想才谈得上生活。你脚步不能达到的地方，眼光可以到达。 ​​​

8 :烦恼是心智的沉溺。 ​​​

9 :写给你的信流失在洪流里。 ​​​

10 :黑夜遮住了你的臉，那麼的模糊不清，但我知道那一定是你。 ​​​

11 :你要学会自立自强学会伪装看透世态炎凉这世界并不善良。 ​​​

12 :同明相照，同类相求。 ​​​

13 :因为我年轻，所以我有气盛的资本，我本年轻，就应气盛。 ​​​

14 :安静的享受着自己一个人的时刻,是那么的孤独,那么的寂寞。 ​​​

15 :除了父母，我不欠任何人的什么，没有必要为了谁而作践自己. ​​​

16 :刚刚一个很帅的男孩子在我面前，我们相视了很久，谁都没有打破这份平静，直到手累我才慢慢放下了镜子。 ​​​

17 :古典吉他演奏，这才是真正的吉他！~很棒，很爱，小轻快！认真聆听，这舒服的旋律！真心好听，不愧为指弹大师啊~——Rylynn《AndyMcKee》 ​​​

18 :做自己喜欢做的事，然后把它做到最好！ ​​​

19 :我从来没怪过你只是偶尔会失望. ​​​

20 :羊群的骡子——孬种 ​​​

21 :对艺术家来说，美的探求是一种决斗，岂能掉以轻心。 ​​​

22 :我不知道我是否真的爱，但是我知道我不能没有你，如果地球将要毁灭，那么我要告诉你“你是我唯一想见的人”。 ​​​

23 :太阳升起的瞬间，对于昨天已成永远！ ​​​

24 :正直是做人之本，诚信是创业之基，公正是处事之首，礼让是待人之要。 ​​​

25 :这辈子只有你能在我生命中肆意妄为了。 ​​​

26 :朴素是艺术的作品的必不可少的条件；就其本质而言，它排斥任何外在的装饰和雕琢。 ​​​

27 :案板上的擀面杖——光棍一条 ​​​

28 :好想去找你，然后抱紧你！和你说声我好想你！ ​​​

29 :梦醒时分，我依旧蜷缩在角落，目空一切，仿佛一个失明看不见一切的人。 ​​​

30 :只有自己强大才不会被别人践踏。 ​​​

31 :人的智慧就是积聚了所有人的经验，不断聚合、选择，及整理它本身的一种材料。 ​​​

