Rrrrrr凡彤进 男/新疆         加关注



谈恋爱时候说[可爱]的话那叫情话，分手翻脸以后想想那全是笑话。 ​​​

1 :而我，春[悲伤]夏秋冬都是一样的！ ​​​

2 :第一次伤心叫愚蠢第二次当[嘘]做倒霉那么第三次呢？ ​​​

3 :很想打扰你可是没[怒骂]有话题也没有勇气 ​​​

4 :一往屏风叠，[偷笑]乘鸾着玉鞭。——李白《送内寻庐山女道士李腾空二首》 ​​​

5 :不要把自己的喜怒哀乐[睡]全部表现在脸上，因为有些人只不过是来看你热闹的。 ​​​

6 :青春，每个人，都有，即使[阴险]是伤害，但是也有人，盼望在来一次。 ​​​

7 :为什么你的随便一句话，就让我心[抓狂]疼好久好久。 ​​​

8 :谁管你情深似海他们只会怪你声嘶力竭[ok]扰人安眠 ​​​

9 :本名“情人”；别名“二奶”；绰号“小秘”；法律名称“第三者[嘻嘻]”；妇联命名“家庭不稳定因素”；文学名称“红颜知己”；哥们尊称“二嫂”。 ​​​

10 :有这样一群人，他们不是学霸，也不是学渣，他们以[笑cry]最普通的身份埋没在人群中，却过着最最煎熬的日子。 ​​​

11 :当我们对一位异性产生兴趣或爱上某个异性时，就希彼此有身体上的接触。在真实的爱情生活里，这种欲[黑线]望是永远存在的。譬如牵手和拥抱等等，这种情感会永远都存在爱人的心里。 ​​​

12 :不管你拥有多少资源，永[二哈]远把对手想得强大一点。 ​​​

13 :莫名其妙地对你好的人不是有企图[抱抱]就是有愧疚 ​​​

14 :谷糠搓绳[害羞]——搭不上手；难合股 ​​​

15 :鸡鸭鱼肉刚下[来]桌，王八毒蛇爬上来。燕窝熊掌才够味，虎鞭飞鹰最气派——公款吃喝 ​​​

16 :我可以带你混的风生水起也[猪头]可以让你名声狼藉， ​​​

17 :稻草肚子棉花心——[猪头]虚透了 ​​​

18 :一个人生活在冷风中既不寂寞也不[衰]孤独。 ​​​

19 :你曾与我定下五年之约现在才三[色]年你怎么就毁约了呢 ​​​

20 :它离幸福很近，且不会轻易破碎。因为那是天长日久的渗透，是一种融入了彼此之间生命中的温暖，生[抱抱]活中的谁对谁错，似乎早已失去了争辩的意义了。 ​​​

21 :失而[NO]复得的东西永远不会回到原来的样子 ​​​

22 :白活[哈哈]等于早死。 ​​​

23 :没有爱人[睡]送我巧克力，老子自己吃汤圆！ ​​​

24 :ㄣ我怀念的，[蛋糕]是回不去的我们。 ​​​

25 :拍照片不上卷[熊猫]——没影子 ​​​

26 :骚！要骚的个性。贱！要贱的自在。浪！要[舔屏]浪的风流。 ​​​

27 :湖底的鱼[围观]——不好打；打不起来 ​​​

28 :幸福的家庭是相同的，不幸的家[蜡烛]庭各有各的不同。 ​​​

29 :对你只有三个字的倾诉：我爱你，在未[伤心]来未知的日子里，我不愿意失去你！ ​​​

30 :我喜欢做梦，因为梦可以替我完成一些我在现实中做[NO]不到的事。 ​​​

31 :如果你就是我命[思考]中之人，我就没有经历和心思去爱另一个人。 ​​​

32 :大哥，耍酷也要分季节的呀[ok]，这季节这造型不热吗？ ​​​

33 :红豆不长南国，长硪[鼓掌]脸上了，真相思。 ​​​

