姐整个人都鸡血了启御卫 女/福建         加关注



我们[爱你]只要有一颗自信心，神马都米有鸭梨， ​​​

1 :“一个[闭嘴]人很酷但还是想哭” ​​​

2 :有所预知就能有[神马]所防备。 ​​​

3 :网球王子?真幸BL同人[偷笑]图。 ​​​

4 :一个有雨有肉的夜晚[害羞]，和你没头没尾分一瓶酒。 ​​​

5 :这世上有三种[熊猫]人,一是良心被狗吃了的人,二是良心没被狗吃的人,三是良心连狗都不吃的人 ​​​

6 :对三十岁以后的人来说，十年八年不过是指缝间的事，可对于年轻人而言，三年五年就可以[拜拜]是一生一世。 ​​​

7 :人的品类只有三种：倒退的[抱抱]、停滞的、进步的。 ​​​

8 :我没有多的言语！只有一句话[吐]要告诉你：和你在一起，你是一切！没有你在身边，一切是你！ ​​​

9 :和过去断的有[爱你]多干净未来就有多幸福 ​​​

10 :第一职业：主要用以恢复体力和消磨时[嘻嘻]光，是第二职业有益的、必要的补充。 ​​​

11 :离恨如旨酒，古今饮皆[亲亲]醉。只恐长江水，尽是儿女泪。 ​​​

12 :当她[嘻嘻]不再爱你的时候，就是你从他生活中消失的时候，第一时间你要离开她，骄傲地过属于自己的生活。同时，希望她能幸福快乐，找到属于她的未来。我们就轻轻拥抱一下回忆里的温暖。 ​​​

13 :有的时候我在想是[good]不是人活着就一定要这么累 ​​​

14 :睫毛下的伤城路过了[思考]谁的风景谁的心 ​​​

15 :我会爱你很久很久咱们[衰]会从校服到婚纱 ​​​

16 :和找不到可以结婚的人的忧虑相比，找错了结婚对象才是毁灭性的灾难，在心灵上找不到归属的两个[太开心]人，会在生活层面更加刁钻。 ​​​

17 :老大，求求你，看在我这么乖[草泥马]的份上，再给点吃的吧！ ​​​

18 :身冷心更冷，孤独的过了二十年，总以为这次可以永远的陪着你。这么长时间留下的破[熊猫]碎的回忆也以深埋雪而告终。 ​​​

19 :门槛上拉屎——里[围观]外臭 ​​​

20 :上晚自习总会忍不住玩手机，一日上晚自习到上课时间好久老师还没来。突然，老师从后门跳出来，把灯[吃惊]一关。结果脸上反光的童鞋都被带走了。 ​​​

21 :多想牵着你的手[黑线]永远都不放开 ​​​

22 :痰死[黑线]的骆驼——比马大 ​​​

23 :有些爱，注定止于唇齿[二哈]，掩于岁月。 ​​​

24 :曾经旳亲爱旳，[污]如今旳滚远点。 ​​​

25 :最后，泣不成声的曲调，谁听见[微笑]了那最后一句低喃着“我爱你”。 ​​​

26 :羊圈里的驴粪蛋[色]——数你大 ​​​

27 :也许终有一天我们会发现，我们那么怀念的，不过是当初的自己。那么，又有多少[来]人以朋友的名义守护一个人呢，在彼此最美好的时光里？那一年，一场名为友情的爱情的潮水淹没了我们。 ​​​

28 :草原[二哈]上天气——变化多端 ​​​

29 :骨头里熬油—[草泥马]—难得；得之不易 ​​​

30 :朋友敬而远，益友宜相亲。所交在贤德，岂论富与贫。君子淡如水，岁久情愈真。小人口如蜜，转[弱]眼若仇人。 ​​​

31 :肉旳理想，白[委屈]菜旳命。 ​​​

32 :最大的幸福莫过于三件事[蛋糕]：有人信你，有人陪你，有人等你。 ​​​

