那都不是事545 男/山西         加关注



世界上最不能比的三样：友情亲情爱情…… ​​​

1 :明日复明日，明日何其多，我生待明日，万事成蹉跎。——文嘉《明日歌》 ​​​

2 :梦想太遥远遥远到我想放弃。 ​​​

3 :官老爷出告示——百姓该死 ​​​

4 :如果你曾经把失败当成清醒剂，就千万别让成功变成迷魂汤。 ​​​

5 :夹生饭——难吃 ​​​

6 :女人天生是感情的动物，无论她是女强人还是家庭主妇，其实心底里对感情的依赖与寄望会特别大。 ​​​

7 :独特的花形镜子既能作为摆设也能用来照镜子，更因其散开的花瓣状而起到拓宽空间的作用；金色外框的玻璃桌与花形镜子互相辉映，大大提升了空间的质感。 ​​​

8 :麦克风前拉二胡——弦外之音；弦外有音 ​​​

9 :我爱你不知从何时起不知爱从何而来 ​​​

10 :世事往往如此，想回头也已经来不及，即使你肯沦为劣马，不一定有回头草在等着你。 ​​​

11 :淹没了陪着我想你的残烛。 ​​​

12 :孩纸，不是因为你早熟，是因为你早产！ ​​​

13 :站在房顶跳伞——水平太低 ​​​

14 :捐躯赴国难，视死忽如归。--曹 ​​​

15 :我向来三分钟热度唯你在我心上反复. ​​​

16 :做好手中事，珍惜眼前人。 ​​​

17 :一个指着神圣的名字作证的恶人，就象一个脸带笑容的奸徒，又象一只外观美好中心腐烂的苹果。 ​​​

18 :你喝的好醉眼角都是泪你说你好累良人不再归往后还爱谁 ​​​

19 :流过泪的梦想才会发光 ​​​

20 :一对男女一起看电影。男友看到影片里美丽的女主角，便情不自禁地赞叹起来：“好美的女主角哦！”女友立马也发出感叹：“好帅的男主角耶！”说完，互相对望了彼此一眼，两人竟异口同声地叫了起来：“天哪，好丑的观众啊！” ​​​

21 :狗咬回头食——反扑 ​​​

22 :其实我也不知道怎么去表达，只想让全世界都知道我爱你，不然我会疯掉。 ​​​

23 :一个细节足以改变一生。 ​​​

24 :当务之急是改变旧的凭资历的人事制度。 ​​​

25 :修行是对自己良心的交待，不是做给别人看的。 ​​​

26 :那年清明没放假我跟同学买了点纸钱早上5点多在老师办公室门口烧了我终于明白大人为什么不让未成年谈恋爱了因为这个年龄的我们不该承受这些。 ​​​

27 :这么多年来，我一直在寻找理想的爱情，但没有一个人能像你那样在最初的时刻打动了我，而且越来越深沉的打动。 ​​​

28 :自己选择的路就要一直走下去，后悔你就输了。 ​​​

29 :没有走过我走过的路，就不要对我指指点点。 ​​​

30 :我的签名很贵，尤其是签在支票上面。 ​​​

31 :有些事情本身我们无法控制，只好控制自己。 ​​​

32 :五仁月饼和处女座的故事... ​​​

33 :如果一切重新来过，如果结局还是这样，一段没有结果的感情，我还是会选择爱你，不会后悔。 ​​​

34 :朝辞白帝彩云间，千里江陵一日还。 ​​​

35 :我是一个传播正能量的人。操。 ​​​

36 :我跨过三个省来到你的城市你走哪里带上我吧 ​​​

37 :一段段旧情叙乱叹尽人间痴情心 ​​​

