眼泪代表一种心情 男/广东         加关注

花花世界,何必当真

由Kiyong Shin设计的Better RE移动电源，采用中空设计，可以将各种品牌、各种款式的智能手机废旧电池容纳在内，通过连接电池的电极变身为移动电源，给具有USB连接口的任何设备充电。 ​​​

1 :生活有的时候很疯狂，我们追逐那些无法拥有的，却放弃那些我们最需要的。 ​​​

2 :红色毛衣搭配黑色打底裤，温暖又显瘦，再配上一双基本款雪地靴，这个冬天再冷也不怕。 ​​​

3 :【晨起巧揉眼消除疲劳防干眼】早晨起床时花几分钟时间，用正确的方法揉揉眼睛，不仅可消除疲劳，还可预防干眼症的发生。具体方法是：将两个手掌合在一起，用力相互摩擦，待手掌搓热后，熨贴双眼5秒，反复3次；再用食指、中指、无名指的指端轻轻按压或轻揉眼球（闭目）20秒左右。 ​​​

4 :【喝千滚水会致癌吗】所谓中毒都是围绕“亚硝酸盐”，虽然亚硝酸盐致癌，但通过水中的亚硝酸盐致癌，还真不容易。一般人体对亚硝酸盐的一次性安全摄入量为每公斤体重0.2毫克，生活饮用水标准中，规定亚硝酸盐含量不超过10毫克/升，如果一次性饮水不超过10升，就是安全的。 ​​​

5 :【雷诺明年将推轿车版梅甘娜】作为法国汽车制造巨头，雷诺曾在F1赛场上叱咤风云，并将许多先进的赛车技术用于民用市场中，推出了梅甘娜、卡缤和科雷傲等风格各不相同的车型。近日，从车迷世界Worldcarfans获得了一组梅甘娜轿车版效果图，新车采用全新平台打造，有望在明年正式亮相。 ​​​

6 :喜感的搞笑动物图片。 ​​​

7 :【宝宝睡觉脸红的原因：缺水】宝宝睡觉脸红最简单的理由就要想到宝宝是否缺水，如果是在空气特别干燥的室内，随着宝宝逐渐睡着，体内温度逐渐升高，那么宝宝的脸就会容易接受到刺激，从而涨得脸红。 ​​​

8 :像阳光一样的人，像阳光一样的事，像阳光一样的爱，像阳光一样[兔子]的慈悲，世界上遍地都是。一声温暖的问候，一个甜甜的微笑，一句简单的祝福，一回小小的帮助，一次善意的举动，无不是我们生命的阳光。 ​​​

9 :【剁椒皮蛋】1.将松花皮蛋剥皮后，切成块状，摆盘;2.香葱洗净后切成葱花，蒜切成蓉;3.起净锅，放入花生油，油热后加入剁椒炒香后关火;4.取一碗，将酱油、香醋、蒜蓉拌成汁;5.加入炒过的剁椒拌匀;6.将调好的味汁淋在皮蛋上，撒葱花，即成。 ​​​

10 :【吃3笋有助预防肝癌】1.竹笋：有通便的作[甩甩手]用，肠道中的大肠杆菌能把竹笋纤维素合成人体所需的维生素，还能与肠道中胆固醇代谢产物胆酸合成不能被吸收的复合废弃物排出体外。2.莴笋：增食欲、防贫血。3.芦笋：含的谷胱甘肽、肽酶芦丁等均能有效抑制癌细胞生长。 ​​​

11 :你可以嫁给我吗 ​​​

12 :【皇家骑士俱乐部斗牛场】皇家骑士俱乐部斗牛场位于是塞维利亚最著名的斗牛区阿雷纳尔（Arenal），是西班牙最重要的斗牛场之一[蛋糕]。斗牛场前后花了120年才建造完成，可容纳12500名观众。塞维利亚的斗牛季节从四月节开始，一直持续到10月。 ​​​

13 :【马来西亚孕妇岛】瑞士有个少女峰，马来西亚有个孕妇岛。孕妇岛是兰卡威群岛中最大的一个岛，因为湖边的高山和突出的岩石轮廓就像一位仰卧着的孕妇而得名。孕妇湖(Tasik Dayang Bunting)位于孕妇岛的西部，是一个湖水青绿适合泛舟游泳的淡水湖，原文意思就是"怀孕的处女之湖"。 ​​​

14 :菊花[喝多了]好养！ ​​​

15 :一个苦者找到一个和尚倾诉他的心事，他说：我放不下一些事，放不下一些人。和尚说：没有什么东西是放不下的。和尚让他拿着一个茶杯然后就往里面倒热水，一直到水溢出来，苦者被烫到马上松开了手。和尚说：其实这个世界上没有事是放不下的，痛了，[偷笑]你自然就会放下。 ​​​

16 :我们都知道我们应该定期做这件事，但每次总是当危机发生的时[肥皂]候我们才会希望我们遵从了这些好建议,把你自己重要和敏感的文件保存在外部储存设备里,以防万一。 ​​​

17 :那些童话故事里的女纸们，都认得出来么！ ​​​

18 :【额济纳旗】额济纳旗，一个具有悠久历史和文化底蕴厚重的民族聚居区。胡杨金海、戈壁绿洲、瀚海沙漠、古郡重镇、关市口岸[可怜]、黑城文书……这一切构成了它丰富多彩、威武雄壮的历史画卷，其独特的历史文化和地理风貌，是旅游探秘者的朝圣之地。 ​​​

19 :如果您喜欢柔和些的颜色，您也可以大胆的使用灰黑色。这绝对不会显得老气!如果您不想把整个墙都喷成黑色或灰色，那至少，您可以挂上一张灰黑色的艺术抽象[干杯]画!不喜欢了随时可以换。 ​​​

20 :【心理箴言】工作遇到挫折，你退缩了，说难；生活遇到困难，你抱怨了，说苦；总是怨天尤人，整日的唉声叹气，羡慕别人的成就，悲观了自己的路。其实工作不如意，可以慢慢来，因为经验需要积累；生活不开心，别急，生活本就是大杂烩。别人今天成功[喝多了]，是他的过去所成就的，今天虽不如意，但年轻还 ​​​ 全文

21 :我回首前尘往事，犯下重[围观]罪的小笨蛋，我想跟他沟通，让他明了，但我办不到，那个少年早就不见了，只剩下我垂老之躯。--《肖申克的救赎》 ​​​

22 :对面坐了一对情侣[握手]，男生不好看，女生长得还挺文静。女生跟男友说：今天我看见XX男友了，丑死了啊。男生说：“比我还丑么？”三秒后，女生：跟你不是一个丑法。 ​​​

23 :【晚睡的健康代价】你习惯晚睡熬夜吗？太晚睡觉、熬夜的直接危害是让人白天容易疲劳、精神不振；皮肤受损，容易提前老化；影响内分泌，免疫力下降。如果长期熬夜，更会出现失眠、健忘、易怒、焦虑不安精神症状。很多人熬夜是因为丰富的夜生活，但为了健康还是早点睡吧。 ​​​

24 :一人谈到他去外地吃甲鱼火锅：王八味道不错还挺实惠，蔬菜还可以随便吃[花心]，便宜实惠。另一个人问他：既然这么便宜那人家还挣什么钱。同事嘴急道：当然挣王八的钱。 ​​​

25 :像处女，金牛，双子都是平时你觉得误交匪类悔不当初的那种人，可是真正等你出了事，需要人支持时，ta们也是会第一个冲出去坚定待在你身边的人。处女事事逼逼，金牛闷骚到底，双子没个正行，但ta们确实配得上朋友这两个字。 ​​​

26 :【《失落方舟》惊艳Gstar获媒体高度好评】Smliegate正在开发中的MMOPRG游戏《失落的方舟》在G-STAR会场公开高画质预告片。在仅仅只有19分钟的视频中，可观看到5种游戏角色的展示。另外该视频还展示了《失落的方舟》特有的Tripod系统，这是一种可以根据技能选择支配者的意愿来强化，变形的一种系统。 ​​​

27 :【愤怒的小鸟思黛拉】新作《愤怒的小鸟思黛拉》启用了全新一批“新人”，以几位[威武]纯女性怒鸟为主角，形象生动可爱，性格突出，而且能力也经过重新设计，尽管玩法还是万年不变的弹弓抛射，不过新的角色特性可以带来新的过关乐趣。 ​​​

28 :【加薪必须要求，那晋升呢】既然是加薪必须要求.那么晋升呢？这个是千万不能要求，一旦你去申请或是要求晋升机会，它就会与你失之交臂，晋升不是要求的，而是上司通过认真考虑之后给予你的. ​​​

29 :这叫仰[同意]泳你懂吗~~~ ​​​

30 :高中他喜欢她的闺蜜，高三他和她成了闺蜜，大学他和她在一起，他爱她，她亦爱他，可是在爱情里男人越来越随便，女人越来越在乎，于是她总感觉他不在乎她了，怀疑的种子长成参天大树，于是他累了她，终究不能相濡以沫了! ​​​

31 :狮子座就是我[瞧瞧]可以不理你，但你也不能找别人。玻璃心的狮子，脑里有部苦情戏。伤不得，真的伤不得。。。 ​​​

32 :【「高达G之复辟」携手导盲犬宣传富野命名犬名阿姆罗】日前，高达之父富野由悠季的新作「高达G之复辟」，作中的关键角色拉拉伊亚登上了导盲犬普及支援的海报，为导盲犬的普及和培养进行宣传。海报上拉拉伊亚手中的导盲犬，富野还“亲切”地命名为阿姆罗。 ​​​

