nibuchan镜 男/安徽         加关注



月光下散步——形影不离；[吐]形影相随 ​​​

1 :是因为你错过了，别人才会[衰]遇见；因为别人错过了，所以你才有机会拥有。 ​​​

2 :女孩子是一种非常奇怪的[笑cry]动物，她相信她的耳朵远超过相信她的眼睛 ​​​

3 :舔着好累啊，自己[兔子]去洗澡吧 ​​​

4 :高旻睿为[蛋糕]了邢菲缺考两门我们暂且不说爱情这样的友情让我羡慕. ​​​

5 :要极省俭的画出一个[good]人的特点，最好是画他的眼睛。 ​​​

6 :想知道一个人爱不爱你，就看他和你在一起有没有活力，开不开心，有就是爱，没有就是不爱。爱一个人就是在拨通电话时忽然不知道说什么好，真正想拨通[抓狂]的只是自己心底的一根弦。 ​​​

7 :你好我在你[馋嘴]身边不起眼的位置。 ​​​

8 :世间竟[生病]会有如此巧合的事呀，让这欢庆的日子给你给我幸福的生活、和谐温馨的梦想吧！ ​​​

9 :人生有两大欢乐，一是拥有后可以细细品味，二是追求[舔屏]之中的备感充实。 ​​​

10 :不深思则不能[囧]造其学。 ​​​

11 :亲情爱情，[睡]情系佳节。家园月圆，圆满中秋。 ​​​

12 :啄木鸟找食——全凭一张[抱抱]嘴；全仗嘴 ​​​

13 :蒜臼缸[互粉]子喝茶——不对味儿 ​​​

14 :喜欢一个词，叫做“志[摊手]同道合”，人们常常以为这句话是指事业，我觉得是婚姻更妙。 ​​​

15 :狗头上插花——[左哼哼]配不上；不配 ​​​

16 :我知道那年夏天就像青春一样回不来代替梦想的[喵喵]也只能是勉为其难。 ​​​

17 :十指头生[哈哈]疮——毒手 ​​​

18 :做为艺术家的我来说，我相信没有人听过我曾经为有关我的评论，说[弱]过些许关心的话。 ​​​

19 :熬过了年少轻狂我们就天天上床我陪[阴险]你精尽人亡. ​​​

20 :闲看花开，静待花落，冷暖自知[耶]，干净如始。 ​​​

21 :我对你的爱[喵喵]，已经超出了自己的控制范围…… ​​​

22 :最后那抹微笑，被埋没在寂[猪头]寞的夜空。 ​​​

23 :我骂[挖鼻]你也就算了，非要我打你你才知道我文武双全是吗。 ​​​

24 :心痛第一次是[蛋糕]撕心裂肺，第二次是顺其自然。 ​​​

25 :总有一天我会从你身边默默地走开不带任何声响。我错过了很多我总是一个[抱抱_旧]人难过。 ​​​

26 :“情话太动听只不过太年[去旅行]轻” ​​​

27 :“秃子”不吃[浮云]窝边草！ ​​​

28 :破碎[笑cry]的爱情，就像破碎的玻璃，握的越紧伤的越重。 ​​​

29 :一日之师，终身[熊猫]为父。 ​​​

30 :沵婹噉茬[衰]迯媔找囡亾，莪僦挵屍沵。。。。 ​​​

31 :那些扬言要陪你走到最后的人，到最后没能陪在你身边，其实一[鼓掌]大半都是被你自己给赶走的，你不得不承认。 ​​​

32 :有的[伤心]时候是因为得不到，才假装不想要。. ​​​

33 :我的爱情不要海枯石烂的山盟海誓，只需一生一世的默默相守；不要多么奢华的烛光晚餐，只需两个人，一桌粗茶淡饭；不需要有座别墅，只需一套小小房子，落[悲伤]地窗，一米阳光。 ​​​

34 :鸡蛋里挑刺——无中寻有[哆啦A梦微笑]；没事找事 ​​​

