forevertweetyn_V 男/湖北         加关注



我看见他人执着莫名的心酸却[浮云]忘了我也是这样的人 ​​​

1 :明月出天山，[抱抱_旧]苍茫云海间。 ​​​

2 :對待愛人最殘忍的坊式，不[睡]是愛恨交織，不是期騙背判，而是茬極至的疼愛之後，逐漸淡摸的愛。 ​​​

3 :我的撕心[蛋糕]裂肺在你眼里就是一个笑话 ​​​

4 :⌒⊙－⊙[蜡烛]⌒是眼睛啦！呵呵 ​​​

5 :3030335想你[心]想你想想我 ​​​

6 :我曾经穿过山和大海，在[猪头]那山的那边海的那边有一群蓝精灵。 ​​​

7 :无论友情还是爱[互粉]情。我要的是一世，而不是一时 ​​​

8 :女人退一步，男人退两步。一个懂得爱的人，宁可扮演输家，也不去打败自己的爱人。打败了她，或者他，你想得到什么呢[委屈]？真爱，就要懂得让步。 ​​​

9 :过河拆桥[阴险]——不留后路 ​​​

10 :我不是坏人，如果伤害到你，对[生病]不起，借过。 ​​​

11 :生活总是不能如书上的故事那样结束就结束，你会不甘心。对自己[拜拜]愈是自信的女孩子愈难接受爱的失去，对于她们，失去的不仅仅是感情，还有自尊和信心。失恋的伤很重。 ​​​

12 :我是不是你最[害羞]疼爱的人，你为什么不说话 ​​​

13 :66、说一句谎话，要编造十句谎[右哼哼]话来弥补，何苦呢？　 ​​​

14 :如果我突然在人群中很疯或[草泥马]者沉默，那时一定很难过。 ​​​

15 :不要害怕伟[赞]人，有些人是生而伟大，有些人是努力而变得伟大，另有一些人的伟大则是天降奇运。 ​​​

16 :没有一种不通过蔑[悲伤]视，忍受和奋斗就可以征服的命运。 ​​​

17 :不要在你的智慧中夹杂着傲慢。不要使[兔子]你的谦虚心缺乏智慧。 ​​​

18 :如果你的心灵敞亮，很仁[话筒]厚，有一种坦率和勇敢，那么你有可能收获到许多意想不到的东西。 ​​​

19 :人以巧[吃惊]胜天。——清?林和靖 ​​​

20 :在甜蜜的梦乡里，人人都是平等的，但是当太阳升起，生存的斗争重新开始时，人与人之[亲亲]间又是多么的不平等。（阿斯图里亚斯《总统先生》） ​​​

21 :一个人总[喵喵]是为另一个人残存着以前的回忆。 ​​​

22 :屈盘戏白马，大笑[悲伤]上青山。——李白《登敬亭北二小山余时送客逢...》 ​​​

23 :衙门里的狗——[爱你]仗势欺人 ​​​

24 :找个你爱的却不爱你的人去生活，你身体很累也很[互粉]沮丧，因为无论你怎样奋斗，他都不会全心的欣赏和疼爱你；找个爱你的你又不爱的人在一起，即使他再努力，你都不愿意争取一分一秒停留在家里的时间，于是你成了一个在生活里馄饨度日的人。 ​​​

25 :妻子、情人、红颜，女人面对自己倾心的男人，一般只能选择一种角色来扮演。握住婚姻，做他的一生的妻子。爱了，就要开花结果。虽然稳固，但是最初的爱情注定要在柴米油盐的平淡中渐渐消磨殆尽。 ​​​

26 :心在抽痛、依旧笑颜如花、也许这样的抽痛是看透世界、看透社会、看透人类的虚伪、这样的沉默是对的还是错的、自己都不知道、不想在这里挣扎了、因为虚伪的人类把我折腾累了、苦涩的咖啡、也许你可以尝试出整个社会的味道。 ​​​

