抹红唇168灶帜榕 女/其他         加关注



穿情侣装算什么，以后开情侣车才霸气!! ​​​

1 :吃豆腐多了——嘴松 ​​​

2 :你所谓的开玩笑就是把我玩了还怪我没笑。 ​​​

3 :再累再苦就当自己是二百五再难再险就当自己是二皮脸。（早安） ​​​

4 :【鼻子上长痘痘的原因：遗传性油性皮肤】油性皮肤，毛孔比一般人的粗大，角质层也很厚。一到夏天脸上就泛着油光，特别是鼻子上出油更严重。天生的遗传性因素，油脂分泌过多，堵塞毛孔，导致痘痘的形成。 ​​​

5 :天秤座是孤独的，从来不喜欢和别人抢东西，希望在身边的人都是心甘情愿的留下来。人来人往中，要秤子对一个人上心不容易，初接触天秤的人都被他那种不冷不热的态度吓走了。但真正走进天秤心里的人，就会发现天秤对人好起来是没有底线的。那些错过天秤的人，那是你的损失！ ​​​

6 :并肩作战的两人 坂田&高杉。 ​​​

7 :天空飘过白云，我会记住一切，不管是快乐的还是悲伤的，尤其是那些刻骨的。 ​​​

8 :我漫无目的的走走停停，却始终走不出你的世界。 ​​​

9 :扔下讨饭篮打乞丐——忘本 ​​​

10 :幸好爱情不是一切，幸好一切都不是爱情。 ​​​

11 :“听说你有喜欢的人啊？”“嗯，是很喜欢他。”“他对你好么？有我对你好吗？”“你傻呀，谁说喜欢就要在一起。”“他不要你？”“啊？我问问他要不要我。”她背过身，一脸甜蜜的拿出手机。他嘲讽的笑了笑，刚准备转身离开，口袋里的手机响了起来。 ​​​

12 :他是下凡历情劫的上仙，共九九八十一道轮回。一回是与体弱多病的她相爱她却被病魔夺去性命；二回是与行侠仗义的她相爱她却被仇家所杀……他一世世轮回历情劫，却无法与她厮守到老。最后一世他跪求天帝，这世能与子白头偕老，即使代价是可能做不回上仙。上帝问何苦呢？他说，这世，我只想与她白头偕老。 ​​​

13 :我的一个朋友就要去草原玩了。作为内蒙人，我给她讲解了一些基本的安全常识。比如当她孤身遭遇野狼的话，不要转头逃跑，人类永远没法和狼比速度。正确的做法应该是原地不动，与狼的目光正面接触，死死盯住，不要移开，能坚持多久就坚持多久，这样，会死得比较有尊严一点…… ​​​

14 :把性感的黑色透视衬衣，和潮流又帅气的皮革阔腿裤搭配在一起，两种感觉的碰撞，原来可以如此美妙。 ​​​

15 :【小编点评】粉色的毛衣搭配包臀裙，给足你满满的少女心，再配上黑色高跟鞋，女人味十足的一套穿搭。 ​​​

16 :又迎来了一年一届的抢亲大赛，村里的未婚男人为了大赛，把好东西都拿出来吃增强体力。傍晚终于盼到那辆像面包的车子。上面下来俩胖男人，拽出来一个妇女，她下了车就哭着往外跑。村民急忙把准备好的零碎的钱放到男人手中。村长立马喊到：“汉子们抢吧，谁抢到就是谁媳妇。”“嗷~”抢亲大赛开始。 ​​​

17 :“你怎么从来不懂我爱你。。”他心疼的看着病床上发着烧的她。她的眼角再次落下一滴眼泪。她爱他，他爱她，悲剧就此产生。 ​​​

18 :【酸奶】酸奶有促进消化的作用，还能提高女生们的免疫力，愈多MM都很喜欢，不仅是因为它脂肪含量低可以保持良好的身材，还因为它富含维生素B2，这些元素都对人体大有裨益。 ​​​

