li_jian_jun办 男/山东         加关注



-忍辱负[嘘]重的是身体隐姓埋名的是一颗心 ​​​

1 :明明我[偷笑]们距离那么近，心为什么隔了那么的远. ​​​

2 :麻雀[弱]喝醉酒——腾云驾雾 ​​​

3 :包脚布做鞭子——文（闻）不能文（[污]闻），武（舞）不能武（舞） ​​​

4 :今天心情超不好突然想哭我们谈[爱你]谈心叭 ​​​

5 :在繁忙的工作中请您接受我最真挚的诚意和祝福；愿我的祝福消除[可怜]一天工作带来的疲劳；愿幸福和快乐伴随着您生活的每一天。 ​​​

6 :有了你在我身边，我才知道我是世[衰]界最幸福的！ ​​​

7 :如果说人的一生就是一次漫长的旅途，那么青春是旅途中最美[话筒]丽的风景，远比在巴黎埃菲尔铁塔下看星星还要浪漫。 ​​​

8 :-有多少男人掏刀为红颜又有多少红颜不要那[委屈]个b脸。 ​​​

9 :极为简洁的装饰，背景墙[doge]用一块黑板作为装饰，上面画着各种星座的图腾，除此以外，窗框也做了装饰，顶部的窗框由立体行星图代替，给空间更多的主题呼应。 ​​​

10 :◇◆╮:摔碎的[猪头]心，无论如何粘补，都会有裂痕。 ​​​

11 :才能自然形[威武]成，性格则涉人世之风波而塑成。 ​​​

12 :生活就是一个七日接着另外一[神马]个七日 ​​​

13 :使我这[good]样牵肠挂肚， ​​​

14 :半路上的[good]新闻——道听途说 ​​​

15 :是否太过念旧，[浮云]所以不肯将就。 ​​​

16 :爱情永[怒骂]远比婚姻圣洁，婚姻永远比爱情实惠。 ​​​

17 :老年[哆啦A梦吃惊]，好比夜莺，应有他的夜曲。——（德）康德 ​​​

18 :吃米[委屈]不记种田人——忘本 ​​​

19 :设计师采用横条木头来设计天花板，小小的倾斜性更是增添[抱抱]设计感。打破传统的个性，营造原始自然的气息，无疑是最大的亮点。木质天花板与原木地板巧妙呼应，恰到好处。 ​​​

20 :你从小缺钙，长大缺爱，身披麻袋，头顶锅盖，穿着短裤，系着腰带，光着上身，打着领带，这[阴险]样的光辉形象，谁敢去爱！ ​​​

21 :明知道是谎言还[舔屏]去相信女人不是傻瓜是什么？ ​​​

22 :老太太上台[吐]阶——一步步来 ​​​

23 :我情愿在汉子堆里玩女汉子，也不愿在女生[good]堆里做萌妹子。 ​​​

24 :人在悲伤的时候，不管听多么欢乐的曲子，都会止不住流泪。在漫长的人生[来]里，我们不要害怕未知，不要忧虑过去，微笑着去等待，做最好的你。小时候我们把玩具当朋友、长大了朋友拿我们当玩具。 ​​​

25 :情如毒物[doge]、吸进则窒息 ​​​

26 :凡事漠不关心的人，不会有[吃惊]奇迹发生。 ​​​

27 :为了未来美一点，现在必须苦一[哆啦A梦吃惊]点。低头不算认输，放弃才是懦夫。 ​​​

28 :朔风正摇落，行子愁归旋。——李白《郢门秋[good]怀》 ​​​

29 :一个成功的商人是虎，一[抱抱_旧]个失败的商人是狼，你和他们中间哪个打交道？——冯骥才 ​​​

30 :亲爱的说如果我做不了奥特曼,那就做一只善心的小怪[去旅行]兽,守护着我的宝贝! ​​​

31 :当了皇帝想成仙——[困]贪得无厌 ​​​

