Tfftits弈 女/北京         加关注

辛苦一年，收益一生。

青春年少让人艳羡，但成熟更显得韵味深长。看待女人已不再只是喜欢青春美貌，更看重成熟、安详、自然和清澈；更看重女人的胸怀、大度、聪明和仁厚；更看重稳重成熟背后的内涵和偶然的娇柔。 ​​​

1 :女人的心都是水做的，然而最毒也妇人心，所以受伤最多的是女人，伤人最深的也是女人。女人的爱可以有很多次，而男人却永远只有一次的，男人遇到那个最爱的女孩之后把所有的爱都给了她，可有多少女孩懂的珍惜？ ​​​

2 :皇上大婚之夜，他独自一人坐在丞相府的凉亭里喝酒。抬头看了看那轮明月，喃喃的说，“皇后一定很美。”“恩，很美。”“皇，皇上！您怎么…”他慌忙跪下。“爱卿，你可知罪？”他呆住。皇上拥住他低声说，“让朕断子绝孙之罪。” ​​​

3 :倾城俏佳人儿，清纯演绎丝袜美腿诱惑！ ​​​

4 :瞎子吃汤圆——心中有数；肚里有数 ​​​

5 :交一个读书破万卷的邪士，不如交一个不识一字的端人。——《格言联璧》 ​​​

6 :一山不能容二虎，除非一公和一母。 ​​​

7 :恭喜您，您刚刚收到的这条短信将被载入世界通讯史册，因为这是第一条由接收方付费的短信，价格是1万元人民币！ ​​​

8 :男友他们几个人聊天，一个说，老李这人坏是不坏，就是办事鲁莽，动不动就发火。这话刚好被路过的老李听到，他一脚把门踢开，揪着说他的那个人就打，嘴里还骂道：“我啥时侯办事鲁莽了，我啥时侯发过火了。你给我说清楚。” ​​​

9 :觉得自己做得到和做不到，其实只在一念之间。 ​​​

10 :【职场小贴士】立场坚定，身段柔软，尽量对事不对人，率先表达尊重，触碰到底限时，谨守“客气的坚持”,身段放软，避免情绪化才有助于谈判成功。 ​​​

11 :你说，我会变老，你也会变成一个没牙的老爷爷，我们就会像两把汤匙，只能舀点稀汤寡水；你说，生活有一天会变得俗一点，比如你将不再看报惦念钞票，我将孩子的成绩单发脾气。 ​​​

12 :你有喜欢的女孩吗? ​​​

13 :我爷爷跟距黎翻脸，惨被距一棍黎打扁，我阿嬷闹距欺骗善民，反被距捉进了唐府，强奸了一百遍，一百遍，最后距悬梁自尽遗恨人间。 ​​​

14 :兔子生耗子——一窝不如一窝 ​​​

15 :【职场礼仪】1、握手礼仪：在职场男女是平等的,所以与人打招呼的时候最好先伸出手.2、电子礼仪：包括邮件、手机短信、电话、传真等方式来表达你的礼貌。在适当的时候进行电子礼仪问候，是正确的。3、道歉礼仪：如果在职场中冒犯了别人，要及时道歉以免扩大事态的严重性。 ​​​

16 :就这么的仰望天空，我看见了曾?看不见的世界。 ​​​

17 :79、当你的错误显露时，可不要发脾气，别以为任性或吵闹，可以隐藏或克服你的缺点。 ​​​

18 :最珍贵的不是能力而是主动。 ​​​

19 :快刀出鞘一劈二——干脆利索；干净利索 ​​​

20 :阴沟里的灰菜草——死的死，烂的烂 ​​​

21 :【用盐水洗手】盐水作用多，也能用来防脱皮。双手直接揉搓少量无碘盐，再与少量水稀释后，双手浸在盐水中一会。每天早晚各一次，一周后即可见疗效。 ​​​

22 :锯子锯掉烂木头——摧枯拉朽 ​​​

23 :【你最易被啥男人的伎俩骗】在复杂的斗争环境中，如果你不具有一双能识别真相的慧眼，那你只有被男人骗的份了哦。怎样才能把男人的伎俩看的清清楚楚明明白白呢，你又最容易被啥男人伎俩骗？（测试如图）。 ​​​

24 :如果可以再相爱一次，我发誓一定用合适的方式来爱你。 ​​​

25 :侬昨天哪能伐来啦！ ​​​

26 :皓齿信难开，沉吟碧云间。——李白《西施》 ​​​

27 :?太聪明的女人，是得不到幸福的。 ​​​

28 :虎口里的人——生死未定 ​​​

29 :曾经为你写的歌，现在却成了对你的思念 ​​​

30 :我学会了只与我喜欢，信任和敬佩的人一起开展业务，基本上不与自己不喜欢的人合作。 ​​​

31 :我可以哭，可以笑，可以执着，却无法摆脱我的软弱。 ​​​

32 :在实体书店日趋消亡的时候，有些人曾提出，过度的同情，是文人的一种怀旧情绪。“如果你的情人已改名玛丽，那为何还要送她《菩萨蛮》？”这句话用在实体书店上并不十分令人赞同，因为实体书店毕竟是城市里不可或缺的公共空间。 ​​​

33 :猴屁股扎蒺藜——坐立不安 ​​​

34 :貓熊圓圓展現母性　再疲倦也要哄圓仔。。 ​​​

35 :如果我的手不小心碰着你的手，你是会躲开，还是下意识牵住。 ​​​

36 :人生三愿：一是吃得下饭；二是睡得着觉；三是笑得出来。 ​​​

37 :北京人眼中：外地人都是下级；上海人眼中：外地人都是乡下佬；广州人眼中：外地人都是打工的 ​​​

38 :你萧洒地说声再见，可知道我颤抖的心在哭泣？ ​​​

39 :【6种春季适宜吃的水果】1.梨：润肺止咳滋养肠胃2.柠檬：护肤美容防干燥3.枇杷：祛痰止咳保护肌肤4.樱桃：健脾开胃补中益气5.菠萝：清理肠胃滋养肌肤6.杨桃：生津止渴预防疾病。 ​​​

40 :好象也没有什么分别 ​​​

41 :梦中聚餐——嘴馋 ​​​

42 :盲人打靶——缺乏目标；没有目标 ​​​

43 :天气渐暖，是时候带上美美的太阳帽咯！ ​​​

44 :【玛瑙蛋】松花蛋上蒸锅中蒸5分钟；蒸好的松花蛋过凉水；松花蛋从中间掐一圈，左右手同时相相反的方向拉开；松花蛋先切两瓣，再切成丁；鸡蛋顶端破个小口；松花丁从鸡蛋的小口塞入，挤出了一些蛋液；塞好后将鸡蛋用保鲜膜包好放入小碗中；小碗放蒸锅蒸蒸15分钟即可。 ​​​

45 :做通俗女人，不做庸俗女人。 ​​​

46 :朋友升级变恋人，恋人升级成不了朋友。。 ​​​

47 :喜欢的歌，静静地听。喜欢的人，远远的看。 ​​​

48 :我们总是在错误的时间，错误的地点，懵懵然就爱上那个人，然后，不得不用尽一生，遗忘。 ​​​

49 :■。゛海枯石烂的太少，地久天荒的好早。 ​​​

50 :涩手抓面粉——沾小便宜 ​​​

51 :【中午，绿茶收缩法】用泡过的绿茶待喝到没什么味道的时候，千万不要扔掉。因为绿茶中的茶多酚不仅能有效杀菌，还能起到清爽紧肤的功效。DIY方法，将凉绿茶水沾取于面部轻拍毛孔粗大区域，能有效紧肤。嫌DIV麻烦的话可以用十搽十美茶多酚，也是物美价廉的选择。 ​​​

52 :眼睛长锥子——真尖 ​​​

53 :想你的时候，闭上双眼，脑中立刻就浮现你的容颜。那清晰的画面，那深深刻印的痕迹，一如我基因携带与生俱来。 ​​​

54 :这是欧阳锋家的猫吧。。会蛤蟆功。。。每天推荐可爱萌宠图。 ​​​

55 :沉默是成长的标志，而成熟的标志，就是如何去沉默。 ​​​

56 :唐朝时候，有个老翁姓张名公艺，家中九世同堂，同住在一起不曾分家。高宗慕张家的美名，便把张公艺叫来问他，贵族中能够使家中如此和睦，究竟用的是什么方法呢？张公艺请用纸笔对答，高宗皇帝便给他纸笔。只见公艺提起笔来，一连写~ ​​​

57 :一个站台上演绎的离合，让春天变得格外漫长，又格外短暂。 ​​​

58 :那些华丽丽的海誓山盟，如今早已成为过眼云烟。 ​​​

