陈彤个花花dy 男/台湾         加关注



我的青春我做主，用不着你来插手。 ​​​

1 :父母者，人之本也。——司马迁 ​​​

2 :过去就像回放旳电影，提醒迩还在莪旳心底。 ​​​

3 :你若不离不弃，我必生死相依. ​​​

4 :好多的感情都會平淡平淡了就會有統束的可能。 ​​​

5 :擂槌吹火——一窍不通 ​​​

6 :爱情签名：我爱你在血液里，离不开抽不掉。 ​​​

7 :你说你不好的时候，我疼，疼的不知道该怎么安慰你；你说你醉的时候，我疼，疼的不能自制，思绪混乱。我的语言过于苍白，心却是因为你的每一句话而疼。 ​​​

8 :思念往往在夜深人静时轰然来袭，刺痛到心底最柔软的地方，无力挣扎。不是不幸福，只是仍旧贪心眷恋过去的某种感受而不够幸福；不是很悲伤，只是当脑海里出现熟悉的脸庞和温柔的话语时而失神很久。夜不能寐的时候，是最清醒还是最糊涂。 ​​​

9 :缺狗粮了才知道来找我。 ​​​

10 :知古不知今，谓之落沉，知今不知古，谓之盲瞽。 ​​​

11 :感觉到你的名字有棱有角，刚好能嵌进我心脏模样。 ​​​

12 :人生最宝贵的不是你拥有的物质，而是陪伴在你身边的人。 ​​​

13 :我们才知道自己不过是当局者迷。 ​​​

14 :如今的现在，早已不是当初的从前 ​​​

15 :在结束一段迷惘的眺望之后，沐着此时的雨雾， ​​​

16 :亲爱的、我愿就这样和你们一起傻下去。 ​​​

17 :穿西装戴斗笠——土洋结合 ​​​

18 :只有思念，只有思念，让俩个不能在一起，相距遥遥却相爱的人，越过时空的距离，在漫长的夜晚，我们仰望着一片天空，抬头看见的是一枚月亮，于是思念拉近了所有相爱却不能相守的人的距离。 ​​​

19 :一个人最幸福的事就是找对了人，他纵容着你的习惯，并爱着你的一切。 ​​​

20 :我对其他人都很大方，唯独对你我很小气 ​​​

21 :上帝助自助者。 ​​​

22 :你喜欢浪我就血染战旗征天下想要安稳我就放弃戎马给你家. ​​​

23 :她一脸委屈，“可是衣服都没洗。”“滚到床上呆着去。”“哦.....”她看着他笨手笨脚的样子微微笑了。 ​​​

24 :治病者非药石而赴时间。 ​​​

25 :只要你不放手我可以爱你好久 ​​​

26 :古话说，天增岁月人增寿，新春伊始，祝您身体健康，长命百岁。 ​​​

27 :无奈的是感情，强悍的是命运。 ​​​

28 :谢谢你在我说别理我的时候，仍然厚着脸皮说：“我就不。” ​​​

29 :向日葵盛开的夏天、空气中幸福泛滥，水面上欢乐在蔓延。 ​​​

30 :曾经以为过不去的，终究会过去。痛苦有时候是一种提升，否则，我们流的眼泪也就毫无意义。 ​​​

31 :在没必要的时间里别引起骚动，既然是孤枕难眠倒不如走路散心。 ​​​

32 :佳节邀明月，与君共尽欢！ ​​​

33 :过滤了的空气——新鲜 ​​​

34 :煤铺的掌柜——赚黑钱 ​​​

35 :生命的意义在于付出，在于给予，而不是在于接受，也不是在于争取。 ​​​

36 :真正的天才是常常隐藏在群众里面，绝不挤向人前去露脸。 ​​​

37 :她说醉了就不会痛而事实是越醉越痛。 ​​​

