Season_s淮康蕊 女/天津         加关注



与其嫁给你爱的人，不如嫁给爱你的人。 ​​​

1 :多希望永远在这里陪着你 ​​​

2 :我不找你，是我有骨气。你不找我，你就是死了！ ​​​

3 :黑色底色加上金色的枫叶，美丽纷繁的壁纸将小卫浴间带进深秋，特地选择的高档木卫浴柜契合碗状洗面盆，与壁纸一同刻画出自然味浓浓的森系卫浴间。 ​​​

4 :ㄣ复制的爱，怎么会有情 ​​​

5 :人的生命似洪水奔流，不遇着岛屿和暗礁，难以激起美丽的浪花。 ​​​

6 :绝不可说：\"没有办法。\"那只是低能和自私的人的口头禅。 ​​​

7 :青春欠我一个像余淮那样理科好长得帅又会打篮球分分钟摸头杀的同桌。 ​​​

8 :赵匡胤卖包子——御驾亲征（蒸） ​​​

9 :豁牙子说话——含糊其辞；含含糊糊 ​​​

10 :往前一步是幸福，退会一步是孤独，可是我该向哪迈出幸福的脚步... ​​​

11 :身为一道彩虹雨过了就该闪亮整片天空 ​​​

12 :你的好朋友兼男朋友兼情人兼丈夫来了！ ​​​

13 :黄鼠狼借鸡——有借无还 ​​​

14 :【大众全新途观】新一代海外版Tiguan与在华销售的现款Tiguan相比，在车身尺寸方面变动较大，其中全新Tiguan车身长度增加至4,486毫米，车身宽度增加至1,839毫米，高度则降低至1,632毫米，轴距大幅加长至2,681毫米。未来上汽大众全新途观车身尺寸将超越现款车型，新车内部乘坐空间得到大幅提升。 ​​​

15 :玩成这样才跑回家，都不敢抬头看主银的眼睛 ​​​

16 :【曝宝马小号“跨界轿跑”图片】从海外媒体获悉，宝马全新跨界车定位在即将推出的第二代X1和现款X3之间，显然，宝马正在填补其X产品系列空缺，预计全新跨界车将命名X2，预计全新五门版X2将在明年三月日内瓦车展亮相，最早2017年下半年上市。 ​​​

17 :真是美的冒泡 ​​​

18 :酒红色mini旁的蕾丝诱惑！ ​​​

19 :【动画「甘城光辉游乐园」漫画化 单行本第1卷定于年末发售】根据动画改编的漫画单行本「甘城光辉游乐园 The Animation」第一卷近日公开了封面，并决定于12月29日开始发售。动画的漫画化和与小说版不同的故事走向，将成为本作最大的看点。 ​​​

20 :姑在一家化肥厂门口卖糖葫芦，每天见到厂长都送一串，时间一长，都把厂长给送怕了：“你这一串糖葫芦让我吃进局子里，不值啊！”姑微笑着说：“谁还不知道你是包青天？”厂长点着头说：“那是，那是。”三年后，姑成了化肥厂的退休员工，姑领到退休金乐呵呵地说：“小投资，大收益！” ​​​

21 :【刹车片】刹车片，又被我们称为“刹车蹄”或者“刹车皮”，虽然体积很小，但为了那最后几米的距离，刹车片也能被称为是主动安全系统中最基础也最重要的易损件。刹车的工作原理主要是来自摩擦，利用刹车片与刹车碟（鼓）及轮胎与地面的摩擦，将车辆行进的动能转换成摩擦後的热能，将车子停下来。 ​​​

