温心絮语43 男/青海         加关注



【Etna艾特纳火山】Etna艾特纳火山作为欧洲最大的活火山高达海拔3350米，是西西里人民的母亲山，历史上有过多次大规模喷发的纪录，而早已习以为常的西西里人，仍旧享受着无限美好的阳光和肥沃土壤所培育的葡萄而酿制的酒。 ​​​

1 :小编的话：整体性的区域划分，在客厅中区分出实际的会客区域，这样的设计让整个会客区都多了一份安全感，整个沙发区被包围在其中，与一旁的明亮的落地窗形成空间对比，顶部的木质元素更是与会客区的木地板遥相呼应。 ​​​

2 :冬天被子里面扣扣子~结果就是介样~ ​​​

3 :一旁的我幽幽地说：“我也学不进去，可以也借我看看吗？” ​​​

4 :金牛座女生之所以找不到男朋友，也许是因为老天爷把另一半放到她体内了。。。让金牛可以在生病了自己照顾自己，大雨没人送伞自己跑回家，会修电脑，会按灯泡……就是神一样的雌雄同体。。 ​​​

5 :【新手的守则】作为新人表现是必要的，但切记过度，恨不得包揽下所有的事情，只会让你之后焦头烂额。弄清楚自己的职责，只做自己份内的事情，别人不要求，你就不要主动去参与他们的工作。 ​​​

6 :不给我弄吃的就不让你玩电脑 ​​​

7 :不要责怪射手冷漠，这是射手保护自己的唯一方式。射手像一只刺猬，随时竖起自己身上的刺，但射手的刺不会伤人，射手只是用来武装自己。射手不敢要太多的爱，射手怕享受完爱之后，剩下的只是加倍的痛。所以当别人对射手过度宠爱时，射手不但不会欣喜，反而会惊惧地逃走。 ​​​

8 :无限崇拜自己~ ​​​

9 :【十个亚健康信号】①十二点以后睡觉；②指甲有白点，脏腑功能失调；③指甲有竖纹，身体处于疲劳状态；④脸色不好有色斑；⑤体重突然下[礼物]降，检查是否患有某些严重疾病；⑥想吃辣东西，紧张疲劳；⑦很少吃主食；⑧总感觉口干，阴虚或津液亏损；⑨觉得疲惫；⑩常手脚冰冷。 ​​​

10 :不用活给别人看，你好不好都是你一个人[浮云]的事情。 ​​​

11 :1946年6月23日，上海5万多群众举行反内战示威游行，主张政治解决国内争端，将全国反内战运动推向高潮。是日马叙伦及学生代表13人赴南京向国民党政府请愿停止内战，在南京下关站遇暴徒围困攻击，史称下关惨案；一个星期后，上海4000名流急切电陈毛泽东、蒋介石，要求延长协商，全面停战。 ​​​

12 :说！这个臭男人[ok]到底是谁？！ ​​​

13 :最强的搞怪车模！ ​​​

14 :请原谅我就是这么直[lt切克闹]接！！ ​​​

15 :【新款马自达6 MPS版效果图曝光】第一代马自达6 MPS版本就搭载2.3T四缸涡轮增压发动机，最大输出功率270马力，最大扭矩280牛·米，与之匹配的是6速手动变速箱及全时四驱系统，百公里加速时间为6.6秒，最高时速达到240公里/小时。基于此，ATENZA MPS版预计会搭载更高性能的运动化动力系统。 ​​​

16 :厨房设计：进门是一个小院子，封掉原本的客厅大门，而打通厨房，从厨房直接进入室内，而玻璃透明门也增加了厨房的采光。 ​​​

