Slivr智 女/海外         加关注

当一个人真正觉悟的一刻，他放弃追寻外在世界的财富，而开始追...

顾客就是上帝上帝你怎么不去拯救苍生啊 ​​​

1 :出门戴口罩——嘴上一套 ​​​

2 :想象这个耀眼的太阳只有和大地接触才会燃烧，它不能在空中发光。在空中它会熄灭。 ​​​

3 :关于相亲那点小事！ ​​​

4 :为别人做创口贴，自己的伤口却流着些血。 ​​​

5 :抬头望着天空，想着心中所想，你何时才会回到我身边？ ​​​

6 :“我也要吃....给我吃嘛...."萌哭惹…… ​​​

7 :不用怕，不要愁，十年后，所有的事，都只是下酒菜。 ​​​

8 :请不要拿我和任何人比，我只是我，再差劲也找不出第二个我。 ​​​

9 :脾气永远不要大于本事。 ​​​

10 :六月里的荷花——众人共赏 ​​​

11 :“如果哪天想环游世界了我就围着你转一圈” ​​​

12 :爱人者人恒爱之，敬人者人恒敬之。 ​​​

13 :幸福，不是长生不老，不是大鱼大肉，不是权倾朝野。幸福是每一个微小的生活愿望达成。当你想吃的时候有得吃，想被爱的时候有人来爱你。 ​​​

14 :女人比较不那么容易有欲念，对着自己心爱的男人，有时候一个温柔的拥抱已胜过一切激情。 ​​​

15 :倘若，生命是一场旅行，爱，一定在路上。而往往，走得最急的，都是最美的风景。 ​​​

16 :要怀揣着梦想，坐在轰轰隆隆晃荡的车厢里，走在暮色四合的田埂上。不用和谁相视而笑，不用担心踩了谁家的稻田。我只想这样，从冬天晃到春天，从暗夜走到黎明。 ​​​

17 :有些人，有些是，该放弃就放弃，再怎么努力也回不到过去了。 ​​​

18 :我讨厌在我用心的时候得到的是背叛，我讨厌在我相信别人的时候得到的是离开。 ​​​

19 :爱情是个能笑死人的笑话，娓娓动听，但句句刺心。 ​​​

20 :没有丢过东西的人，永远不会了解失去的感觉。 ​​​

21 :茅坑里丢炸弹……激起公愤（粪） ​​​

22 :筷子掉油篓——又奸（尖）又猾（滑） ​​​

23 :我近视，可我能不带眼镜在茫茫的人海中认出你。 ​​​

24 :不要在我后边唧唧歪歪的,看我不爽直接干掉我 ​​​

25 :他与她认识的第一天，他就对她一见钟情，后来他们顺利的相爱了。后来有一天，他忍不住问，“听说在我们认识之前，你一直对所有男生都很冷漠，是真的吗？”“恩”。“为什么？”“因为我要保证在遇到你的时候，保持单身啊？”她笑着说。他拥她入怀。 ​​​

26 :鱼儿说：你不知道我在哭，因为我在水里。 ​​​

27 :看病有感：诊断的时间——最短，收费的项目——最多，会看病的人——最少。 ​​​

28 :★‵寻找残留的幸福，我的世界写满了对你的思恋。 ​​​

29 :我们在错误的时间相遇，在正确的时间却又分开…… ​​​

30 :我在雨中淋了许久没异样而电视机主人公淋了短短一炷香就趴下了。 ​​​

31 :好的爱情，是吵架到一半，脑袋一懵，突然就想扑上去接吻。 ​​​

32 :任何诗人在他们身上都有一个反映镜，这就是观察。 ​​​

33 :你是我池塘里一只丑小鸭，你是我老树上一只傻乌鸦，你是我喝醉了一句句大实话，欧----你偷偷笑个啥？ ​​​

34 :别拿迩显赫的身世挑战莪这个草根家庭出生的人。 ​​​

35 :小卧室拥有2个窗体，于是带来了很好的采光，特地选单人床，从而给其它家具扩充空间，靠窗位置摆放了较窄的靠壁柜，可供日常家居工作、学习，这样的卧室十分适合正在为事业打拼的单身男女。 ​​​

36 :我不是无坚不摧的城墙，没有百毒不侵的心脏 ​​​

37 :你又不是我、怎么可能知道我内心撕心裂肺的颤抖。 ​​​

38 :命运把人抛入最低谷时，往往是人生转折的最佳期。谁若自怨自艾，必会坐失良机！ ​​​

39 :如果全世界都背叛了你，我愿意为你背叛全世界。 ​​​

40 :有一种心情叫失落，有一种美丽叫放弃。一次默默地放弃，放弃一个心仪却无缘份的朋友、放弃某种等待却无收获的感情、放弃某种心灵的期望、每放弃一种思绪心里便生出一种伤感。然而这种伤感并不妨碍自己去重新开始，在新的时空内将音乐重听一遍，将故事再说一遍。 ​​​

41 :我不觉得人的心智成熟是越来越宽容涵盖，什么都可以接受。相反，我觉得那应该是一个逐渐剔除的过程，知道自己最重要的是什么，知道不重要的东西是什么。 ​​​

42 :假如不曾遇见，便不会有如此的执着.... ​​​

43 :从你说爱我以后我的天空星星都亮了 ​​​

44 :最暗的夜，才会看见最美的星光。 ​​​

45 :有的人来到你身边，是告诉你什么是真情；有的人，是告诉你什么是假意；就像有的人来到你身边是为了给你温暖，有的人是为了使你心寒。这一切都是生命的礼物，无论你喜欢与否也要接受，然后学着明白它们的意义。 ​​​

46 :听说，离婚证比结婚证要鲜艳，是不是很讽刺。 ​​​

47 :有你有我，并不寂寞。 ​​​

48 :真正的爱情，不是一见钟情，而是日久生情。 ​​​

49 :你长的这么好看除了当我对象还有什么用。 ​​​

50 :我会永远记得你，直到有一天我连自己都记不起。 ​​​

51 :勇气不是感觉不到恐惧而是感觉到恐惧也继续做下去 ​​​

52 :恋爱的真义，在于互相忠于对方；其间不容许有半点非份的思想存在。 ​​​

53 :只说不练的把式——光耍嘴 ​​​

54 :这几年你变了学会了让舍得的和舍不得的都随缘了. ​​​

55 :没有什么比顺其自然更有超凡的力量。没有什么比顺乎本性更具有迷人的魔力。 ​​​

56 :妈妈的姊妹好几个——多疑（姨） ​​​

57 :明媚的阳光安静的诉说着我的忧伤。 ​​​

58 :我从来都不是认为爱情或婚姻是女人唯一的追求，但我看过太多因为没有爱而造成的冷漠、暴虐、乏味和扭曲。爱是一种能力，需要练习。只有通过这个练习，你才知道，爱情是一种要两个人一起解决问题的信赖和默契。 ​​​

59 :爸爸的爱就像秋天的太阳，温暖踏实而又不刺眼。 ​​​

60 :搭配要点：灰色麻花套头毛衣+黑色皮质短裤+黑色短袜+黑色及踝靴。 ​​​

61 :快乐不是因为拥有的多，而是因为计较的少。 ​​​

62 :浴缸外面砌上瓷砖，防滑又防脏，与墙壁相统一。搭配白色浴缸帘，急速提高居室隐私性，打造浪漫奢华空间。 ​​​

63 :老母猪爬楼梯——高攀 ​​​

64 :不倒翁骑兔子——没有稳当劲 ​​​

65 :49、内心充满忌妒，心中不坦白，言语不正的人，不能算是一位五官端正的人。 ​​​

66 :衡量一个男人是否成熟，多半看他是否稳重；衡量一个女人是否成熟，多半看她是否贤惠。稳重和贤惠都是需要时间和经历修炼的。他们所体现的气质用魅力与韵味来表达是最合适不过了。 ​​​

