快乐羽翼孤 女/湖南         加关注



多么的[舔屏]感到悲哀， ​​​

1 :时间、可以改变[泪]一切。// ​​​

2 :大炮筒子——[心]不转向；不会拐弯 ​​​

3 :爬上塔顶吹笛[左哼哼]子——高调 ​​​

4 :有本事的[哼]女人到哪都有故事。 ​​​

5 :呆萌呆萌的小汪星人，让人[酷]不禁心生怜爱！ ​​​

6 :他会喜欢我这是我做了[喵喵]多少年的梦 ​​​

7 :【十二星座幸福背后不为人知的心酸--天蝎座】天蝎座的人总是有一大堆爱慕者追随，走到哪都有人告白送情书。不过这导致的苦恼真的很多，从小被爸妈列入早恋行为，被身边的朋友同学嫉妒而栽赃嫁祸，还少吗？？？这样的艳福宁愿不要。 ​​​

8 :最好的友情是不需要过多的安慰，在你最困难的时候，朋友就可以向你伸出援助之手，而不求任何的回报，互相理解彼此之间的感受，这种情意，我们一辈子都是无法忘记。如果能够持久，那是人生中最快乐的时光。 ​​​

9 :祝福短信岁月匆匆，人生如寄；时光迢递，无须回避；春夏秋冬，轮换交替；阴晴冷暖，不过天气；年老年少，都会有趣；是非黑白，清楚标记；好的坏的，都会过去；成功失败，都别放弃；贫富贵贱，但看际遇；离合聚散，何须在意；思念遥寄，愿君顺利！ ​​​

10 :有些事情本身我们无法控制，只好控制自己。 ​​​

11 :读书破万卷,下笔如有神。(杜甫) ​​​

12 :愛情是什麼呢？一陣頭昏腦脹，倏忽清醒，被自己驚呆了：天呀！原來我可以這麼愛一個人。越想越覺得自己好傻，傻得甜蜜，卻也傻得苦澀。愛情是一次最深情的發傻。 ​​​

13 :双子座孤傲是因为他们自信，双子善变是因为世界在改变，双子没有耐性是因为他们发现了不值得，双子冷漠是因为他们害怕被伤害，双子花心是因为他们没有找到真爱，双子不在乎是因为你没有看到他们的敏感。双子们只想把自己的快乐带给别人，却只把悲伤留给自己。 ​​​

14 :【胶原蛋白对皮肤的好处】活性胶原蛋白对皮肤的渗透性强，可透过角质层与皮肤上皮细胞结合，参与和改善皮肤细胞的代谢，使皮肤中的胶原蛋白活性加强。它能保持角质层水分及纤维结构的完整性，改善皮肤细胞生存环境和促进皮肤组织的新陈代谢，增强血液循环，达到滋润皮肤的目的。 ​​​

15 :【心理建议】饭要一口口地吃，路要一步步地走。不遇到一些人渣，怎么分辨出好人？不多尝试一些事情怎么知道自己喜欢什么不适合什么？因为经历，所以懂得。只有真正干过了，才知道自己真正要的是什么。心慢下来，行动才能快起来。 ​​​

16 :【不要命的十种饮食方法】1.不吃早餐，严重伤胃；2.晚餐太丰盛，脂肪凝结更易肥胖；3.嗜饮咖啡；4.酒精过量摄入；5.餐后吸烟，有毒物质更易进入人体；6.保温杯泡茶。长时间浸泡使鞣酸、茶碱大量渗出；7.宴席不离生食，导致寄生虫病。8.水果当主食，造成蛋白质缺乏；9.进食速度过快；10.饮水不足。 ​​​

17 :【避免冬季汽车打火难】冬天已经到了，转眼就要进入三九天，许多车主发现早上出门汽车打火已经有些困难，那么如何在寒冷的冬季避免打火困难呢？这时候要注意汽车四大系统的清洁和保养是十分重要的。 ​​​

