小白Monica铮 男/山东         加关注

孙猴子守桃园——自食其果

语言必须在诗人的脑子里经过调匀，如色彩必须在画家的调色板上调匀。 ​​​

1 :远离对你忽冷忽热的人别做别人寂寞时的玩伴。 ​​​

2 :先喜欢上你，就像是先发现这个世界美好的一面，那又何须惆怅？——《我在云上爱你》 ​​​

3 :现在的社会上的竞争异常的激烈，就业形势也越来越严峻。女人，谁不是在期盼自己能找到一个适合自己的好工作，通过自己的努力拼搏付出了大量的心血后，换来了一份相对稳定的工作，这不是一种幸福吗？ ​​​

4 :比我强大的人都在努力，我还有什么理由不拼命。 ​​​

5 :我想去一个纯朴的地方，那里没有城市的喧闹，没有激烈的商业竞争，也没有推崇物质的夸张媒体。就单纯的，是个过简单生活的小村。然后日出而作，日落而息。 ​​​

6 :我住在这个伤感的城市，而你却在那头看不见的城市，没有你的城市我只是一个人独自，而你却依然存活的快活。我把所有白纸写满你的名字，写满我对你的所有心事，我想把对你的爱全部颠覆，让你知道这些都是事实。 ​​​

7 :读书之乐何处寻，数点梅花天地心。——（宋）朱熹 ​​​

8 :生活在一个城市里，或者爱一个人，又或者做某件事，时间久了，就会觉得厌倦，就会有一种想要逃离的冲动。也许不是厌倦了这个城市、爱的人、坚持的事，只是给不了自己坚持下去的勇气。那些以前说着永不分离的人，早已经散落在天涯了。 ​​​

9 :我听过最可笑的故事，是你和她的爱情。 ​​​

10 :死者倘不埋在活人的心中，那就真真死掉了。 ​​​

11 :我会没事有事的翻群点进去看你在没在线 ​​​

12 :想太多绝对是毁你任何感情的最大凶手 ​​​

13 :爱一个人不需要任何理由，恨一个人却有N多理由。 ​​​

14 :远离了喧嚣繁杂，空谷晨钟，不是自耳畔响起，而是自心田深处某个被遗忘的角落。青青一线，暗香浮动。一切如花，花如一切。佛祖拈花而迦叶微笑；这一笑，便是整个世界。 ​​​

15 :有一种感情叫无缘，有一种放弃叫成全。 ​​​

16 :你做出一副无所谓的样子，你越是这样我就越难受。 ​​​

17 :反对的意见在两方面对于我都有益：一方面是使我知道自己的错误，一方面是多数人看见的比一个人看见的更明白 ​​​

18 :叫做彼岸花。 ​​​

19 :不为失败找理由，只为成功找方法。 ​​​

20 :喜欢你成了别人的笑柄 ​​​

21 :请让我与那个秘密重逢就像一个孤独拥抱另一个孤独 ​​​

22 :如果这辈子，只能跟一个人相守到老，激情慢慢褪去，看腻身边的人，感觉不到爱，没别的选择，生活平淡如水，你会不会因此感到寂寞？可我们当初选择了爱，也就是选择了和某个人一起寂寞到老。 ​​​

23 :真不知道他是怎么找到老婆的！ ​​​

24 :若让微软总裁比尔.盖茨去卖热狗，他一样可以成为热狗王。” ​​​

25 :爱情在指缝间承诺时间在回忆里消失一切都是逢场做戏而已。 ​​​

26 :花时间解释，不如花时间去证明。 ​​​

27 :小船驶进礁石群里——进退两难 ​​​

28 :生活让我再也不是一个痴傻的小女孩，它让我学会了理解、学会了宽容、学会了遗忘、学会了珍惜、学会了爱……不过我永远也学不会，在没有你的日子里，一个人生活。 ​​​

29 :从来没有卑微的爱。那些卑微的爱只是我们还没有学会如何去爱自己 ​​​

30 :.从天堂到地狱，我只是路过人间。 ​​​

31 :古曲演奏——老调重弹 ​​​

32 :各自寻找青春岁月，没有交集的终点。 ​​​

33 :夜莺学乌鸦叫——变坏了 ​​​

34 :要是连一个自己爱的女人的无理取闹都接受不了，还做什么男人！ ​​​

35 :轻则失本，躁则失君。 ​​​

36 :失足，你可能马上恢复站立。失言，你也许永难挽回。 ​​​

37 :我觉得孤男寡女的时候女生说好冷是一种耍流氓的行为 ​​​

38 :曾经为你写的一首歌，你说当老去的时候一起唱。 ​​​

39 :梭子不挂线——空来往 ​​​

40 :若你老去，我定陪你。 ​​​

41 :蝎子放屁——毒气冲天 ​​​

42 :女孩，你可以不是别人生命里的公主，但一定要是自己命运的女王。。。 ​​​

43 :每一次失败是接近成功的一步；对虚假的每一探测引导我们走向真实。 ​​​

44 :你可能只是这个世界上的一个人，但对某个人来说，你是他的全世界，例如爸妈。 ​​​

45 :我想我们都一样渴望梦想的光芒i ​​​

46 :既然选择了冲我开枪就别指望你能全身而退。 ​​​

47 :若是回忆太陈旧，那忘不掉的是什么。 ​​​

48 :失恋了，不要不理会周围的人的关心。不积极面对自己的生活。这样，只会让对方看不起自己，要以积极的心态，擦干眼泪大步往前走。没有谁是谁的谁，离开你，我会过得更好，要经常对自己这样说。 ​​​

49 :公司现在的薪酬管理所存在的问题进行整理，很多公司在这方面存在的主要问题：在薪酬分配原则不明晰,内部不公平。不同职位之间、不同个人之间的薪酬差别，基本上都是凭感觉来确定。 ​​​

50 :埃菲尔铁塔的高度是我爱你的深度，用画笔，画出你的轮廓，写下我爱你的诗句。 ​​​

