黑白琴键上跳出的音符_8 女/内蒙古         加关注



他对我说别在喝酒胃会痛，我说放下酒杯心会痛。 ​​​

1 :书籍乃世人积累智慧之长明灯——寇第斯 ​​​

2 :啥星座的人最两面派？冠军（水瓶座）、亚军（狮子座）、季军（天蝎座）。哪个星座女人花钱最奢侈冠军（双子座）、亚军（处女座）、季军（白羊座）、第四名（魔羯座）、第五名（天蝎座） ​​​

3 :我们结友谊，应当选择那些在危险时能够在我们旁边的作为同盟。 ​​​

4 :朋友升级变恋人，恋人升级成不了朋友。。 ​​​

5 :在你眼里我就是个孩子乖巧的让人心疼却与爱情无关 ​​​

6 :我可以给足你面子，也可以抽你嘴巴子。 ​​​

7 :忘掉那黎明前的黑暗，记住那黎明后的曙光。 ​​​

8 :在人生的路上，懂得放弃才会有快乐，背着包袱走路总是很辛苦。 ​​​

9 :被爱的人总是掌灵者，去爱的人反而失魂。在每段真心付出的感情中，总有一个人献祭了灵魂，收获了残忍。 ​​​

10 :运气是镜子，照得最明亮时便碎了。 ​​​

11 :心知肚明，又何必句句煽情。 ​​​

12 :一小学生向女老师告白。生：老师，我真的好喜欢你!师：可我不喜欢小孩子耶！生：老师，你放心，我绝对不会让你有小孩的！ ​​​

13 :爱是亘古长明的灯塔，它定睛望着风暴却兀不为动。 ​​​

14 :我设计了自己的完美婚礼，却发现旁边站的不是你.. ​​​

15 :老人说那时候的爱情可以跑几十里地只为了说一句我想你. ​​​

16 :如果喜欢是新鲜感爱是习惯我愿承受那种平淡 ​​​

17 :分开之后我回了头，你牵了她人的手。 ​​​

18 :有时候，最难放下的是一些你从没真正拥有过的事。 ​​​

19 :只有努力攀登顶峰的人，才能把顶峰踩在脚下。 ​​​

20 :石匠的钢钎——挨敲的货 ​​​

21 :日月忙如雪羽飞。 ​​​

22 :那该死旳伤害，凭什么留在莪心中。 ​​​

23 :有时候你的一个眼神就是我继续坚强下去的动力 ​​​

24 :看不见你瞳孔里的我。 ​​​

25 :如果别人朝你扔石头，就不要扔回去了，留着作你建高楼的基石。 ​​​

26 :我曾经对你好没有目的何必问我为什么 ​​​

27 :天下之事在人为，决不可以一时之波澜，遂自毁其壮志。 ​​​

28 :失去时机的好忠告，等于杀了人，才后悔大哭。 ​​​

29 :当一个人在画画时，他并不思考。 ​​​

30 :一大学生最低奋斗目标：农妇，山泉，有点田 ​​​

31 :你知道就算大雨把这座城市颠倒开学我也得滚回学校. ​​​

32 :火可以试金，金可以试女人，女人可以试男人。 ​​​

33 :世界到处跑，才发现没什么地方比家好。 ​​​

34 :需要你 ​​​

35 :我就喜欢你，我就爱你，关你什么事啊。 ​​​

36 :听说受过伤得人痛一次就会成长一次而我却屡次伤害自己 ​​​

37 :我知道幸福没有那么容易，才会特别让人着迷。 ​​​

38 :生命的每一刻都是孤独的驿站你的每一刻都是孤独的起点 ​​​

39 :祝你年年都有今日，岁岁都有今朝！ ​​​

40 :我想将你拥入怀里不需要犹豫. ​​​

41 :扫厕所的当知县——臭底子；底子臭；根子不净 ​​​

