孔暨相_fgykbyh 女/海外         加关注



￣乜许是习惯了多愁善感旳凄美，才会隐隐感觉到世界凄凉旳眼神。 ​​​

1 :一个人在描述他人的个性时其自身的个性即露暴无遗。 ​​​

2 :每次不接你的电话总会后悔，可每次接了才更后悔。 ​​​

3 :果你希望成功，当以恒心为良友、以经验为参谋、以谨慎为兄弟、以希望为哨兵。 ​​​

4 :給自己一個微笑，說自己很好！你就是自己的神！ ​​​

5 :这几天听到红包俩字的反应。 ​​​

6 :有生之年从未想过，我爱你们会胜过爱我自己゛ ​​​

7 :城隍爷躲债——穷鬼 ​​​

8 :人生不过是一场即兴，找不到适当的表情描述自己的情绪。 ​​​

9 :不删迩，是想看迩怎样为呢个女人写心情。 ​​​

10 :想不受伤的最好办法，就是谁都不爱。只是，不可能。 ​​​

11 :一只疯狂卖萌的小巴哥。 ​​​

12 :我们都只是孩子，为什么要提前懂那么多。 ​​​

13 :痛苦并不是别人带给你的，而是你自己的不能放下，学会放下，别让自己活得太累。 ​​​

14 :人在童年时是从朦胧中醒来，需要一些时间来克服清晨的软弱，然后就要投入工作；在正午时分，他的精力最为充沛，但已隐隐感到疲惫；到了黄昏时节，就要总结一日的工作，准备沉入永恒的休息。 ​​​

15 :恨太多，没结果，往事重提是折磨 ​​​

16 :孩子，当年你还是祖国的花朵。 ​​​

17 :时间是多么NB的东西啊，打败时间。 ​​​

18 :永远别以为敷衍很简单，它会让你把得到的变成失去的。 ​​​

19 :若没有滴水穿石寂寞的洗礼那是喜欢不是爱不刻骨铭心。 ​​​

20 :想起我们的点点滴滴，我们也有美好回忆。 ​​​

21 :中秋佳节，月圆人安。阖家欢乐，幸福吉祥！ ​​​

22 :吃苇坯拉炕席——满肚子瞎编；肚里编；嘴能编 ​​​

23 :给我一张关于JPM的试卷我让你们知道什么是真正的学霸。 ​​​

24 :你可以轻易抛弃一个很爱你的人，而我却始终放不下一个我很爱的人。 ​​​

25 :二次元无主题无责任美少女图。 ​​​

26 :怀揣雪人——寒心 ​​​

27 :有人遇到了难事，便去寺庙里求观音。走进庙里，才发现观音的像前也有一个人在拜，那个人长得和观音一模一样，丝毫不差。这人问：“你是观音吗？”那人答道：“我正是观音。求人不如求自己。”##真理哈哈 ​​​

28 :.你没听过，燕子低飞就要下雨吗? ​​​

29 :七窍通了六窍——一窍不通 ​​​

30 :贪心是最其实的贫困，知足是最其实的财富。 ​​​

31 :别老成天日日日的，你家，性饥渴了去找隔壁的旺财啊。 ​​​

32 :我可以带你混的风生水起也可以让你名声狼藉 ​​​

33 :不是我不爱你，是我们已越走越远，我不能回头在牵住你的手了。。。 ​​​

34 :一日不读书，百事荒芜。 ​​​

35 :辘轳断了轴——玩不转 ​​​

36 :红色的高跟鞋便刺进了小白的身体里 ​​​

37 :是日已过，命亦随减。一生中，多少背影已然依稀？渐渐学会珍惜眼前人，珍惜当下的相聚、相依与相爱。曾经那样深深地把你留在眼中，也就能够把你永留心上，直到死别。 ​​​

38 :背菩萨下河——淘神 ​​​

39 :有没有人和我一样总是到他的空间看心情明明知道他心情写的那个人不是自己。 ​​​

