时常睡不醒的刘迪迪j_W 男/重庆         加关注



面糊糊手——碰到啥都沾一点 ​​​

1 :一个规矩的女人的美德好比远处的火焰，也好比锐利的剑锋；如果不挨近去，火烧不到身上，剑也不会伤人。 ​​​

2 :世间没什么声音比沉默更宏亮了，如果一个人能读懂你的沉默，那他绝不会误解你的言语。 ​​​

3 :好的总是压箱底遇到了记得要珍惜 ​​​

4 :以前和我天天在一起感情好到人尽皆知的朋友已经殊途陌路 ​​​

5 :以你的自信，以你的开朗，以你的毅力，还有一个和你同行的人为你祝福，你一定能够驶向理想的彼岸。 ​​​

6 :牵着你的手就象牵着一只狗，摸着你的头就象摸着一只猴，搂着你的腰就象抱着一只猫！ ​​​

7 :庙里头放屁——熏爷爷来了 ​​​

8 :不爱就滚，爱我的在排队。 ​​​

9 :一学生把硬币抛向空中：正面朝上就去看电影，背面朝上就去打台球，如果硬币立起来，就他妈去学习 ​​​

10 :贵德而尊士，贤者在位，能者在职。 ​​​

11 :不适合就是微波炉爱上凉菜，你的热情他不需要。 ​​​

12 :当女生找你抱怨时的正确应对方式！！说多了都是泪啊，有同感的吗？ ​​​

13 :一进公司便会两眼无神直到三更时分做到四肢无力还有五脏六腑变到七零八落直至久而久之定十分眼训 ​​​

14 :我绝对不会告诉别人。（认识的人除外） ​​​

15 :我爱你时是你一颗糖就能收买的女生不爱你时也是你十座金山都换不回的姑娘 ​​​

16 :你不给自己烦恼，别人也不可能给你烦恼。 ​​​

17 :就算是迷惘懵懂也要坚强让往日的嘲笑讽刺化为灰烬。 ​​​

18 :女人女人我爱你，就象米老鼠爱大米，啃了你，爱了你，干了之后吃了你。 ​​​

19 :没有了我，你还有他，可没有了你，我一无所有。 ​​​

20 :亲爱的宝儿，寒冷的冬天快要到来了，天气渐渐的变冷了，要多穿衣服，多盖被子啊。离开之后，我想你不要忘记一件事：不要忘记想念我。想念我的时候，不要忘记，我也在想念你。 ​​​

21 :很多人不需要见，因为只是路过而已，遗忘是给彼此最好的纪念。 ​​​

22 :要么玩玩别当真，要么恋爱到结婚。 ​​​

23 :紧紧地握一握手。手有意，手有情，掌心中千言万语，也有我难言的秘密。 ​​​

24 :当孤单变成习惯也就不再奢求有人陪伴。 ​​​

25 :穷归穷富归富你有的我不羡慕我有的你别嫉妒。 ​​​

26 :我们修行的境界，是包含一切境界，修道人有一分的成就，境界就有一分的不同，有两分的成就，就有两分的不同。换句话说，人修到了某一种境界，人生的境界就开朗到某一种程度。 ​​​

27 :举一纲而万目张，解一卷而众篇明。 ​​​

28 :当生活给你一百个理由哭泣时，你就拿出一千个理由笑给它看。 ​​​

29 :照天性来说，人都是艺术家。他无论在什么地方，总是希望把\"美\"带到他的生活中去。 ​​​

30 :内省不疚，夫何忧何惧！ ​​​

31 :原以为“得不到”和“已失去”是最珍贵的，可…原来把握眼前才是最重要的。 ​​​

32 :请稍等，我马上就到 ​​​

33 :俩人相互惦记的，叫爱情。一个人自个儿瞎琢磨的，叫犯贱。 ​​​

34 :我要笑，尽管满脸泪水。 ​​​

35 :分开之后我回了头，你牵了她人的手。 ​​​

