RAny2n 男/福建         加关注



草人救[酷]火——自身难保 ​​​

1 :有些人永远不会被遗忘[睡]，有些人永远只是替代品 ​​​

2 :当初撕心裂肺的挽留，不过是心有不[囧]甘的表现。 ​​​

3 :强盗[馋嘴]的钱财——来路不明 ​​​

4 :好想见你一面我可以站的很远 ​​​

5 :一切问题，最终都是时间问题。 ​​​

6 :我想谈一场永不分手的恋爱，就算是我们很忙，就算是我们很累，只要见到彼此就会温馨一笑。永不分手的恋爱，很累也会一直走下去。我想谈一场永不分手的恋爱。我们蹒跚漫步，夕阳西下，白头到老，相濡以沫。 ​​​

7 :麻麻说只要把英语学好就可以和外国人交流，我愤怒地说：“麻麻，不能和陌生人讲话。” ​​​

8 :有的企业有高耸的护城河，里头还有凶猛的鳄鱼、海盗与鲨鱼守护着，这才是你应该投资的企业。 ​​​

9 :谁也管不住我爱你，真的，谁管谁就是真傻，我和你谁也管不住呢。你别怕，真的你谁也不要怕，最亲爱的，要爱那么就爱个够吧，在这个世界上没有比爱情更好的东西了。 ​​​

10 :心情不好,喝酒解愁~一个字~爽。 ​​​

11 :上嘴唇贴天，下嘴唇贴地——好大的口 ​​​

12 :一条说说都要找好久的人究竟要打给谁看. ​​​

13 :八月的莲藕——又鲜又嫩 ​​​

14 :事后，他问及原因，她笑了笑说：你有一双最爱我的眼睛。 ​​​

15 :祝我与旧信火葬，祝我与孤独同眠 ​​​

16 :跋子拔萝卡——歪扯 ​​​

17 :我未曾见过一个早起勤奋谨慎诚实的人抱怨命运不好；良好的品格，优良的习惯，坚强的意志，是不会被假设所谓的命运击败的。 ​​​

18 :我喜欢看着你那甜甜的笑容，一刹那温暖我的心。 ​​​

19 :只要你跑掉的话，我一定去追，不管任何地方，就算是地狱也好，不管你跑到天涯海角，我都一定要追到你，因为我要定你了。 ​​​

20 :我知道你心灵孤寂，因为很少有人懂你的心，知晓你的情意，只有我能给你情感美妙的乐曲声，袅袅于你的生活，鼓起你舒畅的风趣，掬一抹笑容，彼此会意，夜夜欣慰。 ​​​

21 :谈恋爱，过生活，让你的男友不时地得到“中场休息”，别让他每次约会都淹没在你的喋喋不休里面，给他一份交流中的“留白，这样的交流，对于他来讲，会非常放松；对于你来讲，你的个人魅力会在“愉快的沉默”中得到大大的提高。 ​​​

22 :所有悲欢离合最后都不过付与说书人 ​​​

23 :你是我的影子，有阳光的时候就有你！你是我的阳光，有风雨的日子需要你！你是我的风雨，同路的日子不忘彼此！ ​​​

24 :人们能一眼看到别人的过失，却蒙着眼不看自己的过失。 ​​​

25 :喜不可纵有罪，怒不可戮无辜。 ​​​

26 :临事有三难。能见，一也。见而能行，二也。当行必果决，三也。 ​​​

27 :时光偷走的，永远都是我们眼皮底下看不见的珍贵。 ​​​

28 :与其埋怨生活的诸多不公，不如更加积极努力面对生活。 ​​​

29 :她倚着墙，等着他的信息来道歉， ​​​

30 :王侯无种英雄志，燕雀喧喧安得知。 ​​​

31 :你给我时间考虑——没给我时间，我怎么跑得掉…… ​​​

