_白白白达 男/河北         加关注



偷鸡不成蚀把米——不上算；不合算[可怜]；得不偿失 ​​​

1 :沟通的品质，在[鼓掌]某种程度上能决定生命的品质。 ​​​

2 :一种异类的[钱]生活方式, ​​​

3 :因为只有你才[赞]能使我朝朝暮暮思思念念 ​​​

4 :不能逃到很远的地方，那就去很高[来]的地方吧。 ​​​

5 :等待就[吐]是浪费青春。 ​​​

6 :当你觉得自已充满斗志，充满信心，别人就会觉得[舔屏]你就是值得相信的你。 ​​​

7 :主人，陪[哆啦A梦微笑]陪我好么……我好委屈…… ​​​

8 :你能不能让我少些眼泪少些心[弱]碎。 ​​​

9 :人生以道德为首要，其[酷]次便是和谐的乐观。 ​​​

10 :我没那么[抱抱]多的欢乐来供你消遣 ​​​

11 :人生要敢于接受挑战，经受得起挑[可怜]战的人才能够领悟人生非凡的真谛，才能够实现自我无限的超越，才能够创造魅力永恒的价值。 ​​​

12 :固守的情怀，在这迷离的夜里，为你倾情绽放，你的真心相爱，拂去了我眸中的忧伤，牵着你的手，一路同行，从春天的百花，走到夏日的碧[思考]荷，从秋天的落叶，走到冬日的飞雪，一路你我，幸福温暖人间。 ​​​

13 :货有过期日，人有看腻时[怒骂]。你在我心里，能牛逼几时。 ​​​

14 :知我者谓我心忧，不知我者[NO]谓我何求。 ​​​

15 :思念，是人[抱抱]生孤寂时的安慰与寄托，是对过去、现在、未来的沟通。思念，是悄然间发自内心的颤动。思念，是瞬间的无语，是无尽的话题。 ​​​

16 :怎样能在充满理性时不散失[心]激情？怎样能长期保持工作的激情？ ​​​

17 :你最好不要惹女生，[挤眼]因为她有一群彪悍的闺蜜。 ​​​

18 :象一阵风偏这么永恒，象一个梦又那么真实，你低头沉思不语，[睡]我难以平静，我忍不住对你说你、你放屁先说一声！ ​​​

19 :心里有一些牵挂，有[馋嘴]些爱却不得不各安天涯… ​​​

20 :都说美容觉很重要，我觉得你需[话筒]要一场冬眠。 ​​​

21 :我还爱着你，只不过少了非要[可怜]在一起的执着。 ​​​

22 :生命里，不要把一些事情看得太重，人生是一[委屈]场电影，痛苦是一个开端，挣扎是一种过程，死亡是一种结局。放弃该放弃的是无奈，放弃不该放弃的是无能；不放弃该放弃的是无知，不放弃不该放弃的是执着。 ​​​

23 :我希望我深爱的那个人要一[舔屏]直快乐 ​​​

24 :若要思虑，应[嘻嘻]在默坐静思之时。 ​​​

25 :心情不好的时候，我只想一个人安安安静的待着；不求安慰，只求有人能懂。幸福，是在追求幸福的过程中。梦想是我们用一辈子来实[猪头]现的，标准是我们用一辈子来遵循的，梦想不能放弃，标准也不能降低。 ​​​

26 :如果命运[鼓掌]抓住了你的喉咙，你就挠命运的胳肢窝。 ​​​

27 :设计师将窗[去旅行]边结构柱体包覆入多角度三角锥造型电视墙中，结合清玻斜切造型隔间墙与悬空机台手法，不仅是电视墙，更是空间设计主景。 ​​​

28 :连时间都洗刷不掉的感情，就真[草泥马]的无可救药了。 ​​​

29 :天哪！我的[微笑]衣服又瘦了。 ​​​

30 :当一个人的[酷]改变起自他本身，他已经不是一个平常人了。 ​​​

