傲娇丁姐姐_1 女/江苏         加关注



莫笑老夫轻一死，汗青群取姓名香。 ​​​

1 :良好的方法能使我们更好地发挥运用天赋的才能，而拙劣的方法则可能阻难才能的发挥。 ​​​

2 :五十年代人帮人，六十年代人整人，七十年代人哄人，八十年代各人顾各人，九十年代见人就“宰”人！ ​​​

3 :环境不会改变，解决之道在于改变自己。 ​​​

4 :每个女孩都想有个男神，需要的时候你要变成超人，不管帅不帅要对她认真。 ​​​

5 :当你觉得自已充满斗志，充满信心，别人就会觉得你就是值得相信的你。 ​​​

6 :能有一个闺蜜，互相诉说彼此在情感上的挫折和死心眼，感觉真好！ ​​​

7 :在一个崇高的目标支持下，不停地工作，即使慢，也一定会获得成功。 ​​​

8 :理发店关门——没头了 ​​​

9 :秀才遇到兵——有理说不清 ​​​

10 :如果我能对你头也不回的分开想想也挺酷的 ​​​

11 :多希望死亡只是身上的一个按钮，一按即去，不痛不痒。 ​​​

12 :渐渐长大，我们成熟，我们的爱情似酝酿已久的女儿红，越酿越醇厚香甜。那些深爱的日子里我们一起仰望星空，一起散步于落满秋叶的林荫大道。我们就这样行走，不分开，不走远。 ​​​

13 :朋友间之交际如栽培植物，不可不时常注之以水。 ​​​

14 :你真的舍得让我在没有你的世间 ​​​

15 :学问无贵贱之别。 ​​​

16 :我不知道为什么会爱你就像我无法描述空气是什么味道一样但我知道我需要你就像我需要空气一样 ​​​

17 :这世上有两样东西是别人抢不走的：一是藏在心中的梦想，二是读进大脑的书。 ​​​

18 :雷声大，雨点小——有名无实 ​​​

19 :.什么叫快乐？就是掩饰自己的悲伤对每个人微笑。 ​​​

20 :经验是由痛苦中粹取出来的。 ​​​

21 :为了你，我把自己折磨的不成样，可最后换来的，偏偏是我最不能接受的。 ​​​

22 :喜欢文字的女人，多为寂寞。寂寞是一种美，寂寞是一首歌，寂寞里有憨憨的傻笑，寂寞里也常见泪水婆娑。 ​​​

23 :让你疯让你痴不仅仅是爱情 ​​​

24 :可能我这一生也是这样但是没关系真的没关系有回忆就可以了。 ​​​

25 :当誓言已成谎言丶我又何苦在乎瞬间。 ​​​

26 :爱要怎么说出口，倒在杯里全是酒。我一口一口又一口，醉死我也不放手！！！！！ ​​​

27 :有时候不是不懂，只是不想懂；有时候不是不知道，只是不想说出来；有时候不是不明白，而是明白了也不知道该怎么做，于是就保持了沉默。 ​​​

28 :人生没有事事顺心越是遭遇困难我们越应该奋力反抗。 ​​​

29 :哑巴吃黄连——有苦无处诉 ​​​

30 :物是人非心不变，时过境迁又一年… ​​​

31 :暗恋你，我陷入冰毒的蛊毒 ​​​

32 :最近总有人夸我很帅，我想了一晚上没想通究竟是谁走漏了风声。 ​​​

33 :爱上你，我用尽所有勇气。忘了你，我只用了一个星期！ ​​​

34 :有限度的期待，在恋人的心理上是甜蜜的。 ​​​

35 :［你是太阳你会发光人潮拥挤你好耀眼］ ​​​

36 :真正的孤独不会告诉任何人，而是静静说给自己听。 ​​​

