希古敬一_epl贵来瑾 女/浙江         加关注



今天我喜欢[笑cry]你就在你身边，如果我喜欢别人了就在别人身边。 ​​​

1 :拔节的高梁—[喵喵]—节节高；节节上升 ​​​

2 :百金买骏马，千金买美人。万金[围观]买高爵，何处买青春? ​​​

3 :泥佛爷的眼珠儿[睡]——动不得 ​​​

4 :八月的莲藕——又[哈欠]鲜又嫩 ​​​

5 :重要的不在[蜡烛]于你是谁生的，而在于你跟谁交朋友。 ​​​

6 :你的[吃惊]葬礼、我会听一首歌【好日子】 ​​​

7 :我要[嘘]的不是我爱你，我养你，而是，在一起，老了有你。 ​​​

8 :凡是使生命扩大而[兔子]又使灵肉健强的一切，便是善良；凡是使生命减缩而又加以危害和压榨的一切，便是坏的。 ​​​

9 :老爸!今天是父亲节,你不知道吧?祝老爸身体健康,生意兴隆,股[挤眼]票"变红"!要不要什么礼物啊?不过,得要你报销啊! ​​​

10 :内心充满忌妒，心中不坦白，言语[来]不正的人，不能算是一位五官端正的人。 ​​​

11 :婚姻生活有三段头[蜡烛]段相敬如宾继而相敬如冰最后相敬如兵 ​​​

12 :哲学[doge]是对习惯的攻击性武器。 ​​​

13 :鸡毛敲钟——没[抱抱]回音；无回音；不想（响） ​​​

14 :我一个人，就那样静的等[兔子]待着世界的终结。 ​​​

15 :一家[困]大小乱了行辈——不成体统 ​​​

16 :醉依绿琴相伴祝一枕新愁，[阴险]残夜花香月满楼。繁笙脆管，吹得锦屏春梦远。只有垂杨，不放秋千影过墙 ​​​

17 :厨房装饰更加精简，白色搭配银色的一体化橱柜和冰箱，维持出整洁有序的煮食环境，风格与全屋色[睡]调保持一致。 ​​​

18 :现在这样的人越多穷人面前装[ok]逼富人面前装狗╮ ​​​

19 :很多人不需要见，因为只是路过而已，遗忘是给彼此最[可怜]好的纪念。 ​​​

20 :有一大部分职业人士[抱抱]，在和老板或上司的相处过程中,缺乏沟通，就会此带来很多困惑、无奈甚至消极的情绪,不仅影响了工作效率和效果，也耽误了自己的职业前程. ​​​

21 :槐树上要枣[睡]吃——强人所难 ​​​

22 :只要内心[嘻嘻]足够强大，别人就伤害不了你。 ​​​

23 :我们视闺蜜如命，打[摊手]闺蜜就是打我！ ​​​

24 :没有你，我的世界没有色彩；没有你，我的天空没有白云；没有你，我的躯[害羞]体没有灵魂；没有你；我的生命只有悲剧！ ​​​

25 :简单生活才是幸福生活，人要懂得知足常乐，没有什么东西是不能放手的，所有的哀伤、痛楚，所有不能放弃的事情，不[围观]过是生命里的一个过渡，你跳过了，就可以变得更精彩。 ​​​

26 :我伸手触摸，触摸到的原来只是[草泥马]空气。 ​​​

27 :张飞翻[偷笑]脸——吹胡子瞪眼 ​​​

28 :月到中秋份外到，暂借月[猪头]儿寄衷情！ ​​​

29 :幸福不是一天就能获得的，正如不幸福的困境也不是一天形成的。无论建立还是毁坏，都是经过日积月累形成的。所以，培养自己对“小事”的耐心，愿意从饮食起居做起[摊手]，一点一滴地积累自己的小幸福，那么你就会渐渐拥有平和的心境。不要把所有的感情都放在一个人身上。 ​​​

30 :脱裤子放屁——多一道[good]手续 ​​​

