萝卜奏是模范东霏 男/湖北         加关注

请留在我身边，我不会介意你恨我，作为补偿，我会更爱你。

你有多少兄弟姐妹？你父母尚在吗？你说句话啊，我只是想在临死之前[亲亲]多交一个朋友而已。 ​​​

1 :在你拷打一[闭嘴]个孩子之前，要确知你自己本身不是那罪过的根源才好。 ​​​

2 :因为漾着眼泪的眼[拜拜]睛看不到太阳 ​​​

3 :驼子死在窑孔里——[吐]不值（直） ​​​

4 :河里捞不到鱼—[黑线]—抓瞎（虾） ​​​

5 :待人要丰，自丰要约。责己要[左哼哼]厚，责人要薄。 ​​​

6 :往事不再[太开心]提只想做王家岭的小野猫。 ​​​

7 :喝酒的时候是英雄[笑cry]，喝完酒之后是狗熊。 ​​​

8 :下雨[微笑]天，回忆最初漫步在雨中的我们。 ​​​

9 :天空在落泪，陪伴着我哭泣。星星[嘻嘻]在闪烁，泛滥了我的心痛。 ​​​

10 :她并不后悔自己[可爱]的选择。她还想着重新生活，她还有很多事情想去做。───《红颜露水》 ​​​

11 :清官断案子[话筒]——认理不认亲 ​​​

12 :站在高楼下，内心一阵悲凉，脸上也湿润了，有点咸咸的味道，是雨水还是泪水？抬头望天空……妈的，[兔子]谁在楼上撒尿 ​​​

13 :我从不跟其他人争辩，只跟我爱的人争辩。人生，总该有些坚持，我坚持不跟无关重要的人吵架。我其[哆啦A梦微笑]实千般不愿意跟我爱的人吵架，可是，面对着这个人，有些话就是憋不住，有些想法就是想他知道。 ​​​

14 :喜爱人生的人绝不是[抱抱_旧]失败者。 ​​​

15 :非淡泊无以明志[闭嘴]，非宁静无以致远。——诸葛亮 ​​​

16 :48.把最后一口水留给需要的同志[太开心]吧！把那瓶橙汁给我 ​​​

17 :眼睛，不应该用来为伤害你的人哭泣，而应该用来寻找那个[思考]正确的人。 ​​​

18 :想要记录每一次感动，想要写下每一次想念的心情，于是，在夜阑人静的案头[爱你]前，写着我们的故事，写着我们最美丽的足迹。 ​​​

19 :分手有什么大不[威武]了，我照样过好每一天，累了就睡觉，醒来就微笑。 ​​​

20 :老虎离山[笑cry]落平原——抖不起威风 ​​​

21 :有智不在年高，无谋[黑线]空言百岁。 ​​​

22 :我阻止不了我[挖鼻]的欲望，我想跟你在一起。 ​​​

23 :我最喜欢你说话时的笑[哈欠]容暖暖的模样像此刻世界最柔暖的光。 ​​​

24 :这个世界没有无缘无故的恨，只因为有[钱]强大的爱支撑 ​​​

25 :大石板压蛤[去旅行]馍——鼓不起劲来 ​​​

26 :生命中有无数过客，来来往往，擦肩而过，幻梦一般。然而又什么也留不住，一个一个的刹那，像凤吹稚[吐]活像水漫蚁穴，一瞬间便缘生缘灭。 ​​​

27 :‘‘爱上[困]一个人我们都没有错。只是不能陪你走到最后； ​​​

28 :聊天记录是最不能翻的东西翻开你便知道两个人是怎么样[good]从无话不说到无话可说。 ​​​

29 :“圆规为什么能画圆，”“因为…它的心一[委屈]直没变。” ​​​

30 :谁也不必再抱怨什么，毕竟[doge]自己的故事，终究要由自己去完成。 ​​​

31 :人的一生要疯狂[蛋糕]一次，无论是为一男人，一段情，一段旅途，或一个梦想 ​​​

32 :铁匠扒火[萌]炉——散伙（火） ​​​

33 :一件事的荒谬，不能成为[不要]驳斥它存在的论据。相反，这恰恰是它存在的条件。 ​​​

34 :麻子照相…[月亮]一脸上不好看 ​​​

35 :【不能缺早餐】这是更快燃烧脂肪至关重要的一个环节。早餐在饮食计划中，起着决定性的作用。人处于睡眠状态时，新陈代[偷笑]谢的速度会达到最低。 ​​​

36 :人生须“五自”：自知、自信、自[神马]醒、自立、自律。生活须“六戒”：戒纵、戒毒、戒懒、戒愁、戒独、戒从。 ​​​

37 :失望，有时候也是一种幸福，因为有所期待所以才会失望。因为有爱，才会有期待，所以纵使失[打哈气]望，也是一种幸福，虽然这种幸福有点痛。 ​​​

38 :勤者读书夜达旦；青藤绕屋花连云。——[汗]《对联集锦》 ​​​

39 :心理健康的十大指标：正确地了解自己；.生活的目标切合实际；.有个性但不张扬；.非常顾家，但也广交朋友；.安心做好自己的工作；.有信心有主见；.能够正视自己的缺点；.有较强的抗挫折能力；.接受环境的变化，弹性地去面对；.适度地发泄[good]情绪和控制情绪。 ​​​

40 :只要我遇到生命中的那个公主，我将有永不停止的动力，我的生活天天积极向上，充满阳光，我会为[馋嘴]她改变，为她付出，充满上进心，为她拼搏事业，从此人生焕然一新。 ​​​

41 :我要的不多,[落叶]只有你。 ​​​

42 :【4月新[可爱]番动画「RE-KAN!」歌曲情报公开追加声优阵容】动画「RE-KAN!」近日追加了动画的歌曲情报以及声优阵容。木户衣吹与山崎惠理将会搭档组成新组合「everying」演唱本作的主题曲与片尾曲。此外，川原庆久、井泽美香子、松井惠理子等人也会加盟本作声优阵容当中。 ​​​

43 :有时候莫名地不想说话，有时候莫名地心情不好，就想一个人静静地待着，谁也不理，什么事也不管。也许是这个世界太压抑，也许是我们我们沾染了太多的浮华，我们始终无法轻松地面对现在的生活。我只是希望，有一个人能够在我失落时能够对我说“别[good]怕，有我在”。 ​​​

44 :他曾说，如果这条路，一直没有尽头那该是多好。在日本的街头，挽起他的手，头微[困死了]微的靠在他的肩膀，笑得如新月的眼眸里，有一闪而过的悲伤。耳旁是他清和的《结婚进行曲》，阳光将我们的影子拉得很长，仿佛连在一起，永不分开。那未曾说出口的话，是因为我知道。你懂。 ​​​

45 :城隍老[doge]爷嫁女儿——鬼打扮 ​​​

46 :抠眼屎弄瞎了眼[做鬼脸]——因小失大 ​​​

47 :耗子尾巴——长[耶]不壮 ​​​

48 :半天云里翻帐簿[委屈]——算得高 ​​​

49 :海草绿的地毯来自Lowe，把亚麻覆盖的比利时[月亮]法式扶手椅和19世纪的路易十六边几，镀金的长椅和脚椅放在了一起。复古的窗帘挂在窗上。 ​​​

50 :生命中，有些人来了又去，有些人去而复返，有些人近在咫尺，有些人远在天涯。或许在某两条路的[哈哈]尽头相遇，结伴同行了一段路程，又在下一个分岔路口道别。无论如何，也终免不了曲终人散的伤感。 ​​​

51 :斗笠出烟[哈哈]——冒（帽）火 ​​​

52 :成功[瞧瞧]这件事，自己才是老板！ ​​​

53 :【遇到新上司要积极配合他】现在的公司经常会发生人事变动，一般来说遇到新上司属下的员工都会有一点被别人侵入的感觉，特别是当你和前任上司关系非常好的时候这种[织]感觉更强烈。但是如果你想要在公司继续混下去，那你要尽快配合新上司，熟悉他的工作作风 ​​​

54 :热面孔碰到冷毛巾—[萌]—无情 ​​​

55 :客厅占地面积大[爱你]，宽敞的空间方便进行聚会、派对等娱乐。巨大落地窗提供了充足的阳光，而以黑白两色搭配为主的客厅显得非常简约实用。 ​​​

56 :做个自爱[江南style]的女人自然会有人去爱沵。 ​​​

57 :该打孔机由透明的塑料造成，顶[奥特曼]部红色的圆环永远提示着你准确的打孔位置。使用它，你可以方便整齐打出完美的孔来，非常实用。 ​​​

58 :说吧！要聊[瞧瞧]什么？ ​​​

59 :其实在爱情问题上，男人[做鬼脸]比女人更清醒，他们会把感情问题放在合理的位置，而女人很容易把感情当成生活的全部。伤什么都别伤心爱人的心。伤了之后，你就真的没有机会了。 ​​​

60 :大年初一吃[赞]窝头——不香 ​​​

61 :天才就是百分之九十九的汗水加百分之一的灵[噢耶]感。 ​​​

62 :愿你的生日充满无穷的快乐，愿你今天的回忆温馨，愿[做鬼脸]你所有的梦想甜美，愿你这一年称心如意！ ​​​

63 :顶石头上山—[同意]—多此一举 ​​​

64 :太监的[打哈气]故事！ ​​​

65 :炫耀是需要观众的，而炫[江南style]耀恰恰让我们失去观众。 ​​​

66 :我需要振[话筒]作一下， ​​​

67 :用人单位应提高对人性化管理的重视,对单位员工给予工作和生活同样的重视.给员工更多的休息放松时间，可以组织一些让员工及其亲友共同参与的[好爱哦]活动或聚会，进行情感交流。 ​​​

68 :头上点灯—[给力]—高明 ​​​

69 :自从人晒黑了，脸色好看了，牙齿变白了，喝酒都不脸[瞧瞧]红了。 ​​​

70 :【正确的狗狗剃毛方式】给宠物狗剪毛，一是为了美观，比如贵宾犬、比熊、京巴等犬种剪毛比较常见，二是夏季可以适当的将毛发打薄修短，但最好也要留2厘米左右的长度。宠物狗的头部、尾巴和狗肚子下方的毛最好不要剪，更不能图省[钱]事把狗狗的毛毛全部剃光。 ​​​

71 :他对她说分手。她伤心欲绝，整天泡在酒吧疯狂。突然有一个女孩跑来抱住[思考]她的:这一天我等好久了，他不要你，我要你。 ​​​

72 :【学会掌握分寸】工作了几年之后，每一个人都是遇到过这样的问题，觉得是朋友的人，结婚时却没有通知你,当然也遇到过觉得不算有交情的人，却给你一个“红色炸弹”。所以，在发红白帖给什么样的同事和朋友，[绿丝带]成了很多人的烦心事。 ​​​

73 :服务员上茶——[偷笑]和盘托出 ​​​

74 :给娃儿做的新衣服[月亮]能参加神马活动呢？ ​​​

75 :“豆浆”和“油[好爱哦]条”的恋爱故事！ ​​​

76 :求学将以致用，读书先在[爱你]虚心。——佚名 ​​​

77 :她漠然的看着手中的玉佩，那是他给她的。现在，他要讨回去了。因为他要送给他的新欢。玉佩啊玉佩，你究竟经过了多少人的手？她静静地将那玉佩埋在了树下，[奥特曼]就像埋葬了一个本就不属于她的故事。 ​​​

78 :最厉害[打哈气]的病毒，是爱和谎言。 ​​​

79 :瞎子坐[酷]上席——目中无人 ​​​

80 :人有七情六欲，物有百转[围观]轮回。不同的群体，有不同的圈子，如果缘识难求天长地久，那就让牵念伴清风依旧。漫过山清水秀，承载相思不朽。人生相逢，来去随意，聚散随缘。因为在乎，所以祝福；因为懂得，所以慈悲。 ​​​

81 :很多微笑，明知道虚伪却还强挤着笑容；看别人不顺眼，是自己修养不够。人愤怒的那一瞬间，智商是零，过一分[晕]钟后恢复正常。 ​​​

82 :除非时间可以倒着走，否则，谁也不会知道谁会[哼]陪谁到最后。 ​​​

83 :失败——对强者是逗号，对弱者则是[亲亲]句号。 ​​​

84 :是怎样的缘份，指引我们相识？在生命的际遇里[爱你]，牵连着你我的是丝丝真情搓成的红线。 ​​​

85 :芳心向生尽，所得是[最右]沾巾。 ​​​

86 :淳朴阳刚的外表下蕴藏着[甩甩手]精细的心思，每个细节都是有个性、有态度的。这才是成功的设计。 ​​​

87 :当一个人可以放下的东西愈来愈多，放不下的愈来愈少，是因为正幸福着？还是因为老了、渐渐明白了世事？也许，当你放不下的东西愈来愈少，也就没那么容易受[草泥马]欺负。我都能放下了，你还能欺负到我吗？ ​​​

88 :不是谁离不开谁、是谁放[顶]不下谁。 ​​​

89 :不能只想着吃[赞]，还得想着睡…… ​​​

90 :说再見[江南style]，却在梦里又碰面。 ​​​

91 :继电影《那些年，我们一起追的女孩》全亚洲大热，主题曲【那些年】培养出的黄金组合，新片《等[加油啊]一个人咖啡》更升级，破天荒请到「音乐教父」哈林演唱并制作主题曲《缺口》，这也是哈林哥2014年最新音乐作品。 ​​​

92 :我在佛祖面前许了一个心愿，希望化座一颗小树，矗立在你每天经过的路旁。我将爱恋与思念挂满枝[泪流满面]头，希望有一天你会与我相恋！ ​​​

93 :您的身材一定不象西方女人那么[帅]张扬，但却集中了东方女人含蓄的性感 ​​​

