Wallead_2977v 女/台湾         加关注



生活，就应当努力使之美好起来。——托尔斯泰 ​​​

1 :一件事经过视觉、听觉、触觉、思考，不断的重复就能把它的能量变大，能量变大就能把一个梦想变成现实。 ​​​

2 :她把心给了你，把身体给了你，把嫉妒生气吃醋各种小情绪都给了你。 ​​​

3 :“一个人很酷但还是想哭” ​​​

4 :别放弃，为你所爱的而奋斗。 ​​​

5 :你当我是个风筝,要不把我放了,要不然收好带回家,别用一条看不见的情思拴着我,让我心伤. ​​​

6 :一座发生过无数浪漫爱情的城市。在巴黎埃菲尔铁塔上说出你那蕴藏已久的心愿。 ​​​

7 :那些颠沛流离的生活，那种不易与艰辛辛。那不是一种自暴自弃，只是一种逐渐成长而得到的心平气和。你需要客服种种的挫败，才能变得更坚强更珍惜现在所得到的一切。 ​​​

8 :敞开心扉，知已就不再难寻。 ​​​

9 :好多人还没睡，都和我一样孤独吗？ ​​​

10 :青年的敏感和独创精神，一经与成熟科学家丰富的知识和经验相结合，就能相得益彰。 ​​​

11 :蔑钉子钉豆腐——专拣软的欺 ​​​

12 :如果你觉得我哪里不对请一定要告诉我反正我也不会改你别憋出病来 ​​​

13 :〆、北斗七星旳旁边，迩和莪连成了线，晚风旳纯洁亲吻迩笑脸。 ​​​

14 :大年初一串门——见人就作揖 ​​​

15 :真实的自由恋爱，并非享乐的恋爱，而是人格的恋爱。 ​​​

16 :咽自己的泪尝自己的血扛自己的梦 ​​​

17 :希望是坚韧的拐杖，忍耐是旅行袋，携带它们，人可以登上永恒之旅途。 ​​​

18 :有钱的时候你报怨没人陪，没钱的时候你想自己飞。 ​​​

19 :偏见是进步的一大阻碍。 ​​​

20 :在自我展示时尽量使用可量化的成就,用事实和数据来支撑关于自己能力的叙述.接着向面试官传达这样的信号,虽然你为自己的成就感到骄傲，但是你深知这是团队合作的结果。 ​​​

21 :不哭不闹，并不代表不痛2 ​​​

22 :猴子照镜子——得意忘形；没个人模样；里外不是人 ​​​

23 :看到你我想到了他，看到他我想到了吐！ ​​​

24 :是不是别人想要贤妻良母，你就得做饭干活？是不是人家想要美女，你就要化妆打扮？当然不是，会做饭是因为你想更完美，变漂亮是因为你要让自己更好。男主外女主内的时代早已过去。女人的天职不是伺候男人，而是和男人一样优秀。强大不是嫁人的障碍，独立才是人生的精彩。 ​​​

25 :一个方凳坐两人——亲密无间 ​​​

26 :自圭之玷尚可磨也，斯言之玷不可为也。 ​​​

27 :面对美丽，人心总是卑微的。 ​​​

28 :拥有太多可能并不见得好。一个有一只表的人知道现在几点钟；一个有两只表的人却很难确定。 ​​​

29 :在无数个睡不着的晚上，我相信会有很多人，习惯性的开始闭上眼睛，安静的想念一个人，想念一张脸。而在他们心里，能够有这样一个人可以想念，或许就够了。 ​​​

30 :总有一个人，一直住在心底，却消失在生活在生活里。 ​​​

31 :谁能不动声色饮茶踏碎这一场盛世烟花 ​​​

32 :没有人在意我，我在一个人的角落 ​​​

33 :如果我们相见恨晚,不如说是我们不够勇敢.! ​​​

34 :你不是我，你不会知道我有多在乎你，更不懂我有多害怕有一天我会失去你。 ​​​

