细路籹3杏付卫 男/其他         加关注

一个机缘认识你，两次见面留意你，三番四次约会你，七上八落挂...

愿你的生日充满无穷的[挖鼻]快乐，愿你今天的回忆温馨，愿你所有的梦想甜美，愿你这一年称心如意！ ​​​

1 :你的到来，谋杀了我的理智；你的离开，谋杀了我的[阴险]情感。 ​​​

2 :一切尽在不[来]言中。 ​​​

3 :相爱[心]本是陪伴宠爱无需多言 ​​​

4 :电线杆做牙签——进[爱你]不了口 ​​​

5 :痴心只是一个梦，是很傻很傻的。所有的爱情，也有用完的一天[摊手]，到头来，我们会发现，我们并没有自己所以为的那么痴心。 ​​​

6 :婚姻是相互欣赏。心理学家威廉?詹姆斯说：“人性中最本质的愿望就是希望得到[蛋糕]赞赏。”赞扬之于人，如阳光之万物。赞美是一种伟大的艺术。赞美是婚姻最美的花朵。 ​​​

7 :汝果[弱]欲学诗，工夫在诗外。 ​​​

8 :关于自己的生活，我和你[委屈]都不是读者，是作者。至少结局，还是能自己说了算的。 ​​​

9 :那时候，就是喜欢把自己挂在他高高的挺拔的身体上，紧紧勾住那宽阔的肩膀。那一双手，总[兔子]是在你挂上去的时候牢牢地抱住你，那片胸膛，总是温暖着你的心怀。让你心安。 ​​​

10 :养心之法，心如明镜[亲亲]，不可以尘之也；又如止水，不可以波之也。 ​​​

11 :很想問你，有沒[衰]有一首歌、你在唱時，會想起我。 ​​​

12 :从今以[坏笑]后，我要狠坚强坚强的生活。 ​​​

13 :谈言微中，名士风[抱抱]流。勤为无价宝，慎乃护身术。 ​​​

14 :西葫芦[话筒]配南瓜——一对软货 ​​​

15 :王八作报[舔屏]告——憋（鳖）声憋（鳖）气 ​​​

16 :总有这样的号码，你一次次咬着下唇噙着眼泪狠狠删去，而后又会想方设法费尽全力找回，却从来不联系，只是看着号码发呆，[赞]这样周而复始，反复几次后，即使努力忘记，这号码也已经刻在心里。也许有一天，你斟酌良久后打过去，那个柔美的女声告诉你：“你拨的号码是空号……” ​​​

17 :不是我[赞]走是你放开手 ​​​

18 :我得不到的东西[害羞]，谁爱要谁要… ​​​

19 :吾日三省吾身，早点吃些什么？午饭吃些什么？[悲伤]晚餐吃点什么? ​​​

20 :敢于从狮群口中夺鲜肉美餐的马赛人!肯尼亚马赛马拉人[怒骂]依然保留着原始部落的生活状态，他们靠打猎填饱肚子。他们撞见了一群狮子正在享受大餐，竟然直接吓跑师群，抢了狮群的美餐。 ​​​

21 :你所做[爱你]的一切,我记在心头, ​​​

22 :此生此世终须一别，爱情也会如同青春般老去，但是，请让我相信，有一种爱，是信念，从未向时间屈服。───《[鼓掌]我这辈子有过你》 ​​​

23 :原来我什么[馋嘴]都没有备份，包括回忆。 ​​​

24 :婚前睁大[耶]眼睛，婚后半睁半闭。 ​​​

25 :是你让我习惯了有你的生活，现[坏笑]在突然离开要我如何面对。 ​​​

26 :当我决定和你度过下半辈子时，我希望我的下半生[右哼哼]赶快开始 ​​​

27 :曾经孤单加上孤单是爱火，如今[钱]沉默加上沉默更沉默。 ​​​

28 :两只喵腿[围观]神同步~~ ​​​

29 :一个最可悲的人是[哆啦A梦吃惊]没有回忆的人，只要拥有一段美好的回忆，就足以回味终生了。 ​​​

30 :男人[心]一张张叛逆浪荡的面孔下，往往都有一颗传统型号的心。 ​​​

31 :叶子的[钱]离开是风的追求，还是树的不挽留。 ​​​

32 :〆、带着你的怜悯、以[阴险]及你的嘲笑、滚出我的世界╮ ​​​

33 :不许动！抢劫！全部举起手来！男的站左边，女的站右边。变态的站中间[黑线]，说你呢，还在看短信！ ​​​

34 :⒐早该没心没肺，不[耶]用现在撕心裂肺。 ​​​

35 :你有你的背景，我有我的故事，不[坏笑]是很硬，但你别碰。 ​​​

36 :老鼠啃碟[抓狂]子——全是瓷（词） ​​​

37 :脑门[来]上挂灯笼——唯我高明 ​​​

38 :叫化子吃苦[害羞]瓜——自讨苦吃 ​​​

39 :我在乎你，是因[抱抱_旧]为我爱你。 ​​​

40 :散落旳心[微笑]情，纠结旳人生。 ​​​

41 :白的花胜似[困]绿的叶浓的酒不如淡的茶. ​​​

42 :看到装逼的[摊手]人哥总是默默的低着头，不是哥素质好，而是哥在找砖头。 ​​​

43 :唱京戏[嘘]拉单弦——变了调 ​​​

44 :戴着口罩眼镜屁颠屁颠地出门[鼓掌]了。到现场后远远看到我妈向我招手，可能是认出衣服的关系吧。 ​​​

45 :麻麻说自己在[吐]家不能玩的太嗨不然会吓到邻家的妞 ​​​

46 :风吹落叶—[怒骂]—一扫光 ​​​

47 :我是不是该割掉你的舌头别再让你[右哼哼]对其他女人说情话。 ​​​

48 :只要有恒心，铁锈也能磨成针。只要有信心，再大的灾难我们也不惧怕，也能战胜它。生命成宝贵，爱价更高，只要人人都献出一点爱，世界将变成美好的明天......让我们为灾区同胞们祈福，愿他们能够勇敢的战胜一[挤眼]切困难，坚强的生活下去！ ​​​

49 :如果我想要，我就一[哆啦A梦吃惊]定能。 ​​​

50 :带抽屉的书桌是基本配置，而添置一个可移动的收纳柜则能视情况来调节它所处的位置，绝对的自由度[钱]任你发挥居无定式的随性态度。 ​​​

51 :宠子未有不骄，[抓狂]骄子未有不败。 ​​​

52 :拿着青[浮云]砖当玉石——不懂装懂 ​​​

53 :贤者与友同行，步调[给力]总是齐一。 ​​​

54 :做人可以傲但[蛋糕]给脸你得要 ​​​

55 :在大胆[笑cry]的行为面前，议论和争辩显得如何的贫乏可伶。 ​​​

56 :爱是不受时间、空间、条件、环境影响的忠[来]实。 ​​​

57 :管水员[doge]开闸门——放任自流；任其自流 ​​​

58 :〆、带着[抱抱]你的怜悯、以及你的嘲笑、滚出我的世界╮ ​​​

59 :今日种种，似水无痕，明夕何夕，君已陌[偷笑]路。 ​​​

60 :每次你凶我的时候我都觉得你有毛[弱]病对着这么可爱的我你居然还能发脾气 ​​​

61 :真正的敏捷是一件很有价[哼]值的事。因为时间是衡量事业的标准，一如金钱是衡量货物的标准。 ​​​

62 :过去是经历，现在是尝试，未来是期待，用[囧]经历尝试就会达到你的期待。 ​​​

63 :你若不勇敢，沒[围观]人替你堅強… ​​​

64 :想念的句子纤薄的春风撩起季节的裙袂，我在窗前的阳光下，看着细微的尘粒缓缓飘落，用寂寞的文字，书写浅浅的情愫，任思念的羽翼，渲染着光阴的漫长，让满满的柔情，[泪]在心中，缱绻，心事，便如一江春水，在风中倘佯。 ​​​

65 :我很好，不必想念，但[猪头]求你找到属于你的那位，一切安好。 ​​​

66 :世界上只有想不通的人，没[抱抱_旧]有走不通的路。 ​​​

67 :总想赢[笑cry]者必输，不怕输者必赢 ​​​

68 :在爱的世界里没有谁对不起谁[浮云]，只有谁不懂得珍惜谁！ ​​​

69 :说了不[神马]会不会以后都换了新面孔; ​​​

70 :我不孤单孤单只[神马]是情绪泛滥。 ​​​

71 :为了嫁[互粉]而嫁的女人，多半会成为婚姻中的怨妇！ ​​​

72 :石缝里的山药——[黑线]两受夹；两头受挤 ​​​

73 :我不喜欢删掉旧信息，因为我觉[囧]得那就像在删掉曾经。 ​​​

74 :半瓶子[去旅行]醋——乱晃荡 ​​​

75 :伤害你最深的人，往往是那些声称永远不会[害羞]伤害你的人。 ​​​

76 :万水千山总是情，给点分数行不行?人间自有真情在，给个0分也[嘻嘻]是爱! ​​​

77 :老鼠挖墙洞——[哼]越掏越空 ​​​

78 :现在的我不配喊累，因为我一无[挖鼻]所有。 ​​​

79 :？世上最美的[吃惊]莫过于从泪水中挣脱出来的那个微笑。 ​​​

80 :斗大的线[抱抱]团子——难缠 ​​​

81 :因为喜欢你，借着你的光，瞧见了[嘘]从未预见的世界。 ​​​

82 :铁公鸡还有生锈的时候，你TMD简[哼]直是个不锈钢的。 ​​​

83 :抽烟的姿势越来越习惯，爱的[色]人也越来越随便。 ​​​

84 :如果你想在我心里占一定地位就[左哼哼]拿心对我 ​​​

85 :喝完牛奶,依偎在你怀里感觉自己[伤心]萌萌哒！ ​​​

86 :没有谁能永远陪[色]你走下去，所以亲爱的自己要努力让自己坚强 ​​​

87 :认真你[睡]就输了，动情你就哭了 ​​​

88 :今晚会小三半夜在[哆啦A梦花心]你家楼下跪着唱忐忑。 ​​​

89 :幸运和爱，与勇者[good]长相随。 ​​​

90 :虚伪的[浮云]惩罚绝不在于别人不相信他，而在于他从此不能相信别人。 ​​​

91 :你给[蛋糕]的白色玫瑰你给的吻忘记不了的幸福 ​​​

92 :行动好像是跟随感觉走的，其实不是如此，行动是与感觉平行的，我们能使直接受意志支配的行动有规律，也能间接的使不[伤心]直接受意志制约的支配有规律。 ​​​

93 :劳动能唤[去旅行]起人的创造力。 ​​​

94 :14.你[NO]的突然出现，还是会挑起我心里的弦。 ​​​

95 :一只小狗爬上你的餐桌，向一只烧鸡爬去，你大怒道：“你敢对那只烧鸡怎样，我就敢对你怎样。”结果小狗舔了一下鸡屁股，你昏倒，小狗乐道[抱抱]：小样看谁狠。 ​​​

96 :╰︶￣曾经的陌生、现在[鼓掌]的美好。 ​​​

97 :有时候，你说的话可能会伤到[委屈]别人；但有时候，你的沉默会让人伤得更深。 ​​​

98 :你总会遇到那么一个人[闭嘴],让你感觉以前你爱过的都是人渣 ​​​

99 :有钱不一定有道、敢摸不一定[委屈]敢Cao- ​​​

100 :把学问过于用作装饰是虚假；完全依学问[神马]上的规则而断事是书生的怪癣。 ​​​

101 :高才何必贵，下位不[抱抱_旧]妨贤。 ​​​

102 :马蜂过河——带[右哼哼]（歹）毒 ​​​

103 :我们不断追寻，不断以为自己生命中有许多不足。却从未发现，不断追寻，[给力]只会失去！───《拥抱》 ​​​

104 :眉毛永远长不过思念，就像眼睛必然在岁月中老去。假如没有遇上[话筒]你，我会过上怎样的人生？欢笑多一些？还是眼泪多一些？时光流转，早已经来不及回眸。 ​​​

105 :口锐者多诞[舔屏]而寡信。 ​​​

106 :德比代云布，心如晋水[鼓掌]清。 ​​​

107 :理科的强大在于给你作业抄，你也看不懂。文科的强大在于给你作业抄。你[悲伤]也不想抄了 ​​​

108 :幸福，如履薄冰，收起天真的笑脸[蛋糕]，学会长大！ ​​​

109 :原谅了[神马]你我就会好过吗。 ​​​

110 :吐言若覆水，摇舌[抱抱_旧]不可追。 ​​​

111 :让最圆的月陪伴[害羞]着你，让我的心陪着你，中秋快乐 ​​​

112 :同时也是最[可爱]痛苦的人。 ​​​

113 :我并不快乐[话筒]，但我可以笑着生活。 ​​​

114 :委屈就像卡在喉咙里的鱼刺，要么吐出来，要么[可爱]自己咽进去。 ​​​

115 :如果你要问我,我对你的感觉：我[哆啦A梦花心]在乎你!如果非要在这感觉加上一个形容词，那就是：我只在乎你!! ​​​

116 :休息，是为了走更长[色]旳路。 ​​​

117 :这些[握手]你都知道多少？ ​​​

118 :【小编小评】想要炫酷炫酷的，皮裤和一件霸气的短外套就足够，随意不扣两颗纽扣[自行车]的衬衫，更是慵懒随性。 ​​​

119 :【死亡之地】实际的游戏画面和CG很不搭调，一个是靠近真实的图形引擎，一个却是用动画效果制作的过场，[瞧瞧]当看完动画后进入游戏让我有些出戏，游戏地图比较大，但是我们所能进行的战斗地点却被限制的很死，机器人只会从你的正前方过来，并且外观差别并不多。 ​​​

120 :【宏村】宏村一个面积不大[失望]，人流却很打的地方。这里人们怡然自乐，是那么的淳朴，憨厚。每个人的脸上洋溢着笑容，是那么的灿烂，那么的动人。他们出门不闭，就可以展现他们的社会风气是和谐的。对当今一个靠法律来维持的社会，他们却靠得是道德，内在的约束力。不禁爱上了这里。 ​​​

121 :有一天，牧师将家里发生的不幸告诉了农夫：“我丧失了全部财产。但最令人苦恼的是，我的传教资料被烧得净光。”“这种东西最容易着火，“农夫说：“因为它比任何[做鬼脸]东西都枯燥。” ​​​

122 :【一个日本妈妈的早餐集】每[做鬼脸]天做着这样的早餐，看着老公吃完肯定幸福死。 ​​​

123 :【《魔兽世界》电影故事主线公布杜隆坦与洛萨主导人兽战】暴雪旗下的《魔兽世界》要推出电影版已经成为魔兽粉丝们关注头等大事，暴雪公布了该电影角色及演员名单，阵容十分强大，尤其是吴彦祖参演更是引起国内玩家极度兴奋，官方公布电影[害羞]故事主线，杜隆坦与洛萨将成为这部电影兽人与人类方的主角 ​​​ 全文

124 :梦到旅途中遇见一座大山或者一条大河，暗示的是事业上遭遇的阻力。职场顺利的人遭遇这种梦境，往往最终结果是爬上山顶，登高举[失望]目，前方是开阔美景。 ​​​

125 :【新闻敲诈的式微】对21世纪系的打击，官媒的自我审查，都说明了依靠新闻敲诈获取盈利再也不可能光明正大走下去了。今年上半年一家非常著名的杂志盈利才50万，若无各类活动支撑，早就办不下了。纸媒的衰败面临市场和反腐的双重夹击，[话筒]媒体人除了转型、出走和创业别无他法。树倒猢狲散的场景迟早到 ​​​ 全文

126 :有些事，明知是错的，也要去坚持，因为[加油啊]不甘心；有些人,明知是爱的，也要去放弃，因为没结局；有时候，明知没路了，却还在前行，因为习惯了。 ​​​

127 :【象州县凉泉景区】是2A级景区，位于来宾象州县城西闷头村，距离县城6公里，民居依山势而建，成环梯形结构，树木青翠，风景宜人，[话筒]是典型的生态民俗旅游村，也是人们参与农家乐和体验壮族民俗文化风情游的理想胜地。 ​​​

