潇灑蕏家兢 男/湖北         加关注



龙王爷放火——改行 ​​​

1 :性是两个人的意愿。如果你没有这种渴望，或者你没有在其中感觉到快乐，不要为了迁就他和满足他而去做。 ​​​

2 :我放下尊嚴、放下固執、只爲等妳壹個不確定的未來 ​​​

3 :热锅炒豆子——熟一个，蹦一个 ​​​

4 :每个人都有潜在的能量，只是很容易被习惯所掩盖，被时间所迷离，被惰性所消磨。 ​​​

5 :看背影迷死千军万马，转过头吓退百万雄师！ ​​​

6 :蒙着眼睛哄鼻子——自欺其人；自骗自；自己哄自己 ​​​

7 :生日只收到三句生日快乐，没事我不难过。 ​​​

8 :读书是我唯一的娱乐。 ​​​

9 :志不立。天下无可成之事。虽百工技艺。未有不本志于者。志不立。如无舵之舟，无衔之马。漂荡奔逸。何所底乎 ​​​

10 :两条腿的板凳——坐不稳；坐不住 ​​​

11 :【麻酱蒜泥茄子】1.茄子切好上锅蒸10几分钟，蒸好后码盘；2.调麻酱:芝麻酱2汤匙、醋2汤匙、生抽1勺、酱油1勺、糖2勺，拌匀；3.浇在茄子上，撒上蒜泥即可，超级简单又非常解油腻的一道菜呢。 ​​​

12 :彩云飘在空中，自然得意洋洋，但最多只能换取几声赞美；唯有化作甜雨并扎根于沃壤之中，才能给世界创造芳菲。 ​​​

13 :结婚的时候，他是伴郎。进入礼堂的时候和我站在一起，看着我将迎娶的新娘。穿着曾经一起买的西装，他悄悄对我说一句话让我红了眼眶。“我们终于一起步入结婚殿堂。” ​​​

14 :生活中，总让人不知所措。 ​​​

15 :臭虫爬到拜盒里——抓住理（礼）了 ​​​

16 :碟子里的开水——三分钟的热劲 ​​​

17 :千好万好事事好，月圆情圆人团圆，祝：中秋节快乐，万事如意，心想事成！ ​​​

18 :【厕所清洁剂】厕所清洁剂里通常含有萘。这种有毒物质会刺激皮肤、眼睛和呼吸道。大量吸入后，人的肝脏和肾会遭到损害。替代方案：将250毫升白醋倒入便池内，隔天再刷。 ​​​

19 :单枪匹马上阵——孤胆英雄 ​​​

20 :爱情就是这样，她让我们何时何地都惦念着对方，如果惦念淡没了，消失了，爱情也就结束了。 ​​​

21 :一个人至少拥有一个梦想有一个理由去坚强。 ​​​

22 :没有伴侣的时候，即使是孤单，也可以很快乐。这个时候，孤单是一种境界。你可以一个人走遍世界，结识不同的朋友。你也可以选择下班之后，立刻回到家里，享受自己的世界。一个人的孤单，并不可怕。最可怕的，是有了伴侣之后那份孤单。 ​​​

23 :“我并不想大声喊叫，我只是怕你听不见，却又怕你嫌我吵闹。”女生的眼睛湿湿的。“我没有嫌你吵，只是，能不能以后凑近我的耳边说话呢？像这样…”男生轻轻凑近女生耳边，嘴唇微微动了动，男生说完后退后了一步，只见女生已经红了脸颊。 ​​​

24 :好多年前出版过一本散文集《把天空还给你》，可这一刻，看到这么美丽的天空，我真不想把它还给你。同一片天空，各自各精彩吧。 ​​​

25 :漫无目的的生活就像出海航行而没有指南针。 ​​​

26 :人见人爱，车见车载，女去女还在。 ​​​

