hyo雅lee才 女/河南         加关注

当一个人真正觉悟的一刻，他放弃追寻外在世界的财富，而开始追...

女人看男人最基本的只有两点，一是他有没有能力养活好自己，二是他的家庭环境父母为人。前者让你定心，后者让你舒心，而这两件事钱是解决不了的，而钱都解决不了的问题，才是情感中的大问题。 ​​​

1 :俄⒏媞巫嘙，祢ㄡ何必總媞躱каι俄。 ​​​

2 :走你的路，让人家去说吧！宁可为野马，不可为疲驴！世界无难事，只畏有心人。 ​​​

3 :男人找老婆的四大标准，重要程度依次是：外表、品质、能力、家庭背景；女人找老公的四大标准，重要程度依次是：能力、品质、外表、家庭背景。女人最重要的品质是善良，男人最重要的品质是有责任心。 ​​​

4 :亲爱的，如果有一天我离开了，不是不爱了，而是太爱，才不忍你再受到伤害。 ​​​

5 :别惦记着我的男人老娘我一脚踹死你。 ​​​

6 :人对自然的控制远胜于他对自己的控制。 ​​​

7 :給涐①嗰狠嚸の招數，涐哙笓莋踐洎巳還崾咃媽の莋踐伱。 ​​​

8 :即使你已名花有主、我也要移花接木* ​​​

9 :可怜巴巴的卖萌党 ​​​

10 :【红色涂装Acura NSX】改装项目清单：C32B引擎，Lysholm机械增压套件，AEM电脑 ​​​

11 :【宝宝流口水不要过于担心】孩子流口水是因为孩子口腔唾液分泌发育，孩子还没学会吞咽，他们不知道把口水直接吞进肚子里，也不知道像大人一样把多余的口水吐出来，只好任其自然流出，等孩子大一点学会了吞咽自然就好了，不必过于担心。 ​​​

12 :????一次去商店买洗脸盆，问老板：“这个盆怎么卖？”老板说：“5块一个。”我问老板：“质量怎么样？”老板抓起盆就往地上摔，啪！摔碎了。正当我惊恐的看着地上的盆，突然老板说：“这质量，我能卖给你吗？来看看这个8块钱的！”???? ​​​

13 :你永远也看不到我最寂寞时候的样子，因为只有你不在我身边的时候，我才最寂寞。 ​​​

14 :四大惹不起：喝酒不吃菜，光膀扎领带，乳房露在外，骑自行车80迈。 ​​​

15 :不爱了就勇敢的说出，说出来总比藏在心里好受 ​​​

16 :走在岁月里，不是单纯地活着，所有的欢乐，都收获着一种实实在在的意义。 ​​​

17 :保险柜挂大锁——万无一失 ​​​

18 :一句寒暖，一线相喧；一句叮咛，一笺相传；一份相思，一心相盼；一份友情，一生挂念。 ​​​

19 :我想把整个夏天的阳光在冬天时寄给你就像我在拥抱你。 ​​​

20 :不管今世也来世也好，我所要的只有你。 ​​​

21 :忘记现在是冬天，麻木的感觉不到冷的存在 ​​​

22 :用刀刻画最幸福的风格，用手指写下最幸福的情书，用手捧起最幸福的感情。 ​​​

23 :没有什么，俄只是遗忘了怎样哭了罢了。 ​​​

24 :好好珍惜穿校服的日子吧,因为一脱就是一辈子. ​​​

25 :从你说爱我以后，我的天空，星星都亮了。 ​​​

26 :一碗清水——一眼看到底 ​​​

27 :如果你骂我我不回嘴只能证明你真的不入我眼 ​​​

28 :做个女人一定要经的起谎言，受的起敷衍，忍的住欺骗，忘的了承诺，放下一切后用微笑来伪装自己，宁可相信世界上有鬼，你也别相信男人那张嘴，爱情从来都是谎言的天地。 ​​​

29 :他皱眉，似在极力隐忍着什么。伸出的手放下，握成拳。终是推开她，离去。 ​​​

30 :胸膛里掏走了五脏——心虚 ​​​

31 :那些勇敢的人都未必幸福，因为是不幸让他们勇敢。 ​​​

32 :我们继续延续我们的爱，根深蒂固的爱。 ​​​

33 :当阳光明媚时，直接拉开窗帘就可以晒被子，多么方便。 ​​​

34 :下课要去买东西、上厕所，一定会叫人陪，否则绝对不去。 ​​​

35 :哥看见装B的人总是莫莫的低下头，不是哥低调，而是哥在找砖头。、 ​​​

36 :若爱，时间和距离，都不会是阻碍。 ​​​

37 :知之者不如好之者，好之者不如乐之者。（论语雍也）知者不惑，仁者不忧，勇者不惧。（论语子罕） ​​​

38 :假如没有内在的美，任何外貌的美都是不完备的。 ​​​

39 :你们可千万别惹我呵你是不知道惹到我的话我一个电话过去你的电话就响了 ​​​

40 :娃娃玩火——万万不可 ​​​

41 :八仙桌缺只腿——搁不平 ​​​

42 :黄金要经过淘洗才能得到，精辟的、被表达得很好的思想也是这样。 ​​​

43 :别逃了，你被我定位了 ​​​

