ross请調s2 男/海南         加关注



他一直喜欢着她，也想过许多向她表白的方式，但是每个表白方式都被他一一否决了，因为每个表白方式都有被拒绝的漏洞。直到有一天她向他的[神马]表白了。他欣喜到令人无法形容。我曾经想过无数种你拒绝我的方式却没想到你会用这种方式接受我。 ​​​

1 :天蝎座天生就看不起人品不好的人，会离的远远的，虽然天蝎有很多很多的缺点，[doge]但优点也是很多的，比如善良，有原则，不喜欢拍马屁讨好别人，不习惯说好话（把你当朋友的话往往会直言你不对的地方），天蝎其实很看重面子，宁愿吃暗亏也不愿意丢脸。 ​​​

2 :【蛋黄焗南瓜】1.南瓜削皮去籽,切长条:2.滚水里放点盐,南瓜条[囧]下水煮熟,捞出控水;3.锅里倒少许油,入咸蛋黄,拿铲背顺时针推搅,油温不要过热;4.蛋黄炒碎后,把滤好水的南瓜条倒进翻炒,使南瓜条均匀蘸满咸蛋黄;5.出锅装盘,撒少许香菜点缀即可。 ​​​

3 :【准妈必读！产房里尴尬7件事】1、你会恶心呕吐2、你的身体会颤抖，牙齿会咔哒咔哒地响3、你会制造些尴尬的声音，气体从肛门被迫排出，并可能在产床上排便。4、你的行为看起来也[照相机]许会像个疯子5、你的头脑会一片空白6、宝宝第一眼看上去并不可爱7、分娩的过程对于你的丈夫来说也并不轻松。 ​​​

4 :神情[衰]很到位…… ​​​

5 :丑萌界的典范~~~如果你也喜欢[耶]巴哥~~~ ​​​

6 :【冬季美白简介】胡萝卜：被誉为“皮肤食品”，能润泽肌肤。另外，胡萝卜含有丰富的果胶物质，可与汞结合，使人体里的有害成分得以排除，肌肤看起来更加细腻红润。芦笋：富含硒，能抗衰老和防治各种与脂肪过度氧化有关的疾病，使皮肤白嫩。 ​​​

7 :【无油香辣猪尾】1.抄水猪尾巴再洗净，放冰箱冷冻一小时再拿出，这样它的皮就很有嚼劲了。2.锅里放适量的水，[悲催]没过猪尾巴一点。放调料大火烧开小火烧1小时左右，收汁即可。 ​​​

8 :第一次出游总要准备一些东[飞机]西啊~ ​​​

9 :【3岁前看电视玩手机对眼伤害大】三岁之前，宝宝的视力调节功能还未完全发育，睫状肌很娇嫩，如果长时间看电视和手机，一是会减少儿童练习眼球运动的机会，二是受到光线刺激，会[右哼哼]造成睫状肌调节功能的降低，导致视力下降，更容易导致斜视、散光、干眼症等问题。 ​​​

10 :干湿分离的卫浴环境，设计[做鬼脸]简单自然，营造出宽敞的氛围。 ​​​

11 :【养生讲堂】老年人应该根据自己的生理特点和健康状况选择适当的运动强度、时间和频率。最好坚持每天锻炼，至少每周锻炼3-5次。每天户外活动时[雪人]间至少半小时，最好1小时。老年人进行健康锻炼一定要量力而行，运动强度以轻微出汗、自我感觉饿舒适为度。 ​​​

12 :【赞同？最新报告显示：90后的爱情观比70、80后更保守】70、80、90这几代人，哪一代人的爱情观更保守，估计很多人的回答跟小编一样，那就是觉得应该70年代的人爱情观更加保守，国内某婚恋交友网站发[草泥马]布了《2014~2015年中国男女婚恋观调查报告》，报告称，跟70后、80后相比，90后的爱情观更保守 ​​​ 全文

