是班啊dfyf 女/新疆         加关注



总觉得丢了些什么可是说不出到底是什么。一整颗心都是空洞的。 ​​​

1 :远方除了遥远一无所有 ​​​

2 :自家好处，要掩藏几分，这是含蓄以养深。别人不好处，要掩藏几分，这是浑厚以养大。 ​​​

3 :心是个口袋，东西装少点叫心灵，多一点叫心眼，再多一点时叫心计，更多是叫心机。 ​​​

4 :时间没有不等我，是你忘了带走我。 ​​​

5 :现在，我要放下你了。可是，你好轻啊，轻得我忍不住想一直背负着这份执念，再走一段路，再走一段路。 ​​​

6 :一百分的女人碰不上一百分的男人。 ​​​

7 :如果可以的话，我就是你窗边的小燕子，每天清晨都为你唱起婉转的歌，只要你开心我便感觉快乐十分。我寄身屋檐下只为守候你的春天，当冬来临，我便会离开，因为我不忍看到你伤心。 ​​​

8 :都是凉薄之人，拿什么来温暖他人。 ​​​

9 :欧美机车女郎美胸诱惑！ ​​​

10 :【黑芝麻+蜂蜜去角质】做法：准备好适量的黑芝麻粉，然后加上少量蜂蜜，两种材料混合搅拌均匀后，涂抹在脸上，并用指腹进行按摩，尤其是T区出油较多的位置，5分钟后用水清洗干净，这样可以有效去角质。 ​​​

11 :有一个顾客到一家商场买烟，买完后直接就抽起来。营业员对他说：“对不起先生，这里是无烟商场，请不要在这抽烟。”顾客不高兴了：“我在这里买烟还不让我在这抽？”营业员听罢，冷笑一声说：“哼，我们这还卖手纸，你敢在这用吗？” ​​​

12 :两个人在一起，更多的不是改变对方，而是接受对方，这就是包容。如果光想着改变对方，那不是生活，那是战争。。。 ​​​

13 :渭城朝雨渑轻尘，客舍青青柳色新。劝君更尽一杯酒，西出阳关无故人。 ​​​

14 :大多数人想要改造这个天下，但却罕见人想改造自己。 ​​​

15 :也许时间是最好的解药也是我现在正服下的毒药。 ​​​

16 :我想过了，没你我更好！ ​​​

17 :年前你与我共饮冰酒入腹今日我还你畅饮百年孤独. ​​​

18 :一个人的时候抱着自己,这样才能保护自己不会再受伤。 ​​​

19 :雨后的彩虹五颜六色非常好看，要是在家中也能搞这样的一条彩虹，会是一件多么赏心悦目的事情。这个彩虹镜子就能做到，它能够将太阳光分解成彩虹的各种颜色。只要将它放在家中有阳光的地方，就能制造出一道炫目的彩虹。 ​​​

20 :.昨晚做梦遇上帝，上帝对我说你是属于我的. ​​​

21 :过去的畅想有多快乐，现世的遗憾就有多悠长。 ​​​

22 :落叶坠，百花美，繁华落地，唯有轮回… ​​​

23 :光棍节要来了期中考要来了家长会要来了天呐还让不让人活了 ​​​

24 :精装茅台——好久（酒） ​​​

25 :爱一个人是要勇敢地说出来的，我永远爱你！——请转告我妈妈，这句话我想说很久了。 ​​​

26 :幸福，只不过是想让快乐有一个存在下去的理由。 ​​​

27 :爱情，亦是简单亦是难。 ​​​

28 :泰山不让土壤，故能成其大；河海不择细流，故能就其深。 ​​​

29 :多么想在那月圆的中秋之夜，跟你在一起去数那天上的星星 ​​​

30 :沉默像首悲伤的歌，捂上视线却模糊了。 ​​​

31 :诱惑人的东西毁掉了感情 ​​​

