炒股加139487603_4涣诚 男/浙江         加关注



女孩不能清楚感受自己的爱情，分不清那是暧昧，还是爱情的感觉。等你将它结束之后，他才告诉你那是爱情。其实，他是个不相信爱情的人，那么他也不信任爱情中的她。这段爱情又哪来的存在的意义。 ​​​

1 :关于我的世界，目前你没有拜访权 ​​​

2 :刷帚疙瘩配马勺——挺合适 ​​​

3 :知识给人重量，成就给人光彩，大多数人只是看到了光彩，而不去称量重量。 ​​​

4 :我是一近视眼，还不爱带眼镜。一次在过学校桥的时候，远远看见一圆滚滚东西向我跑过来，我以为是只小狗呢。就立马兴奋的蹲下来，嘴里还嘬嘬嘬的呼喊着。等到那个物体碰到我的时候，我才发现。那是。。。。。。。篮球！艾玛！当时那篮球的主人看我的眼神啊！ ​​​

5 :依依脉脉两如何，细似柔丝渺似波。月不常圆花易落，一生惆怅为伊多。 ​​​

6 :死甚至能使平凡变得不平凡。 ​​​

7 :你要相信世界上一定有你的爱人，无论你此刻正被光芒环绕被掌声淹没，还是当时你正孤独地走在寒冷的街道上被大雨淋湿，无论是飘着小雪的清晨，还是被热浪炙烤的黄昏，他一定会穿越这个世界上汹涌的人群，他，的走过他们，走向你。 ​​​

8 :执手相看泪眼，竟无语凝噎。－柳永《雨霖铃》 ​​​

9 :何必这样为难自己呢,想爱就爱吧 ​​​

10 :回忆，回不过去的记忆，再怎么美好它只是回忆。 ​​​

11 :时光总是旧的、最苍白的想念、最迂回的伤。 ​​​

12 :象晶莹的玻璃转眼就已破碎， ​​​

13 :若悠悠地，似做不做，如捕风捉影，有甚长进? ​​​

14 :长得好看就是高人一等？ ​​​

15 :“回忆太多把我脑子弄糊涂了”“说人话”“这道题不会” ​​​

16 :入伏的高梁——天天向上 ​​​

17 :手牽手肩并肩走向世界末日的盡頭幸福在我們身邊圍繞 ​​​

18 :聪明的女人读得出男人的实话，却不拒绝聆听男人的假话。 ​​​

19 :孟姜女拉刘海——有哭有笑 ​​​

20 :一只手玩手机，一只手做作业，像我这样刻苦学习的人应该很少了吧！！ ​​​

21 :我们想要涵养公正的品德，就应养成一种\"不苟\"的优良习惯。 ​​​

22 :器物非金玉，品洁自生华。 ​​​

23 :郎骑竹马来，绕床弄青梅。 ​​​

24 :不要悲伤，不要哭泣，一切都会好的 ​​​

25 :井底栽黄连——苦得深 ​​​

26 :多少年华，似水静流，如花美眷已是匆匆谢了花红。 ​​​

27 :你，如果是女人，嫁对老公比什么都重要，你一定要记住这句俗话：男怕入错行，女怕嫁错郎。一个开着宝马的土老板和一个骑着自行车的穷书生同时向你求爱，你选择了哪个？你要知道你究竟要嫁的是某个人还是那个人所拥有的某些东西？ ​​​

28 :看你下次还叫老子来不？ ​​​

29 :当我问你怎么了，不是为了听你随口说一句没事。 ​​​

30 :乘字底下丢了人——真乖 ​​​

31 :才者，德之资也，德者，才之帅无。 ​​​

32 :闲暇是一袭漂亮的衣服，但不能长时间穿着。 ​​​

33 :伯乐挥鞭——骑马找马 ​​​

34 :我不淑女，更不优雅，我活的潇洒自在就好。 ​​​

35 :便成金海 ​​​

