大江之南素 女/河南         加关注

凡真心尝试助人者，没有不帮到自己的。

围在城里的人想逃出来，站在城外的人想冲进去，婚姻也罢、事业也罢，人生的欲望大都[怒骂]如此。 ​​​

1 :一只强迫[右哼哼]症的喵…… ​​​

2 :你不会翻开她更不会[怒骂]去读她！ ​​​

3 :在真实的生命里[委屈]，每桩伟业都由信心开始，并由信心跨出第一步。 ​​​

4 :创造机会的人是勇者，等待机[抓狂]会的人是愚者。 ​​​

5 :碓窝吞下肚——[阴险]实（石）心眼 ​​​

6 :我不骂人。因为我动手能[衰]力比较强。 ​​​

7 :人不要等明天，因[馋嘴]为没有人知道自己有没有明天 ​​​

8 :眷恋，现在和当初就这样的不[NO]停的纠结在我这被丢失的生活。是模糊，还是逃离这本该是我的生活。即使如此简单的不可以在简单的彼此之间有着交集，羁绊，剪不断，理还乱。 ​​​

9 :好朋友就是不求相同喜[ok]欢，但求厌恶一致。 ​​​

10 :请一定要有自信。你就是一道风景[爱你]，没必要在别人风景里面仰视。 ​​​

11 :我知道[ok]你明天会发生什么事，真的，我后天告诉你。 ​​​

12 :一切皆有[神马]因果。 ​​​

13 :冷漠[给力]无情就是最大的残忍。 ​​​

14 :真快，又是一年了。知道吗？樱花开了。[耶]一起去走走吧…… ​​​

15 :古今难堪是离愁离愁难续何[思考]人不低头 ​​​

16 :失恋，痛并快乐着！痛：是因为我们美好的爱情生活暂告一[喵喵]段落；快乐：是因为曾经也因这段爱情快乐过，便也无憾。而分手的时候，也因为及时进行感悟，自己的人格得到了成长！ ​​​

17 :你对于我的生[鼓掌]命，哪怕是在幻境中的出现， ​​​

18 :你们[嘘]的纠缠不清，让俄看了一次次心疼。 ​​​

19 :不说伤害对[耶]方的话,不做伤害对方的事 ​​​

20 :有你的地方就是[泪]我的天堂！你的离开带走了我的天堂，也带走了我对未来的幻想。从此以后，我要开始正视我的生活，正视我现有的一切，我会认真对待，想尽一切办法去享受每一天的日升月落。 ​​​

21 :贪得无厌[困]的人到头来总是会落得一场空。 ​​​

22 :每次一大[摊手]段忙碌过后总有莫名的空虚感。 ​​​

23 :主动久[哈哈]了，每个人都会累，不是不爱了，只是心累了。 ​​​

24 :人民[馋嘴]的怒吼！ ​​​

25 :跌宕起伏的一[右哼哼]生，回眸只是云淡风轻，不是自己太执着过往，而是红尘千变万化。——白落梅《你若安好便是晴天》 ​​​

26 :川子捧寿桃——有[doge]理（礼） ​​​

27 :北门外开[哆啦A梦微笑]米店——外行 ​​​

28 :我这人遇人说人话、[doge]遇鬼说鬼话，不人不鬼我就闭嘴！ ​​​

29 :每个人都有美好的梦想，只有坚持，你的梦想才能[抓狂]实现。 ​​​

30 :不能让她穿上[哆啦A梦微笑]婚纱，就别脱了她的衣裳。 ​​​

31 :敏而好[去旅行]学，不耻下问。——孔子 ​​​

