初恋前2003 女/云南         加关注



在这个世界上，只有伤心的借口，没有沉沦的理由。 ​​​

1 :你长的这么好看除了当我对象还有什么用。 ​​​

2 :太行山上看运河——远水不解近渴 ​​​

3 :交警抓住了一个在公路上超述行驶的家伙，那人狡辩道：我的车跑得不快呀？交警回答：它不是跑得不快，而是飞得太慢了！ ​​​

4 :dongbo董波是好人【AKB新人你们没问题吗？成人式常识问答写错日本首相姓名】之前小编曾为大家报道过，AKB偶像团体中的22名新人成员集体参加了在东京神田明神神社举行的成人式。在一档相关的节目上，有一个常识问答的小环节，其中问了日本现任首相姓名的汉字写法，与目前日本消费税的问题。 ​​​

5 :加油，加油，铁粉丝来支持咯、 卡萨帝美颜保湿洗脸机免费试用 ​​​

6 :这个要火啊！ 一门一世界 ，益圆木门邀你说出门后的故事 ​​​

7 :我们每个假期都要辛辛苦苦抄了一个月的作业，老师却全和在一起卖掉，悲哀。 ​​​

8 :人需要心胸开阔，需要快乐豁达，需要足够冷静，需要对生活执著，更需要对自己不断肯定。找个机会，找个地方，把心扉打开，洒进阳光，让我们走进春天。 ​​​

9 :拐子追马——望尘莫及 ​​​

10 :我们始终都不会理解对方的感情，但却舍得彼此交付。 ​​​

11 :花有百样红，人与狗不同。 ​​​

12 :人生没有彩排，每一天都是现场直播。 ​​​

13 :认左拒啦，仲系度死鸡撑饭盖~！ ​​​

14 :志在山顶的人，不会贪念山腰的风景。 ​​​

15 :西山猛虎不咬人——有假无真 ​​​

16 :猴子耍扁担——胡抡 ​​​

17 :如果是我粗心所酿成了此错，我希望你能原谅！如果你不能原谅，我自己也就无法原谅自己了！ ​​​

18 :和我一同笑过的人，我可能把他忘了；和我一同哭过的人，我却永远不会忘记。祝福你，我患难与共的朋友 ​​​

19 :相对于我们想做的事来说，生命太短，也老得太快了。 ​​​

20 :精通羊语的喵星人，你说，你是不是羊胡子派来的间谍！喵星人：“咩啊，咩啊，咩啊！！” ​​​

21 :如果我死了，我的第一句话是：老子终于不用怕鬼了。 ​​​

22 :一声不响，二目无光，三餐不食，四肢无力，五官不正，六亲不认，七窍不通，八面威风，九坐不动，十分无用！ ​​​

23 :卖不出去的狐狸皮——骚货 ​​​

24 :心中无缺叫着富，被人需要叫着贵。人生，活着，那就是一种心态。人生，与其不断的追求而无法满足，那么倒是不如先沉淀自己，看清内心深处真正的需求。只要愿意打开封闭的心，去体会、去拥抱眼前的幸福，就会比别人活得更富足，更开心。 ​​​

25 :小小年纪霸气侧漏。 ​​​

26 :学校有很多人谈恋爱。一天政教处主任来到我们教室：我长得丑不丑。全班静，然后他大吼一声：我长那么丑都找到老婆了，你们急什么。 ​​​

27 :宽容是最美丽的一种情感，宽容是一种良好的心态，宽容也是一种崇高的境界，能够宽容别人的人，其心胸像天空一样宽阔、透明，像大海一样广浩深沉，宽容自己的家人，朋友，熟人容易，因为，他们是我们爱的人。然而，宽容曾经深深伤害过自己的人或者自己的敌人，即：“以德报怨”，则是最难的。 ​​​

