yfxr姵 女/内蒙古         加关注



我只想陪着你，把每[蜡烛]天的最后一句话留给你。 ​​​

1 :金钱和地[亲亲]位掩盖不了你的本性，也蒙蔽不了我的心，你虽然是“会走路的名牌”，我却是经久耐磨的“无印良品”。 ​​​

2 :孩子，[亲亲]当年你还是祖国的花朵。 ​​​

3 :这世界哪有量身定做的爱情，一次次的点点滴滴，积攒起来，就是一[委屈]生了。 ​​​

4 :如果我们有以后,请好好[悲伤]珍惜爱护好吗 ​​​

5 :记忆挥之不去[喵喵]，一些回忆抹杀不了。 ​​​

6 :我只[衰]想要简简单单，憨憨厚厚的爱情。 ​​​

7 :木质橱柜与搁架为餐厅打造了四层收纳空间[浮云]，充分提升了餐厅的收纳能力。方块瓷砖装饰的背景墙让空间更具质感和层次感。 ​​​

8 :你说我是女汉子，如果我不是女汉子怎[伤心]么保护得了你这个软妹子。 ​​​

9 :听闻你后来[围观]混得风生水起我还是喜欢当初那个狗几把都不是的你 ​​​

10 :没啥好[囧]说的我就是嫉妒你而已非常的羡慕你有的东西 ​​​

11 :蚂蝗见血[泪]——叮（盯）住不放 ​​​

12 :做你想做[阴险]的，做你能做的。 ​​​

13 :不要把自己的喜怒哀乐全部[蜡烛]表现在脸上，因为有些人只不过是来看你热闹的。 ​​​

14 :一个人的品格不应由他的特殊行动来衡量，而应由他的日常行[互粉]为来衡量。 ​​​

15 :缺乏自信[威武]心，是失败的最大原因。 ​​​

16 :刚出生的[困]娃娃——没见过世面 ​​​

17 :我始终相信这个世界上，仍然有至[挖鼻]死不渝的爱情，只是没有信心，我能遇到。 ​​​

18 :只有知道如何停止的人才知道如何加快[太开心]速度。 ​​​

19 :真正的爱情是双方互相\"无[熊猫]条件投降\"。 ​​​

20 :[爱情、][喵喵]真的狠便宜、可是用钱却买不到。 ​​​

21 :这个液晶屏幕显示非常的有[囧]意思，M ​​​

22 :曾经有一段真挚[挤眼]的爱情摆在我的面前，我没有珍惜，现在想起来，还好我没有珍惜。 ​​​

23 :我们总是念念不忘那些曾经，却总是被那些[挖鼻]曾经抛落在天涯。 ​​​

24 :人生就是生活的过程。哪能没有风[钱]没有雨？正是因为有了风雨的洗礼才能看见斑斓的彩虹；有了失败的痛苦才会尝到成功的喜悦。 ​​​

25 :我宁愿更爱[抱抱_旧]自己，不要把我的爱给你 ​​​

26 :酒杯里[doge]洗澡——小人 ​​​

27 :你嫌我吵嫌我闹[吃惊]嫌我脾气不好笑我不懂你的好，为什么你不想想我对你的好。 ​​​

28 :最后你只带[抱抱_旧]走你脆弱的单纯和我最放不下的人。 ​​​

29 :“善良没用你得漂亮”多有道理的[微笑]一句话，我却也只能一笑而过 ​​​

30 :如果世上没有[闭嘴]凄苦与忧愁，又哪来的爱情。 ​​​

31 :节省时间，也就是使一个人的有限生命更加有效，也即等于延长[哼]了人的生命。 ​​​

