宇宙小妖羊卬兰 女/北京         加关注

如果心胸不似海，又怎能有海一样的事业。

【萝卜也可以美容护肤】能使肠管紧张度增高、利于食物代谢及废物的排出，不用节食而达到节食的功效.萝卜所含热量较少，一公斤也只含200大卡热量，而纤维素又较多，吃后易产生饱胀感，这些都有助于减肥萝卜含有丰富的维他命a，但维他命a为脂溶性，最好和荤菜一起煮。 ​​​

1 :不要认为别人过得比你好，他们只是相机比你好 ​​​

2 :女孩骂男孩——广西女孩：我宰了你；湖北女孩：我劈了你；江浙女孩：我揉死你；湖南女孩：我辣死你；四川女孩：我腌了你 ​​​

3 :你是我炫目的娇艳；你是我独有的芬芳；你是我一生的眷恋。 ​​​

4 :别有幽愁暗恨生，此时无声胜有声。 ​​​

5 :总是这样，记得的太少，忘记得太多。 ​​​

6 :因为想证明我是爱你的 ​​​

7 :执着是一种负担，甚至是一种苦楚，计较的太多就成了一种羁绊。低调，是一种超然洒脱、平和豁达的人生态度。 ​​​

8 :一位太太正在高兴地试穿新买的皮大衣。她儿子不高兴地说：妈妈你有木有想过，你的快乐是建立在一只野生动物的痛苦之上的？那位太太大声叫到：你怎能这样说你的父亲？ ​​​

9 :发了霉的葡萄——一肚子坏水 ​​​

10 :我从来都不是认为爱情或婚姻是女人唯一的追求，但我看过太多因为没有爱而造成的冷漠、暴虐、乏味和扭曲。爱是一种能力，需要练习。只有通过这个练习，你才知道，爱情是一种要两个人一起解决问题的信赖和默契。 ​​​

11 :铁鼎锅碰上铁扫把——硬对硬 ​​​

12 :独在异乡为异客，每逢佳节倍思亲。 ​​​

13 :城市路口，行人的张望，疲惫。祝福，感动，生活越来越多的繁华重复上演着，繁华背后的苍凉。在黑夜，在白昼，在阳光，太多的疑问，五彩缤纷。诱惑，恐惧，黑暗，深不见底。迷失的心灵茫然的找寻无助的等待。世界越来越大。心灵越来越小。 ​​​

14 :玻璃杯沏茶——看到底 ​​​

15 :【高血压患者误区：使用保健器材代替吃药】许多病人往往不愿意吃药而是愿意用降压帽子、降压手表、降压腰带等控制自己的高血压。但事实上，国际医学会已经证明了，对高血压最好的治疗方法是认真服药，这是那些降压帽、降压鞋、降压表等所不能代替的。 ​​​

16 :我们有缘千里来相会，因为有缘我们成了一家人。在爱情的基础上，成了世界上最亲的人，这就是亲情。不管是亲情也好，爱情也好，还是友情的关系，都是我们生活的美丽。 ​​​

17 :焦赞与杨排风比武——处处挨打 ​​​

18 :【不要无所事事】如果你在今天实在是没事儿干，那就去看看和业务相关的网站，学习一下前辈的心得。任何一个细小的工作都有很深的水，学无止境，不要和其他的实习生结伙聊天有说有笑，好像在避风塘聚会的样子。 ​​​

19 :考试不及格后认命五部曲，学渣们都哭瞎了…… ​​​

20 :【职场感悟】1.行动不及时的，那是因为痛苦的程度还不够。2.别人有没有用并不重要，重要的是别人觉得你有用。3.服务的最高境界，不仅仅是让客户满意，而是让客户感动.4.改造自己虽然很痛苦，但是不改造将更加痛苦。 ​​​

21 :漆黑的夜晚下起这场冰冷的雨，或许在这样的夜里我才能说出分手这两个字。 ​​​

22 :无情不似多情苦，一寸还成千万缕。天涯地角有穷时，只有相思无尽处。 ​​​

23 :我们的数学老师貌似很是怜香惜玉。有次上课，一男生迟到了，老师就让他做一百个俯卧撑，过了一会，一女生也迟到了，但是老师却说：“刚罚他做一百个俯卧撑，你去数着去”。全班顿时凌乱……. ​​​

24 :最美的刺绣，总以明丽的花朵映衬于暗淡的背景，最辉煌的成就，总是因艰苦卓绝的奋斗而生成。 ​​​

25 :不管朋友还是恋人，当我说“算了”的时候，其实是包含了我太多的失望。 ​​​

26 :你是有吃进去么请问？ ​​​

27 :三把钥匙挂胸膛——开心开心真开心 ​​​

28 :觉得自己做得到和做不到，其实只在一念之间。 ​​​

29 :ㄣ我们的爱情、坠落在那个叫无底洞的深渊。 ​​​

30 :花轿到了家门口——喜气盈盈 ​​​

31 :断了线的风筝，虽然无拘无束，但一定会很快栽下地来。 ​​​

32 :造就是提升人生配置，提升人生档次，提升人生匹配，提升人生设置，提升人生增容，提升人生亮点，提升人生作为，提升人生价值。造就是为人生增光添彩，更加辉煌。造就是为人生增加配备，迎接新条件。 ​​​

33 :爱打官司逞英雄——穷斗气 ​​​

34 :【中国最容易读错的地名】什么？原来浙江丽水不念“栗”念“梨”？江西铅山不念“千”念“盐”？湖南耒阳也不是“末阳”而是“垒阳”？长假出游，这些地名你都读对了吗？错了也没关系，小编特为大家整理出了一版最常见的难读地名表，快来看看还有哪些是你不知道的吧！ ​​​

35 :我喜欢在你身上爬来爬去，喜欢抚摩你的每寸肌肤，喜欢躺在你的怀抱，我一刻也离不开你，我爱你--沙发！ ​​​

36 :豆腐店里的东西——不堪一击 ​​​

37 :随缘，就是排除种种阻碍和干扰后，最终得到圆满的结果，表示因缘全部到齐了，随了缘了。我们经过努力让这个缘分成熟。我们讲因缘和合，是经过多方努力后创造出来的结果，不管是好是坏都坦然面对，这叫随缘。做事情不做努力，就说“那就随缘吧”，其实是随便。 ​​​

38 :我对你的于心不忍，成就了你今日的猥琐。 ​​​

39 :紧张的人说话时的体现不是忘记内容，而是忘记过渡，全然不知道自己在说什么，两句毫无因果关系的句子居然能用“所以”串起来。 ​​​

40 :海上升明月，天涯共此时！ ​​​

41 :对待自己的爱人的个小细节适当陪ta一起疯。认错时给ta台阶下。直接向ta表达爱。不要整天粘着ta。在ta的朋友面前当配角。ta玩游戏时别打扰。遇困难时陪在ta身边。表达信任和欣赏。有话别绕弯子。对ta的成就和成功及时赞扬。 ​​​

42 :小情歌，轻声吟唱着我们心头的白鸽。 ​​​

43 :爱情不过是在寂寞的时候一把扯犊子。 ​​​

44 :我要的那么的简单，但迩还是给不了我。 ​​​

45 :那样的你，在我眼里；那样的情，在我脑里；那样的伤，在我心里 ​​​

46 :绸子布包狗屎——臭名在外 ​​​

47 :喂，你是我的，只能是我一个人的。 ​​​

48 :情路上最痛苦的，不是没遇到爱的人，而是你爱的不爱你，刹那初见里虽电光石火，两情相悦中也臂弯呢喃，但渐渐却发现再强大的爱也是要败给时间的，等到在午夜的时分被一个梦给拆穿。 ​​​

49 :记忆碎片的执着，记载着妳的好，连自己的影子都在追寻，妳的脚步。 ​​​

50 :真不知要如何是好。 ​​​

51 :【日本动画导演宫崎骏获选奥斯卡会员候补】主办奥斯卡金像奖的美国电影艺术科学学院在26日发布消息称，去年9月发表引退消息的动画电影导演宫崎骏（73岁）等271人将被选定为新的会员候补。宫崎骏先生要是回应此邀请，将获得金像奖的投票权。 ​​​

52 :你刹那间不经意的馈赠， ​​​

