山涧蔷薇的空间巍 男/江苏         加关注



欲见贤人[吐]而不以其道，犹欲其入而闭之门也。 ​​​

1 :散了的回忆，早该散了的回忆，却是我[哈哈]生存的力量。 ​​​

2 :我深深地理解，耗费了多少时间，战胜了多少困难，你才取得眼前的成绩。请你相信，在你追求、拼搏和苦干的过程中，我将永远面带微笑地站在你[馋嘴]的身旁。 ​​​

3 :选你所爱：不必太在意[思考]别人或社会是否看重，用但丁的名言说，就是“走自己的路，让别人去说吧！”爱你所选：当你没有选择或不容易改变现状时，“爱你所选”的尝试加上积极乐观的态度，会帮你找到光明之路。 ​​​

4 :丈夫志四[阴险]海，我愿不知老。 ​​​

5 :许多的承诺，都在一瞬间化为虚[心]有；爱与痛的边缘是遗忘。 ​​​

6 :有时真想[色]做一个傻瓜,因为没有麻烦 ​​​

7 :凡战之道，未战养共财，[good]将战养其力，既战养其气，既胜养其心。 ​​​

8 :带长剑兮挟秦弓，[喵喵]首身离兮心不惩。 ​​​

9 :谢谢盛情款待，欢[哈哈]迎来我这里做客，恭候光临！ ​​​

10 :改过贵勇[熊猫]，防患贵怯。 ​​​

11 :泥鳅打鼓——[亲亲]乱谈（弹） ​​​

12 :春天的蜜[右哼哼]蜂——闲不住 ​​​

13 :我们都在寻找，人生就是寻找爱[给力]的过程，每个人都会遇到三种人，你爱的人，爱你的人，与你共度一生的人。并不是每一对有缘相爱的恋人，都有相守一生的缘分；也许这一场恋爱是情深缘浅，下一场就缘定终生了，去爱吧，像不曾受过一次伤一样。 ​​​

14 :耗子舔猫屁股——[互粉]送死 ​​​

15 :每一个好姑娘都是踩着混蛋的肩膀成[笑cry]长起来，抹干净眼泪坚强的微笑着说我没事。每一个好男人都是骑着那些带着清纯面孔的婊子手挥宝剑劈坚斩棘，然后在来到你的面前。 ​​​

16 :若长相守不[兔子]过你拈花我把酒，酒醒后能否赏我个好梦如旧。 ​​​

17 :知识玩[喵喵]转财富。 ​​​

18 :人就是这样新鲜感一过指不[悲伤]定说出什么难听的话来 ​​​

19 :不管是晴天还是阴天，一定要记住给自己一个美[good]好的笑容。 ​​​

20 :十字路口敲锣—[哆啦A梦花心]—四方闻名（鸣） ​​​

21 :不好学问，专以己之愚而荷负巨任，若无楫舳济江海而遭大[酷]风，漂没于百仞之渊，东流无崖之川，安得沮而止乎? ​​​

22 :浮伤年华，忧伤[色]说笑。 ​​​

23 :身子有[神马]点虚…… ​​​

24 :我爱[话筒]的人你一定要幸福,那样我的心才不会痛 ​​​

25 :不论是地板还是屋顶，甚至[偷笑]家居都是木质的，仿佛走进了一位天文学家的观测室，一种置身于神秘阁楼的感觉油然而生。 ​​​

26 :果断是[微笑]平胸才能穿出气质的白衬衫 ​​​

27 :原来有[右哼哼]一种难过，只能让人默默流泪，却无法放声大哭。 ​​​

28 :年少无知的时候，是勇气泛滥的年代，因为我们无知，所[衰]以我们无谓。 ​​​

29 :我不是靠活着的惯性活着[哈欠]的！ ​​​

30 :如果很痛苦[泪]那么我们就要笑的更灿烂。 ​​​

31 :唐憎的心胸——[委屈]慈悲为怀 ​​​

