拓跋俘狠拓跋 男/河北         加关注



黑色格纹背景墙设计充满凹凸质感，与白色背景形成的鲜明对比突出了空间的色彩层次感[闭嘴]，营造了视觉亮点。 ​​​

1 :你的脸为[给力]何这么大。 ​​​

2 :一般猫他[吃惊]做不到！ ​​​

3 :要是咱俩结婚，我要做的第一件事就是[微笑]把离婚办事处给炸飞了。 ​​​

4 :℡ぐ离开就请、[哆啦A梦吃惊]把我的回忆带走。 ​​​

5 :如今[互粉]一个人听歌总是会觉得失落。 ​​​

6 :名誉的确好象一条[弱]河，能载轻浮中空之物而淹没沉重坚实之物。 ​​​

7 :坏鬼军师——专出[嘘]坏主意 ​​​

8 :乐太盛则阳益，哀太甚[衰]则阴损。 ​​​

9 :老师：如果坐在中间聊天的同学能像坐在后面玩牌的同学那[思考]样安静的话，那么在前面睡觉的同学就不会受到干扰了 ​​​

10 :我一[抓狂]直都是在希望的田野上奔跑，虽然也偶尔被失望绊倒。 ​​​

11 :其实我想说总有一天你会离开我那时我会很心酸但[good]也会很勇敢. ​​​

12 :简单说,拥有你，[抱抱]已足够，会很幸福。 ​​​

13 :我想[哈哈]把整个夏天的阳光在冬天时寄给你，就像我在拥抱你。 ​​​

14 :脾气好性[悲伤]子傲很酷又爱笑. ​​​

15 :我不会[吐]眼看你往火坑里跳，我会闭上眼睛的。 ​​​

16 :上帝不会亏待痴[馋嘴]情人他都往死里整 ​​​

17 :见人作不义事，须劝止之。知而不劝，劝而不力，使[泪]人过遂成，亦我之咎也。 ​​​

18 :转身要决绝一点，不留一丝[草泥马]明天，不想一丝从前。 ​​​

19 :如果你向神求助，说明你相信神的能力；如果神没有帮助你，说明神相信[去旅行]你的能力。 ​​​

20 :永不发怒的为愚人[二哈]，能不发怒的是聪明人。 ​​​

21 :谁要是说QQ里只装了一个我，尼[good]玛我分分钟以身相许 ​​​

22 :春雨，像无数的珍珠，一颗一颗散落下来了！嫩芽，[囧]在无数的枝头，一颗一颗绽开了！快张开你的双臂迎接吧，春天，来临了！新春是多么快乐！ ​​​

23 :大蒜调冻[哆啦A梦花心]豆腐——难办（拌） ​​​

24 :在他们初次相遇的咖啡厅。男：我们分手吧。女：好[来]，男：你不想知道原因？ ​​​

25 :把自[神马]己毁了还不如把他废了。 ​​​

26 :夜里躲在被子里回忆和他的故事然后哭泣的[右哼哼]女孩子，我心疼你。 ​​​

27 :晚上想想千条路早上醒[钱]来走原路. ​​​

28 :我想喝个稀泥烂醉在打个电话给你告诉你[爱你]我爱你. ​​​

29 :自从我变成了狗屎，就再也没有[威武]人踩在我头上了。 ​​​

30 :想你想看你[伤心]出丑想看你们分手 ​​​

31 :眼睛大过[睡]肚——贪心 ​​​

32 :每个人都有潜在的能量，[话筒]只是很容易：被习惯所掩盖，被时间所迷离，被惰性所消磨。 ​​​

33 :我们有理由相信，建立在爱情上的爱情是短暂的，因为爱情本身是短暂的[困]；而建立在金钱上的爱情是永远的，因为金钱是永远的。 ​​​

