几多清梦_U 男/台湾         加关注



分手后一句"你好"似乎从熟悉瞬[睡]间变得沉默起来 ​​​

1 :路依旧还是那条路，当多少年过去，离往事越来越远，便也没再追寻。于是就想到要去寻[哈欠]梦，去找寻一种久违的心情，看那桃花是否依旧笑春风，看那记忆中的面容是否依旧柔情似水？ ​​​

2 :如果要挖井，就要挖到水[笑cry]出为止。 ​​​

3 :宅，是一种很不稳定[哼]的状态。只要一停电，就会退化成山顶洞人。 ​​​

4 :让我[吃惊]们共同摒弃对幸福的一味幻想，把希望寄托在对事业的执著追求上！ ​​​

5 :鳖咬手指头——抓住不放[哆啦A梦花心]；揪住不放 ​​​

6 :总有一天，咱们会过上我一翻身就[good]能够偷亲你的日子。 ​​​

7 :过去的[怒骂]靠现在忘记，将来的靠现在努力，现在才最重要。 ​​​

8 :分手后就得到了一个重新生活、重新去爱的机会。请深深[污]呼吸，一生的路上，铺满了爱的花蕾，总有一朵属于你，花儿虽多，却没有重复的一朵，这是生生世世早已经注定的。 ​​​

9 :说狠话的是我，心里难过的也是我。要先走的是我，频[吃惊]频回头的也是我。 ​​​

10 :冰塘葫芦—[doge]—一串一串的 ​​​

11 :狗吞辣椒—[黑线]—够呛 ​​​

12 :夜耗子偷食—[NO]—黑天干的事 ​​​

13 :现实生活中，人们做任何事情总是想得太多，太在乎事情所带来的后果，太在乎别人的闲言碎语，可我们恰恰忽略了事情本身。我们[抱抱]的大脑成天被各种欲望塞得满满的，身体被压得气喘吁吁的，结果是离成功越来越远。 ​​​

14 :冰心与贫流[哆啦A梦花心]争激，霜情与晚节弥茂。 ​​​

15 :世上没有绝望的[围观]处境，只有对处境绝望的人 ​​​

16 :曾经那么相爱的两个人，转[嘘]眼陌路。留下的是残缺不全的记忆和心痛。 ​​​

17 :哑巴挨骂—[来]—气不可言 ​​​

18 :海浪的品格，就是无数次被礁[太开心]石击碎又无数闪地扑向礁石。 ​​​

19 :这才是[伤心]最痛的领悟，没有之一。 ​​​

20 :忧劳可以兴国，[给力]逸豫可以忘身。 ​​​

21 :书籍是任何一种知识的基础，是任何一门学科的基础的基础——茨[doge]威格 ​​​

22 :你已在我们监视范围，不要左看右看，要[拜拜]不然！你现在只有把手机放在地上，然后一直向前走，不能回头。 ​​​

23 :与肝胆人共事[囧]，无字句处读书。——周恩来 ​​​

24 :我们还能重新来过吗?还能幸福吗?不可能了 ​​​

25 :我的二分之一就是你的生命,-我爱你 ​​​

26 :就喜欢你在别人面前冷冰冰硬邦邦又在我这里萌憨憨软乎乎的好模样 ​​​

27 :也许有一天我会累，我会眼红的看着你的背影亲手推开你。 ​​​

28 :拉登兄，自数日前与汝共谋劫机之事来，尚未谋面，闻得你现居于某山穴之中安然无恙，甚感欣慰，然出洞晒太阳之时还望谨慎为上。 ​​​

29 :不懂爱的时候初恋了，懂爱的时候已经结束了。 ​​​

30 :五仁月饼和处女座的故事... ​​​

31 :有钱难买回头看，头若回看后悔无。 ​​​

32 :名人用过的东西叫文物，凡人用过的东西叫废物 ​​​

33 :我已习惯自己觅食，飞得高且远，有时伤心劳累，却是自由的灵魂。 ​​​

