爆米花55173 女/辽宁         加关注

只有经历过地狱般的折磨，才有征服天堂的力量。只有流过血的手...

你一定在苦恼着， ​​​

1 :其实一个人也很好，可以哭可以笑可以没烦恼，可以吵可以闹也不要依靠。 ​​​

2 :众里寻他千百度.不料他在搜狗处. ​​​

3 :握不住的沙，放下也罢。握不住的他，放下也罢。 ​​​

4 :听你说话，一种智商上的优越感油然而生！ ​​​

5 :我只觉得自己是守船的梢公, ​​​

6 :我对你百般好也不及她对你一笑。 ​​​

7 :网路上的呢称总是虚虚实实，虚者实之，实者虚之情场上的炮灰 ​​​

8 :见微而知清浊。 ​​​

9 :【缺油有损油泵缺油别忙刹车】许多车主都有油表灯亮了之后才去加油的习惯，这样的习惯非常不好，因为汽油泵靠浸泡在汽油中冷却，长期等油灯报警后加油，汽油泵得不到充分的冷却，容易损坏。最好在油表显示还有一格油时进行加油，还有夏天加油不宜加得太满，由于汽油挥发性强，会造成油箱内压力过大。 ​​​

10 :【如何打败拖延症】①时刻提醒,将重点特别标注；②将最难的工作安排在效率最高的时候；③给自己设最后期限,④工作分优先级；⑤每天至少完成一件不想做的工作；⑥将复杂工作分块完成；⑦专注；⑧严格遵循计划；⑨劳逸结合,给努力的自己一点奖励。 ​​​

11 :【做好每一件事情】了解每一个行业从做好每一件小事做起，不仅仅是包括做完做好，更包括由此而引申出来的所有的方法、沟通、隐患,技能你是否都思考的到。只有对每一个小事儿做到了面面俱到的了解和掌握，那样才能往前走的更快一点。 ​​​

12 :【丰田加码智能技术】日前，丰田对外宣布其未来部分2015款车型将配备车辆-设施（V2I）的通信功能。该车辆-设施通信功能采用的是无线通信方式，其中该无线通信频段采用的是专为车载智能交通运输系统设立的通信频段。此外，以上车辆-设施通信功能还将作为“丰田安全传感器P”安全套件的选装功能。 ​​​

13 :如今的我很现实。只想自己过得好，有爱我的人，有去拼的勇气，有要做的自己。就这样全力以赴，会很酷。 ​​​

14 :月圆人团圆，在这个想念的节日，祝你一切圆满美好！！祝福你一切都好！！！ ​​​

15 :金属梳妆台硬化了空间，更因其镜面设计而起到扩充空间的作用，质感大大提升。用柔软的白色毛毯包裹透明椅子，减轻了金属梳妆台形成的沉重感，使空间布局得以平衡。 ​​​

16 :江畔何人初见月?江月何年初照人?人生代代无穷已，江月年年只相似。不知江月待何人，但见长江送流水。 ​​​

17 :天真的笑容及可爱的脸孔, ​​​

18 :猪八戒吹牛——大嘴说大话 ​​​

19 :桐花万里丹山路，雏凤清于老凤声。 ​​​

20 :我在你看不见的地方想着你,你在我看不见的地方陪着谁 ​​​

21 :你吹水都吹正常D拉！ ​​​

22 :谁能解我心中愁，给我一段小温柔。 ​​​

23 :我的闺蜜可以为了我们之间的友谊，而放下面子。 ​​​

24 :如果说真的男女授受不亲，这个世界早灭亡了。 ​​​

25 :"对于烟盒上印着'吸烟有害健康'你怎么看?""就像是在暑假作业本上印着快乐暑假一样" ​​​

26 :谄媚阿谀为恶德之养成所。 ​​​

27 :怎么会分手，你说过你也会心痛。 ​​​

28 :忠心耿耿，自能名垂不朽。 ​​​

29 :你总是装的楚楚可怜把我显得咄咄逼人真是我的好朋友。 ​​​

30 :饮食节制常常使人头脑清醒思想敏捷。 ​​​

31 :应该用加上岁的心态考虑事情，然后再减去岁面对现实。 ​​​

32 :科学的基础是健康的身体。 ​​​

33 :顾客“你们服务太差了！我在你们窗口已经站了10分钟啦。”店员慢条斯理“急什么，我坐在窗口后面已经30年了。” ​​​

34 :请不要把一个人的温暖转移到另一个的胸膛，因为我害怕你这一秒对我的好，下一秒会转移到另一个人的身上。真的，我并不需要什么轰烈的爱情，不要欺骗我就好了。 ​​​

35 :在我的目标为达到之前，我的奋斗将是不会停止，因为，我们的生命没有完结，大家，不要忘记，你的目标没有达到，所以你们的奋斗请不要终止，我们要一起奋斗、一起成长、一起进步。 ​​​

36 :人受谏，则圣；木受绳，则直。 ​​​

37 :许多时候无知甚至是一种福气! ​​​

38 :天若有情天亦老、动硪爷们全踹倒 ​​​

39 :明知他是梦仍旧想要碰 ​​​

40 :老牛吃草——吞吞吐吐 ​​​

41 :敌人变成战友多半是为了生存，战友变成敌人多半是为了金钱。 ​​​

42 :在这个特别的日子里，我没有别的话，只想你知道，每年今天，你都会收到我的祝福，感到我的爱，永远的爱！ ​​​

43 :我从来没有认真听过凤凰传奇的歌，但是好像每一首都会。 ​​​

44 :保护自己，爱护他人，请不要半夜出来吓人。 ​​​

45 :单身是无罪的，让别人单身就有罪。 ​​​

46 :到了最后发现自己才是自我人生中的最大的敌人。不管付出多大的代价，却不愿再受制于它。可是，人生难免经历苦痛挣扎，青春常有悔恨年华。我们应该怎么做？为什么别人总是那么看我们？ ​​​

47 :暗中使绊子——蔫（nian）儿坏 ​​​

48 :爱情也是一种发明，需要不断改良。只是，这种发明跟其他发明不一样，它没有专利权，随时会给人抢走。 ​​​

49 :自己得到了爱的眷顾，像某人说的那样，自己和她相见，在命运之中。命运是什么呢？缘分？巧合？偶然还是必然？既已相遇，我且珍惜。可是，我该怎么珍惜？向心仪的人表白？ ​​​

50 :恐怖小说：在午夜的12点用电话拨7个零，你将会听见一名女子凄惨地声音……您拨的号码是空号，请查明后再拨 ​​​

51 :人生就像坐公交车，坐过站了就不可能倒退着开，只有自己下车原路返回。 ​​​

52 :空梭子织布——枉费心机 ​​​

53 :嘿海个另外一头噶你，现在仲好吗？手术成功吗？要记得嘿哩头有你噶一班好友等你番来啊！祝你早日康复！ ​​​

54 :麻麻麻麻给吃哒~~快快快~ ​​​

