摩羯格格雅云68_C 女/河北         加关注



处女座爱上一个人时，即使身边的人警告他这是一份不可能的感情，处女座也义无反顾的一头栽进去，被爱情迷的神魂颠倒，他一心一意的想把恋爱谈[握手]的完美无暇，所以他会改变自己来配合，想尽办法想要把恋爱谈好，直到最后人财两失之后才会清醒。 ​​​

1 :一只金毛在公园里耍得不想回家，尼玛跟[甩甩手]瘫痪了一般，九头牛都拉不回来！ ​​​

2 :【长寿之国七秘诀】关于长寿养生，两组国家和地区的经验值得学习，第1组是希腊、意大利、日本等长寿者居多的地方，第二组则是墨西哥、冰岛、希腊和喀麦隆等心脏病、抑郁、癌症发病率较低的国家：①少吃20%；②爱吃素食；③学会训练口味；④慢慢享受食物；⑤培养运动意识；⑥多外出[顶]；⑦学会自我调节 ​​​ 全文

3 :喵你个咪的小猫崽，走开~~吵[偷笑]死了 ​​​

4 :在人力资[雪花]源管理者还不具备从战略的高度来开展工作的条件。这时，企业是可以将核心人力资源业务外包来实现稀缺资源的共享，进而迅速提升人力资源管理水平。 ​​​

5 :【培养孩子的勤劳和自立】穷养儿子富养女是一句中国民间流传的古训，穷是磨练，男孩将来成长为男人，得经得起风雨，承担更多的责任。富养女，是一种对女孩文化修养的投资，女孩子有了更开阔的眼界和对生活的正确理解，才能更自如地应对生活的各种状况。 ​​​

6 :【环形水果刀】这个削皮刀采用环形结构[话筒]，圆环上有一个向内则伸出的刀口，使用时只要将圆环卡在水果上面，然后顺着果皮倾斜向下旋转，几分钟后一个整齐好看的去皮水果就呈现在你眼前。 ​​​

7 :上班时不要老看时间，请注意你要将对工作热[转发]忱的形象刻印在老板的脑海里，而不是斤斤计较是否在工作多花了原该用于自己休闲的时间。工作并不是一个苦差事，那是你的追求。 ​​​

8 :让座是传统[哈哈]美德！！！ ​​​

9 :如果一辈子总是匆匆忙忙的去赶路,就会失去身边最美好的风景，而你唯一可以感觉到的就[话筒]是迎面而来的风是如此的寒冷。 ​​​

10 :【杏仁蒸蛋糕】1.将鸡蛋分成蛋白和蛋黄，蛋白装在无油无水的容器中，用电动打蛋器打至打蛋头顶部形成直立小尖角的干性状态2.[偷笑]将蛋黄倒入打发的蛋白中，再搅打2分钟左右3.加入预拌粉，用抄底的方式拌匀4.加入油，拌匀后分装到玛芬杯中5.上屉，中火，蒸20分钟左右即可。 ​​​

11 :1940年5月12日到5月30日，日机轰炸重庆13次，出动飞机608架次，投弹419吨。月初，日本大本营指示中国派遣军”可自今日起实施空中进攻作战“。接到这一指示后，中国派遣军立即命令第[干杯]三飞行团与海军协作，轰炸重庆等城市。为集中轰炸重庆，日本海军专门组成以山口多闻海军少将为司令的“联合空袭部 ​​​ 全文

12 :【让孩子盲目的认字容易剥夺其童趣】眼下有不少家长因为社会压力而变得比较功利，放弃充满色彩、动态的图画书，而一味给孩子[doge]灌输文字读物。这种做法等于让孩子追求未来的快乐，却以牺牲当下的童年快乐为代价。儿时阅读的愉悦感将会留在孩子的记忆中，盈育其性格的发展。 ​​​

