细粒的Fiona勤澜 男/北京         加关注



我的爱是一座空城，只有你能开启[黑线]那扇门。 ​​​

1 :-得瑟的女子，[伤心]演绎怎样的幸福。 ​​​

2 :生命中有一些人与我们擦肩了，却来不及遇见；遇见了，却来不及相识；相[喵喵]识了，却来不及熟悉，却还要是再见。——对自己好点，因为一辈子不长；对身边的人好点，因为下辈子不一定能遇见。 ​​​

3 :我爱的男人，必须是刚烈的，没有前女友来纠缠，不跟女同事搞暧昧，不屑与小女孩[哆啦A梦微笑]玩哥哥妹妹的奸情。他要对全世界其他女人狼心狗肺，只对我一人掏心掏肺。他必须符合现代老公的最高标准：带得出去，带得回来。尤其是后四个字，它意味着一个男人能给人多大的安全感！ ​​​

4 :接受同情并不可怕[猪头]，连同情都得不到的人才可悲。 ​​​

5 :叫化子洗澡——[爱你]穷干净 ​​​

6 :做人的原则，宽容，[抓狂]谁都会有错，要懂的给别人台阶下 ​​​

7 :“你是否也曾这样傻傻的等着某人的消息，怕手机自动锁[太开心]住还要不停的点屏幕” ​​​

8 :话说再多[可怜]，掏心掏肺，也哭不出泣，许多的痛楚习惯了堆积于心窝。 ​​​

9 :我宁愿一夜白头也[威武]不愿意现在这样对你念念不忘。 ​​​

10 :不曾清贫难做[嘻嘻]人未经挫折总天真 ​​​

11 :湿水的大鼓[兔子]——不想（响） ​​​

12 :鸡碰到蜈蚣—[伤心]—死对头 ​​​

13 :唯贤[ok]者之书，才是我们的子孙不得浪费的不灭之财。 ​​​

14 :在对的地方，遇到对的人，那才是真正的幸福。所以，在每一个风起的日子，我们都会格外地[抓狂]充满了感恩的心，感谢命运赐予我们的相逢，感谢生活，让走在茫然无助的路口的我们就如此相遇。 ​​​

15 :石头记告诉我们：凡是真的爱的最后都散了，凡是混[挖鼻]搭的最后都团圆了。 ​​​

16 :在退潮过后，浑身湿透的我坐在沙滩上，看着最喜爱的女孩子用力挥舞双手，幸福地蹋向人生另一端。下一[神马]次浪来，会带走女孩留在沙滩上的美好足迹，但我还在。刻在我心中的女孩，也会还在。 ​​​

17 :有你的地方就是家[坏笑]的方向。 ​​​

18 :能不能就让悲伤全部结束在此刻，重[话筒]新开始活着。 ​​​

19 :曾经，有一个人真正的进入了我的世界。但已经不知不觉的消失了。从此再也没有人，能在我的小世界里随[哈欠]意走动。 ​​​

20 :捂着[熊猫]脑袋赶老鼠——抱头鼠窜 ​​​

21 :人生七崇示弱而不逞强，示拙而不逞能；[吃惊]不懂装懂是聪明，懂装不懂是智慧；忍人之所不能忍，方能为人之所不能为；身做好事，言说好话，心存好念；大悲无泪，大悟无言，大喜无声，大爱无言；心中有佛，在家也是出家；君子相交，随方就圆，无处不自在。 ​​​

22 :这天跟老婆出门，等车的时候老[挤眼]婆问我:“哎你有零钱吗？”我看着她的眼睛说:“瞧你这记性，自打咱倆认识后，我兜里什么时候有过整钱！”「原谅我笑点低~ohye！！」 ​​​

23 :大部[可爱]分恋爱的问题，本身就是答案，其实每份失败的恋爱都有问题和答案。 ​​​

24 :各种姿,各种招.各种澎湃,[阴险]各种飘。 ​​​

