爱动脑筋的画给育 男/辽宁         加关注



我不知道我为什么爱你，就像我无法描述水是什么味道一样，但我知道我需要你，就像我需要水一样。 ​​​

1 :才智如果浸透毒汁，就会失去魅力。 ​​​

2 :我爱，夜深了，我还好清醒，已经记不清这是第几次含着泪听完这首歌，真的不知道自己是怎么莫名其妙陷入到这莫名其妙的网络爱情之中的。 ​​​

3 :罗锅作揖——举手之劳 ​​​

4 :命为志存。 ​​​

5 :我们已经过了大喜大悲的年龄 ​​​

6 :我和你妈同时掉水里的话。你先救你妈吧，这个天气让我再泡一会儿。 ​​​

7 :不深思则不能造其学。 ​​​

8 :晚上，男孩送美丽的女孩回家，遇岔道时，男孩说道：“大路虽灯火明亮！但却无一人，恐会有诈；小路阴暗狭窄！危险多多，不可选择。”姑娘打了一下男孩的后脑勺，然后道：“说人话！”男孩羞涩的说道：“旁边有个宾馆！” ​​​

9 :希望你幸福，不要硬撑。有时候，世界不是你想象的那样。。。。。。 ​​​

10 :如果刀子插在你的身上我会心疼，如果刀子插在我身上你会心疼吗? ​​​

11 :心有余力不足 ​​​

12 :如果我的生命只剩下了一天，我会让你陪我一起度过 ​​​

13 :经验显示，能够创造盈余新高的企业，现在做生意的方式通常与其五年前甚至十年前没有多大的差异。 ​​​

14 :你可以倾其所有地赌一回，冒险是男人的专利，勇敢是丈夫的气概。抓住机会，用财富、事业、青春、热血甚至于生命赌一回，值！胜者王侯败者寇，人生能有几回搏？ ​​​

15 :下雨了，是否天空也在哭泣我的不值得？ ​​​

16 :“我妈说我找充电器的时候就像找毒品一样” ​​​

17 :“声声爱我，深深疑惑，看清楚你的王国多么辽阔；深深掩埋，层层解脱，未来在等我，我是否还有梦...”赵咏华2013全新国语专辑《简单的幸福》首波主打《雨林》！~ ​​​

18 :老太太坐电梯——一步到顶 ​​​

19 :无才能之夫，如无屋顶之家。 ​​​

20 :我旳偏执，是你永远读不懂旳剧本 ​​​

21 :真正的爱情是属于成年人的。 ​​​

22 :时间扯破了幻想的面具，我看到这样一句话，没有一句承诺可以抵得过时间，没有一段爱情可以逃得过距离，想爱爱不得，心里最寂寞，人生经历了伤感之后，就只剩下离歌。 ​​​

23 :一男发浪漫短信给女友：你在干嘛?在做梦吗?把梦发过来，放入我脑中;在笑吗?把笑发过来，放在我嘴上;在哭吗?把泪发过来，放在我眼中。女友回复：我在便便。。。 ​​​

24 :半斤放在四两上——翘得高 ​​​

25 :放下心中的雨伞，彻彻底底的伤透。 ​​​

26 :吃海水长大的——管得宽 ​​​

27 :天下事，以难而废者十之一，以惰而废者十之九。 ​​​

28 :柏拉图说过：\"认识你自己并做自己的事\"，这就概括了人的全部义务。 ​​​

29 :或许是时候认真考虑了，把爱情纳入人生的计划中去，如同计划你的工作和学业。不一定要以结婚为唯一目的，但人的确需要有爱来保持温柔平和的心态，是需要与人共处来纠正自己的主观与偏激。 ​​​

30 :想做你怀里的猫连睡觉都是在撒娇。 ​​​

31 :十年前，我们在樱花树下的诺言。 ​​​

