可以秀美英俊恐 女/河北         加关注



宽阔大气的楼梯口，颇富戏剧化色彩。 ​​​

1 :每次出门以后是这样子的？ ​​​

2 :【偏岩古镇】偏岩古镇虽经数百年的时代变迁，但其街道、建筑、民风、市情仍然保留着昔日古朴、优雅的风貌。古镇依山傍水而建，立于镇外，极目远望，可见幢幢木屋砖舍依山分布，重重叠叠，错落有致。偏岩古镇座落在华蓥山脉西南面的两支余脉之间，地处丘陵，呈东北高，西南低之势。 ​​​

3 :战国和氏璧流向何方---和氏璧，流传千年，价值连城，“完璧归 赵”更传为千古佳话!和氏璧流向何方?众说纷纭，唯一肯定的是，这块宝玉尚在人间，因能耐1300摄氏度高温，一般火无法焚化。如果真是这样，将来发觉秦陵地宫，和氏璧必将重见天日…… ​​​

4 :这一窝窝的萌猫，萌的受不鸟了～～全部带走 ​​​

5 :【12星座男谁是好老公】冠军（水瓶座：只要老婆开口请求他都不会拒绝）、亚军（处女座）、季军（白羊座）、第四名（双鱼座）、第五名（射手座）、第六名（天蝎座）、第七名（金牛座）、第八名（摩羯座）、第九名（天秤座）、第十名（双子座）、第十一名（巨蟹座）、第十二名（狮子座）。 ​​​

6 :【泡椒拌木耳】1.木耳用温水泡发。摘去根部2.泡椒1汤匙，生抽1汤匙，香醋1汤匙，糖2小勺和葱花一把调成料汁3.沸水下锅将木耳焯3-5分钟4.淋入调好料汁拌匀5.淋上香油。 ​​​

7 :六点起床只为了见她一面的那个姑娘；晚上熬夜在楼下一起抽烟的死党连同他欠我的那顿饭；失恋的时候陪我很久又突然失联的姑娘；散伙饭上抱着哭的哥们。后来我们就真的再也没见过。 ​​​

8 :太平洋上的警察——管得宽 ​​​

9 :零零漆：十年了，已经十年了，我还以为国家根本把我忘记了。司令：怎么会呢就算是一条内裤，一张卫生纸，都有它的用处。 ​​​

10 :【爱旅行的姑娘最易嫁】1、她能淋漓尽致地展现出女人味；2、她懂得如何有趣致地生活；3、她必定优雅脱俗；4、她肯定身材不错；5、她的身体一定非常健康；6、她思维开阔，有见识，至少会一门外语；7、她还是个美食专家和营养师；8、她是社交场合上的佼佼者；9、她有很强的审美能力。 ​​​

11 :摩羯和水瓶才是棋逢对手，无间道戏码接连上演，见面亲亲抱抱，语言互掐，分开则各自出招，以静制动，见招拆招。这俩货在一起，情节跌宕，回味无穷，有意思。 ​​​

12 :【家长课堂：对孩子“因材施爱”的5大智慧】常有父母会说：我已经给了孩子最好的爱，可为什么孩子却跟我不亲呢？其实，并非你的爱不真实，只是在表达方式上让孩子在理解上出现了误区。怎样才能成为宝宝最喜欢的父母，不仅要有爱心，还要有智慧。 ​​​

13 :森林中，一只小鼠慢悠悠的散步，不小心碰到了含羞草，只见含羞草的叶片全部收拢，像一个害羞的小姑娘似的娇羞。小鼠心想：她是喜欢我呢，还是怕我呢？于是问道：“你为什么收拢叶片啊？嗯~你应该是喜欢我，或是怕我，不对，应该是喜欢我，对对对......”“老娘我只不过是抽筋而已，你瞎想什么呀！！” ​​​

