我佐儿嘉 女/北京         加关注

个人之于社会等于身体的细胞，要一个人身体健全，不用说必须每...

最讨厌三个人一起其中两个突然说悄悄话. ​​​

1 :7时光轮回，生命交替，红尘无尽。——白落梅《你若安好便是晴天》 ​​​

2 :沾染上细菌的青春在时间的河流里渐渐被腐化，消失了 ​​​

3 :人生若只如初见，何事秋风悲画扇？这寂落的秋，我没有颜色去画青帝眷恋的你，只有咯血染桃花，画着最沉重的梦。骊山语罢清宵半，泪雨零铃终不怨。曾经话尽夜半，清宵寒。如今泪雨哽塞，难回首。此生不怨，今世不悔，走过，遗忘了沿途的风景，带到奈何忘川的只你而已。 ​​​

4 :猫捉老鼠——靠自己的本事 ​​​

5 :岁月腐蚀的地方 ​​​

6 :要日记，就记梦。梦醒夜半，不可睁目，慢慢坐起回忆，梦复续之。梦如前世生活，或行善，或凶杀，或作乐，或受苦，记其迹体验心境以察现实，以我观我而我自知，自知乃于嚣烦尘世则自立。 ​​​

7 :视金钱如粪土，视粪土为生命!一直笑着，一直一直?? ​​​

8 :我现在很幸福孤独的幸福 ​​​

9 :螺蛳壳里睡觉——摸不清方向 ​​​

10 :“反正没人认识我”，这想法能让你的人生多干%的蠢事 ​​​

11 :【恋爱心理学】世上最奢侈的人，是肯花时间陪你的人。谁的时间都有价值，把时间分给了你，就等于把自己的世界分给了你。世界那么大，有人肯陪你，是多大的情分！人们总给＂爱＂添加各种含义，其实这个字的解释也很简单，就是：有个人直到最后也没走。 ​​​

12 :ㄣ我怀念的，是回不去的我们。 ​​​

13 :两喵星人一言不合，竟就打了起来。还好路过的热心肠汪星人上前阻止。。。 ​​​

14 :寒冬将停在户外的汽车变成了精致的艺术品，大自然的鬼斧神工。 ​​​

15 :可是道路有多麽的糟！ ​​​

16 :当你去爱，不一定就有回报；无论你对一个人多么好，他不一定也对你一样好。爱有时只是一个人孤独而苦涩的付出。可谁叫你爱上了呢？只好擦着眼泪把所有苦楚当作修炼。你就是我的修炼，惟愿我能修成正果，学着去明白世间的一切并不是由我说了算。 ​​​

17 :陪伴与懂得，在很多时候比爱情更加的重要。感情久了，就不是爱了，而是依赖。然后当失去时，那并不是痛，而是不舍。一个人生活，可以很快乐，可是，只有一个人，便不能说是幸福。 ​​​

18 :人生新四大悲：看上一靓妞，是妓；久投彩巨奖，错号；年年等提拔，超龄，家中等贿赂，送错。 ​​​

19 :向日葵的孩子——没数 ​​​

20 :伟大的力量存在于我们的内心。 ​​​

21 :孔明夸诸葛——自夸 ​​​

22 :投资并非一个智商为的人就一定能击败智商为的人的游戏。 ​​​

23 :将吊床与懒人沙发相结合，本身吊床舒服的同时，使其更加的舒服。 ​​​

24 :橱柜选择了红、黑两种烤漆的色彩，配上明亮黄色的椅子，可以看出主人对色彩的运用自如。 ​​​

25 :很多时候错过只在一瞬，然而我的思念却是一世。 ​​​

26 :相反，我讨厌你－－你是个淘气，腼腆，愚蠢的姑娘。 ​​​

27 :油炸泥鳅——乱蹦乱跳 ​​​

28 :人生的成功，不在于拿到一幅好牌，而是怎样将坏牌打好！ ​​​

29 :卖了一天的萌，累死了……要补充能量了！ ​​​

30 :.安眠药和泻药一起吃，那将会发生什么后果。 ​​​

31 :喂！老友，今天是你的大生日！在这个时刻，我要送给你千万个嘱咐与问候，这是最值钱的寒酸！ ​​​

32 :【超大号野餐桌】这个超大号野餐桌看上去有点视觉欺骗的感觉吧~不过，如此宽敞的座椅与桌面，定会让人胃口大开的。 ​​​

33 :泥菩萨过河——自身难保 ​​​

34 :打破传统的灯头向上吊灯，个性化十足，提亮空间之余，还有挑高空间视觉效果的功效，让居室拥有线条美。 ​​​

35 :栽完树就想乘凉——性太急 ​​​

36 :要学会忍受孤独，这样才会成熟起来。年轻人嘻嘻哈哈、打打闹闹惯了，到了一个陌生的环境，面对形形色色的人和事，一下子不知所措起来，有时连一个可以倾心说话的地方也没有。这时，千万别浮躁，学会静心，学会忍受孤独。在孤独中思考，在思考中成熟，在成熟中升华。 ​​​

37 :我真旳不喜欢童话，因为太美满也太飘渺。 ​​​

38 :人生最精彩的不是实现梦想的瞬间，而是坚持梦想的过程。 ​​​

39 :打花脸照镜子——自己吓唬自己 ​​​

40 :我要的飞翔不是借双翅膀，自由是一个不能代替的方向。 ​​​

