沧海一粟65_bmo凌 女/安徽         加关注

人的智慧掌握着三把钥匙：一把开启教学，一把开启字母，一把开...

看着你们，我[太开心]是如此的心酸。 ​​​

1 :度缑瘟睢罚和衔藜[坏笑]瓶上?聊天室里解烦忧/偶有美眉招手/顿首/顿首/关闭其它窗口/聊到最后/原是远方老叟/作呕/作呕 ​​​

2 :是爱[亲亲]情选择了我们，而不是我们选择了爱情。 ​​​

3 :喜欢一个人，是全世界最无法隐藏[太开心]的事 ​​​

4 :别祈祷上苍给你一个安逸的生活，该祈求得到度过苦难的一生所需的[蜡烛]力量。 ​​​

5 :是谁陪着这个男人度过以后的每一天呢？又是谁分享他的成功和快乐[黑线]呢？是你。当我们发觉自己没法代替另一个女人时，我们难免感到沮丧。然而，当我们发觉自己不需要代替任何一个女人，我们便会豁然开朗。 ​​​

6 :女人结婚后所有的心思都在家庭上，有啦孩子后更是，其实她每天上班都很辛苦，但是回家看到孩子却开心的忙碌着，男人每天也忙，但是回家后越来越不体贴女人，女人给自己找理由，他忙累辛苦了。可是慢慢的发生了变化，爱情没有了，女人绝望了。。。这[可怜]就是现实。 ​​​

7 :从美的事物中找到美，这就是审美教育的[哈欠]任务。 ​​​

8 :母鸡跌[赞]米缸——饱餐一顿 ​​​

9 :我想你的时候，你也想我吗？无论我们相距多远，无论前面的路有多长，情人节只想说：爱上你是我[吐]今生最大的幸福。 ​​​

10 :城隍庙[蛋糕]里打官司——死对头 ​​​

11 :从款款深情到失去兴趣也不过短短几个[耶]步骤没什么至死方休 ​​​

12 :可是走到哪里，都有我们的过去。我掩上双目[话筒]，不忍目睹。 ​​​

13 :离我喜欢的人远一点，越远越好，实在不行，我也很通情达理[悲伤]，比如你可以去死的。 ​​​

14 :每次想找个人陪的时候，就发现有的人不能找，有的人不该找，还[抓狂]有的人找不到. ​​​

15 :看着我们以前一起[吐]走过的路，才发现那是一条不归路。 ​​​

16 :在最软弱的时候，你会想念的那个人，在那个人最软弱的时候，你[害羞]会怜惜的，你们才是彼此将来的那个人。───《最幸福的一种坏》 ​​​

17 :我只关心未来，因为我的余生都[挤眼]会在那里度过。 ​​​

18 :不喜欢就是不喜欢，不曾妄[doge]想成为沵的那个她 ​​​

19 :风中鹅毛——无影[可怜]无踪 ​​​

20 :晚上[右哼哼]赶集——散了 ​​​

21 :狗咬粽子——解[给力]不开；不解 ​​​

22 :大鱼嘴边的虾子[微笑]——跑不了 ​​​

23 :吃水不[去旅行]记掘井人——忘本 ​​​

24 :伏天的烂鱼[蛋糕]——臭货；肮脏货 ​​​

25 :真希望时光倒流 ​​​

26 :卖豆腐的扛马脚——生意不大架子大 ​​​

27 :你们有没有这种感觉.................... ​​​

28 :不要在一帆风顺的时候，装成修行人；不要在遇到挫折的时候，变回普通人。 ​​​

29 :因为爱着，所以去想，因为想着，所以去写；有时候，我们常常会在文字里面清醒，在生活里迷糊。现实生活的磨难，注定，我们太多的心事无法言明，于是，文字，成为我们寄托自己喜、怒的地方。只是，有些文字，是祭给自己的，与生活无关。 ​​​

30 :思路决定出路，气度决定高度，细节决定成败，性格决定命运。 ​​​

31 :夜晚夜的那么深沉，让我不自觉的想起你。 ​​​

32 :那些蜡笔画的线条，像是冻结的眼泪。 ​​​

33 :学习要加，骄傲要减，机会要乘，懒惰要除。 ​​​

34 :能甘澹泊，便有几分真学问。 ​​​

35 :女儿看电视，老婆在干家务，突然女儿说：爸爸，你太厉害了，我真佩服你。我就问怎么了？女儿说：你怎么娶了这么好的一老婆呢？又会干家务，又会做饭，还能挣钱。。。。给我老婆一顿好夸。然后女儿说了句，我妈就不行，嫁了个什么老公啊 ​​​

36 :亲爱的我们失恋吧我想出家了 ​​​

37 :你是我同吃同睡同[坏笑]玩的伴儿。 ​​​

38 :离开的时[亲亲]候请不要回头以后活着也不要来找我 ​​​

39 :我很想知道，当我的名字[神马]滑过你的耳朵，你脑海会浮现些什么。 ​​​

40 :葫芦里装水——为[笑cry]的是嘴 ​​​

41 :书籍使人变得思[睡]想奔放。 ​​​

42 :你认为不可能的事情请[笑cry]让我来证明 ​​​

43 :91.满以为我会死于肝癌，肺癌，胃癌或是口腔癌，不想医师告诉[馋嘴]我已到了手癌晚期。 ​​​

44 :高中生的身体初中生的思[左哼哼]想小学生的脾气幼儿园的内心这描述真的适合我 ​​​

45 :老虎的屁股——[二哈]摸不得；拍不得 ​​​

