芬洁可 女/北京         加关注



勿为极端之事，勿增不正之行。 ​​​

1 :午夜的时候人在一声长长的汽笛声中流浪，这钢铁做的巨大的盒子浸泡在海水里，打算从一个陆地流浪到另外一块陆地，预计在夜半时刻靠岸，人没有停歇的思考，几个肩膀相互依靠，呼吸声都不忍撞破船舱里的嘈杂静悄悄，或许是声音也疲惫了。 ​​​

2 :我亲睹了不少的身边朋友的真实个案，十分认同要缚紧男人的心，不再是要千依百顺、坦诚相向、全情投入，很多时这些传统的做法，反而成为分手的导火线。原因反映了人性的复杂，也跟男人的英雄感有关。 ​​​

3 :一个人给他的孩子勤勉的习惯，比给他们一份财产还要好。 ​​​

4 :不是不死心，是死不了心。 ​​​

5 :来不及赶上的那班公车，喜欢却不属于你的人，都是不可拥有的遇见 ​​​

6 :一切都是自找的，何必庸人自扰 ​​​

7 :我也想有个人会害怕失去我哪怕只有那么一次 ​​​

8 :永不言败，是成功者的最佳品格。 ​​​

9 :浪客《天空之城》吉他口风琴演奏，那忧郁的眼神，太萌了。演奏还是很给力的。 ​​​

10 :完成工作的方法是爱惜每一分钟。 ​​​

11 :哲学就是思考的显微镜。 ​​​

12 :再也没有人对我说女孩子骂人是不好的我还像以前那样丢弃自己的脾气 ​​​

13 :很多时候我只是想能有个你,紧紧抱着我不放,直到我的心情真的好起来, ​​​

14 :【为何吃完饭就泛酸】泛酸、烧心是胃食管反流的常见症状，或是由于胃动力障碍、食管下括约肌障碍造成的。饮食要清淡，遵循少油少盐少辛辣的原则，少喝可乐等含糖饮料，少饮浓茶和咖啡，减少对胃的刺激，采用少食多餐的原则，用餐时细嚼慢咽。 ​​​

15 :上课睡觉是病，得治…… ​​​

16 :萌宠狗狗耍宝 要你乐翻天 ​​​

17 :【新一代Polo】大众将基于新一代Polo掀背车，从而推出一款SUV车型，新车有望于2018年发布，并将搭载四轮驱动系统。全新小型SUV将基于大众模块化MQB平台打造。此外，新车还可选搭前轮驱动和四轮驱动系统，并将搭载一些列三缸或四缸涡轮增压汽油和柴油发动机。 ​​​

18 :你感觉到的总是在你的控制之外的。例如，如果空气很冷，你的皮肤感觉到寒冷。相反，你做的事情总是在你的控制范围之内，你能够决定是否去做这样的行为。于积极的情绪是如此的。 ​​​

19 :【依吉密河】依吉密河位于黑龙江省绥化市庆安县，属松花江水系，流经铁力段全长约80公里，平均水深约 1米。河道沿岸自然风光秀丽，草绿花鲜，河水时而激流澎湃，时而舒缓平稳。林业局主要景区佛 手山、透龙山、卧龙山、日月峡等贯穿漂流全程。 ​​​

20 :【了解人际交往的原则新人处事原则】1、尽快学习业务知识。2、在预定的时间内完成工作,3、在工作时间内避免闲聊。职场新人如何避免遭"欺生"：1、把握尊重原则。2、不要斤斤计较。3、少发表个人观点。 ​​​

21 :绝对不能小瞧咩星人…… ​​​

22 :已有的研究，认为上级支持、同事支持、情绪工作规则的明确性、给予员工的自治权等均是会对情绪工作的绩效产生一定影响。但是现有的研究较为零散，更多的只是证实组织策略与情绪工作之间存在相关。 ​​​

23 :来吧，我们一起进入杯中吧 ​​​

