曾邱_ydf 女/海外         加关注



如果你总盯着生活中的倒霉事，会错过很多好事。 ​​​

1 :麻秆搭桥——把人跌闪得好苦 ​​​

2 :傻小子睡凉炕——全凭人力旺 ​​​

3 :爱，信任一切，绝不受欺骗。爱，盼望一切。绝不沦亡。爱，无求于一己之利，奋勇直前。 ​​​

4 :提着灯笼打柴——明砍 ​​​

5 :当你的笑颜像旭日照亮天边我心花一朵两朵三朵四朵开得妖艳 ​​​

6 :任何事都是从一个决心、一粒种子开始。以欢喜心做事，即使忙碌，也不会感到辛苦，反而觉得甘甜。难行能行，难舍能舍，难为能为，才能升华自我的人格。 ​​​

7 :够深刻了吗？来躺下吧，让我轻抚你安慰伤害我后的疲累。 ​​​

8 :控制住脾气不要想太多不要熬夜要经常笑 ​​​

9 :她忧伤而美丽的面容，是我一辈子都读不厌倦的诗。 ​​​

10 :没有诚实何来尊严? ​​​

11 :丶印在双眸的迷离╮誰也不懂 ​​​

12 :理字卖给阎王爷——不讲道理 ​​​

13 :大概是我把太矫情的秉性隐藏太好，所以总是一个人若无其事受疼痛折磨却不会呐喊出声。 ​​​

14 :理论是一码事，实际又是一码事。 ​​​

15 :阉猪割耳朵——两头受罪 ​​​

16 :如果爱情黯淡，就让回忆灿烂。 ​​​

17 :可以悲哀，但别秀幸福，可以无言，但别说前路艰苦！ ​​​

18 :靠家里，你可能会当上公主；靠男人，你可能当上王妃；但靠自己，才能当上女王 ​​​

19 :喜欢一个人是没有理由的，就像活着没有理由是一样的。 ​​​

20 :面疙瘩补锅——抵挡一阵 ​​​

21 :网兜提猪娃——露出了蹄爪 ​​​

22 :偶尔的相遇，是我这辈子都忽略的绚丽。 ​​​

23 :渌萍与荷叶，同此一水中，风吹荷叶在，渌萍西复东。 ​​​

24 :有时候无意间发现了一些事情才发现自己所在乎的是那么可笑 ​​​

25 :还记得曾经歇斯底里的疯狂只换来了一场忧伤。 ​​​

26 :而那时他们都拥有了属于自己的幸福家庭。 ​​​

27 :我特别幸福因为我男朋友是我同桌呀 ​​​

28 :读书无嗜好，就不能尽其多，不先泛览群书，则会无所适从或失之偏好。广然后深，博然后专。 ​​​

29 :一个人，想要优秀，你必须要接受挑战；一个人，你想要尽快优秀，就要去寻找挑战。 ​​​

30 :钟声敲响的时候，鸟啼，雪落，你的名字印在我的心版上！ ​​​

31 :爱情中，我们都知道，爱是一点一点的换回来的，情是一缕一缕积累来的。思念是一滴一滴聚起来的，牵挂是一丝一丝连起来的。我珍惜生活，更珍爱你；我热爱人生，更热恋你。 ​​​

32 :生活让我再也不是一个痴傻的小女孩，它让我学会了理解、学会了宽容、学会了遗忘、学会了珍惜、学会了爱……不过我永远也学不会，在没有你的日子里，一个人生活。 ​​​

33 :吹牛撒谎是道义上的灭亡，它势必引向政治上的灭亡。 ​​​

34 :遇见是一种形式，生活是一中方式，选择留在哪里都会有遗憾。 ​​​

35 :元旦到了，想我吗？想我就按，再按，你那么想我吗？我说想我才按。还按！没想到你这样想我，好感动！又按！我热泪盈眶。 ​​​

36 :思想极度空虚,精神非常无聊 ​​​

