花五月巍 女/海外         加关注

失败是什么？没有什么，只是更走近成功一步；成功是什么？就是...

把买化妆品的钱去买两本好书，漂亮的容颜固然可以让人眼前一亮，丰富的内涵却能让人经久不忘。虚伪的男人总是倾向于喜欢你的容貌，真正的男人总倾向于爱你的内心。 ​​​

1 :何谓真正的天才?有能力判断不确定的、有害的和矛盾的情报。 ​​​

2 :樊梨花下西凉——马到成功 ​​​

3 :女孩原是天使，因向往人间的爱情，为寻找真爱甘愿坠落，会为心爱的人的所有，感动的流泪，也会为心爱的人的背叛泪流。因为她想把翅膀变成双手拥抱幸福，却用眼泪付出了太多的代价，最终成了一个平凡的女子。献给所有的女孩，别哭请珍惜天使般的眼泪。 ​​​

4 :你输的唯一原因就是与我为敌 ​​​

5 :温情北极熊世界。在雪国世界中的温情生活相信也会在这个冬天深深的治愈你。 ​​​

6 :姐你伤不起，姐不需要那卑微的爱。 ​​​

7 :关于生活中的每一件事都可以用三个字总结：会过去。 ​​​

8 :以平和自然的心态去对待，或许这样能维持成熟的、长期的关系，从而走出情感的困惑和迷茫，你能同意和接受吗？ ​​​

9 :你歪着头，看着我，微笑了。 ​​​

10 :拥有，就是失去的开始。 ​​​

11 :那不经意中，就改变了我一生的女孩。我相信总有一天，我们会在世界的屋顶再次相遇。 ​​​

12 :酒窝并不天生就有，笑得多了就自然有酿酒的窝了。 ​​​

13 :这辈子最开心的事莫过于有一群人惯着我让我各种嚣张各种得瑟 ​​​

14 :棒槌打缸——四分五裂 ​​​

15 :女人要好好爱自己不要委屈自己做自己想要做的事情。 ​​​

16 :ㄣ夜晚、让彼此看不清彼此、让轮廓失去意义。 ​​​

17 :可以选择靠墙的角落来放置，这样既节省空间又能利用墙面扩展收纳空间。虽然餐桌的面积有限，但完全可以满足一家人的使用需求。如果操作台的空间不够，还可以考虑将餐桌当成临时操作台，为厨房减负。 ​​​

18 :我相信自己，创造我的是上帝，我不可能是无用之人。 ​​​

19 :爱情里的所有爱与恨，都让我们更认识自己和了解自己，然后，终有一天，我们或许就能看淡那些曾经纠结的爱恨，学会珍惜身边的一份深情，希望与这份深情永不永不说再见。 ​​​

20 :异地恋，恋得不仅仅是爱情，还有一种坚持。 ​​​

21 :就这样被骗了，哈哈！ ​​​

22 :有些句子看着看着就哭了！有些人想着想着沉默了，对不起，亲爱的自己，跟着我让你受委屈了！ ​​​

23 :隻要有你的那一站，就是我的倖福的終點站。 ​​​

24 :她是月亮她会黯然伸手拥抱她会让我心寒 ​​​

25 :警察蹲监狱——以身试法 ​​​

26 :瞎子过索道——提心吊胆 ​​​

27 :经常说你胖的人，不会嫌弃你胖。经常说你矮的人，不会嘲笑你矮。经常说你笨的人，不会在意你笨。经常说你傻的人…你打他啊，给他惯的！ ​​​

28 :不论是地板还是屋顶，甚至家居都是木质的，仿佛走进了一位天文学家的观测室，一种置身于神秘阁楼的感觉油然而生。 ​​​

29 :谁又可以反抗生命随波逐流的离合。 ​​​

30 :你给的诺言其实都是谎言，我怎么会一直相信你到现在。 ​​​

31 :把你那如瀑的长发轻轻撩动， ​​​

32 :肉丸子掉迸煤堆里——漆黑一团 ​​​

33 :我就是那种就算没人陪也会熬夜到很晚的人 ​​​

34 :你是我喜欢过承诺过保护过到现在依然那么深爱的人. ​​​

35 :一个人的涵养高低很容易通过言谈举止表现出来，脑子中装了多少东西不一定要靠嘴巴说出来。聪明女人懂得在适当的时候运用沉默，这样还能增加你的神秘感。 ​​​

36 :一对男女一起看电影。男友看到影片里美丽的女主角，便情不自禁地赞叹起来：“好美的女主角哦！”女友立马也发出感叹：“好帅的男主角耶！”说完，互相对望了彼此一眼，两人竟异口同声地叫了起来：“天哪，好丑的观众啊！” ​​​

37 :螃蟹上树——巴不得 ​​​

38 :关门打拳——里手 ​​​

39 :往上有些人经历过风雨依然在；有些人，和自己平平淡淡却越走越远。 ​​​

40 :有一种目光直到分手时，才知道是眷恋；有一种感觉，直到离别时，才明白是心痛；有一种心情，直到难眠时，才发现是相思；有一种缘份，直到梦醒时，才清楚是永恒。有一种目光，彼此相识时，就知道有一天会眷恋；有一种感觉，未曾离别时，就明白有一天会心痛...... ​​​

41 :时难得而易失。 ​​​

42 :过错，是短暂的遗憾；错过，是永久的遗憾。 ​​​

43 :友情不是一幕短暂的烟火，而是一幅真心的画卷；友情不是一段长久的相识，而是一份交心的相知。 ​​​

44 :面对美好的未来，不如面对残酷的现在。 ​​​

45 :读书爲了能养活自己，现在演绎的淋漓尽致。 ​​​

46 :最好的朋友是你们同坐在门廊上、一同散步，不需要任何言语，然后各自走开，但是感觉却象刚刚进行了一次最好的交谈。 ​​​

47 :假如不懂就说出来，假如懂了，就笑笑别说出来。 ​​​

48 :从淡联系到不联系再到毫无关系，总该慢慢去适应的。 ​​​

49 :世界最可怕的事情莫过于，推你进地狱的人，曾带你上过天堂 ​​​

50 :眼泪的存在，是为了证明悲伤不是一场幻觉。 ​​​

51 :你的绝情让我看清了我的自作多情 ​​​

52 :仿佛听了这句话，处女的耳朵已经当众丧失贞操您是多愁善感的古美人模型 ​​​

53 :有时候不是不信任，而是比别人更在乎，更怕失去。 ​​​

54 :別人的愛是看到別人快樂而分享到的快樂而我的愛是我愛的人至少活著不行麽？ ​​​

55 :旋律带动的不只是思虑，还有心 ​​​

56 :人与人之间的礼让，只有使我更加痛苦。 ​​​

57 :包公的铡刀——不认人 ​​​

58 :凤姐都那么自信了，我们还有什么自卑的。 ​​​

59 :【啥星座的爱情会冬眠】1、巨蟹座：丰富的感情，使得巨蟹没有办法阻止自己在心动之后的患得患失，极度需要安定，也让他们总是心甘情愿的付出所有。2、水瓶座：虽说崇拜柏拉图式的爱情，但，理性的他们情愿独来独往，也不会卑微的追逐那一眼欣喜的目光。3、双鱼座 ​​​

60 :八十老翁学手艺——老来发奋 ​​​

