淘贝贝555大 女/北京         加关注

人的智慧掌握着三把钥匙，一把开启数字，一把开启字母，一把开...

两性之间的差异并没有这么大。任何女人都不单纯是女人，任何男人也不完全是男人。我们在心理上都是双性的。男人身上承载着部分女性的潜意识，女人同样有部分男性的潜意识。 ​​​

1 :有种美叫做“情人眼里出西施”…… ​​​

2 :晓看天色暮看云，行也思君，坐也思君。 ​​​

3 :登上泰山想升天——好高骛远 ​​​

4 :短毛猫... ​​​

5 :太阳再温暖，终究比不上你的温度。 ​​​

6 :【猕猴桃天然的护肤法】在猕猴桃浆汁中加入一些蜂蜜和酸奶酪，然后敷在脸上可嫩肤。猕猴桃、西红柿、柠檬、黄瓜等蔬菜水果，富含维生素c，使皮肤美白，还能治疗雀斑和色斑，延缓皮肤老化。把新鲜的蔬菜水果直接敷在皮肤上，纯天然不会伤害皮肤，何乐而不为？ ​​​

7 :水边盖楼房——首当其冲 ​​​

8 :卖了儿子招女婿——颠倒着做 ​​​

9 :在人群之中寻觅着你，就彷佛在海边掬起所有的沙粒，急于发现你的踪迹，如果不从愿，但愿还有来生。 ​​​

10 :永远不要问理发师你是否需要理发！ ​​​

11 :爱笑的女人是乐观开朗的。这样的女人，常常会为了一个笑话，一部电影，一个故事，一本小说，一首忧伤的歌而泪流满面，或喜极而泣，或伤感而泣，或悲愤而泣。有时，她也会为一段已逝的情感或者婚姻的失败而悲伤，然而，哭过之后，她会慢慢地平静下来。 ​​​

12 :我好喜欢你哦.. ​​​

13 :利用明星解读成语！ ​​​

14 :当我转身时，早已物是人非。 ​​​

15 :施?主?请?自?重?！?你?离?我?越?近?，?我?就?离?佛?越?远?！ ​​​

16 :世界上的人那么多，那么多，为什么我偏偏认识了你？ ​​​

17 :【防长假后综合征5注意】1.给自己适应的时间：出现节后综合是一种生理和心理的正常反应。给自己一周的适应时间，让意识和潜意识接上轨；2.生活作息提前调整；3.前三天不宜安排高强度工作；4.运动调整精神状态；5.饮食调整身体状态：清淡为宜促进肠道健康。 ​​​

18 :因为我知道是你的威力，给我力量来行动。 ​​​

19 :电影院里，屏幕上一对情侣在海边奔跑。“毕业了，我带你去看海。”“真的啊，你要陪我漫步海边，踏着沙，吹着海风，触着海浪。坐在海边看夕阳直至落日余辉散尽。”“为什么不白天去看海，多壮观？”“因为我想和你并肩直到年过古稀。”女孩幸福的依偎在男孩肩头。 ​​​

20 :欧式简约风的电视柜，带滚轮的设计，方便移动，是其拥有多样式的摆放。小巧的茶几，保证功能的同时，减少了空间的占有率。几束鲜花的装饰，让客厅生机勃勃。 ​​​

