瓦挺直n146V 男/北京         加关注



粑粑麻麻上班去了，只好我来看孩子了 ​​​

1 :史上最会享受的喵星人，羡慕嫉妒恨！！ ​​​

2 :【早餐喝杯咖啡】适量饮咖啡或茶有益健康。但喝得时间段要注意，睡眠不好的老人最好选择早晨喝咖啡，下午四点后喝咖啡有可能会影响睡眠。需要注意的是，早晨喝咖啡也不要空腹。 ​​​

3 :今天碰到个奇葩男，让我重做系统，告诉我这台电脑里的照片千万别删。然后我们在四个磁盘里各种找照片，找了十五分钟硬是没找到。打电话问顾客，照片在哪呢？人家给我来一句，在空间里呢。瞬间脑袋里飘过成千上万只草泥马… ​​​

4 :两位教主正在讨论并谴责世风日下。一个说：“想当初我结婚前，都没有和我的女友睡过的，你呢？”另一位回答道：“我不能确定，你女友叫什么名字？” ​​​

5 :这世上不存在相爱却不能在一起的人，如果没有在一起，只能说明爱的不够深；至少爱，比让你们分开的因素重要。这样看来，也没有什么好后悔的。 ​​​

6 :编辑点评：大面积玻璃门加强空间互动性，保证视线不受阻，采光好又空间感极强。加上门帘点缀，削弱阳光，保护隐私，打造唯美浪漫氛围。 ​​​

7 :每天都洗的很干净~ ​​​

8 :被小短腿旁边的物件吓了一跳 ​​​

9 :【香格里拉】香格里拉县地处青藏高原南缘，横断山脉腹地，是滇、川及西藏三省区交汇处，也是举世[囧]闻名的“三江并流”风景区腹地。 ​​​

10 :【卸妆洁面产品一定要温和】洁面产品要使用温和无泡沫的，尽量不要使用含皂基的洁面乳，以免加重过敏现象。敏感肌肤卸妆，也需要减少摩擦和刺激，建议选用卸妆乳、卸妆霜等质地比较柔和的卸妆品，卸妆最好1分钟内搞定。在卸妆时力度也不要过大，以免伤害到肌肤。 ​​​

11 :【格洛肯勇士】主角是一只长着三只眼睛和鳄鱼嘴巴，红头[互粉]蓝身还背着激光炮，怎么看都不像人类的外星物种，此行我们需要助它一臂之力，消灭各个星球上的怪物，而怪物的长相就更加奇葩了，几乎木有一个是五官端正的，好吧，在欢快的8bit电子乐的伴随下，俺开始了这一场即诡异又让人好奇的射击旅程。 ​​​

12 :【港式煎藕合】1.莲藕洗净刮皮，切成夹刀片。2.肉馅加盐、味精、葱姜末、韭菜末、料酒、酱油搅拌上进。3.将肉馅酿入藕夹之中，将藕拍干淀粉拖蛋液。4.锅烧热，倒入油，放入锅中煎至两面金黄、馅料成熟即可。 ​​​

13 :大脚怪，又叫“沙斯夸支”，在世界各地很多地方都有发现过，不过多数只是根据像是人类的巨型脚印来判定，至于大脚怪的真相，还从未被真实扑捉到。随着人对自然界认识的增加，发现动物新品种的可能性就越来越小。但是，人们能否证实“大脚怪”的存在呢？这就要看动物学家们的[呵呵]努力了。 ​​​

14 :【阻碍职业发展的七个障碍】1安于现状：缺乏目标感、成就感；2自我困顿：不知道自己到底要什么、想做什么,3拒绝学习：无知者无畏；4封闭自我：听不进别人的良言;5习惯推卸：将一切理由都归结于环境、别人等因素；6沟通不善：人际沟通界面差却不谋求改变；7拖延症：总是把事情拖到明天。 ​​​

