HappyPstyle孝霞刚 女/江西         加关注



不是我不往前走，而是我总觉得，我们还没结束。 ​​​

1 :是不是曾经没心没肺，现在就会撕心裂肺。 ​​​

2 :金钱不是善良的、罪恶的，也不是万能的。善恶的判断是由人主宰的。 ​​​

3 :多一步的擦肩就步步沦陷 ​​​

4 :收纳设计：镜柜作收纳，浴室柜悬空处理，为的是留出小猫咪的生活窝。 ​​​

5 :【欧巴！带我去冒险】游戏中我们的主角有战士、法师和弓箭手三种人类，而我们所带领的小伙伴则是来自天上地下各个知名动漫里面的惹人物，相信大家一定会感觉非常熟悉的。 ​​​

6 :【保湿与补水的区别】补水与保湿其实是两回事，补水是指给肌肤直接补充所需的水分，令肌肤回复滋润度，而保湿则是预防肌肤水分的流失，让肌肤的滋润度更持久，预防肌肤变得干燥。 ​​​

7 :明月沟壑意，落花流水情。 ​​​

8 :银行经理老张天天在社交网上秀银行的经济实力，逢人吹嘘。终于，一伙歹徒光临了银行，老张在新闻上痛哭流涕的说都怪自己这一秀就被抢了一千万。歹徒见新闻后数来数去都只有两百万 。回到家老张忍不住向老婆秀道：这一下就把以前买股票挪用银行的八百万撇清了。 ​​​

9 :搭配要点：牛仔外套+条纹衫+紧身裤+厚底鞋。 ​​​

10 :【腌咸鸭蛋】先拿一个小盆，里面倒上高度白酒，把鸭蛋浸里面二十秒，保持整个蛋壳湿润；再准备一个小盆，里面倒上细盐，把在酒里浸好的鸭蛋放里面滚一下，尽量让鸭蛋表面都沾上盐粒；把塑料袋系好，密封上，放到角落里，二十多天就可以煮着吃了。 ​​​

11 :【细菌潜伏最多的地方】一、钱包；二、遥控器；三、洗衣机:一件内裤有相当于1亿个大肠杆菌；四、案板:病菌要比马桶座圈多出200倍；五、电话； 六、饮水机龙头的病菌比马桶座圈高两倍；七、按钮:其中电梯里第一层的按钮最脏；八、坐垫；九、飞机、火车卫生间；十、购物手推车。 ​​​

12 :【如何健康吃方便面】①先冲洗：先用温水洗净搅拌，倒出含有蜡涂层的水；②应煮着吃：煮面更易吸收水分，利于肠胃消化，同时加上鸡蛋与蔬菜，使面条更加营养；③吃完面把汤倒掉：调味料不要全加进去，避免盐分过多；④吃完最好吃些水果；⑤最重要的是不要长期吃。 ​​​

13 :发钱了~~~~~~~ ​​​

14 :【谁会是你的可怕情敌】唱歌是一种很好的情感表达，大家都有自己喜欢的歌手类型，如果让你选择，你想成为哪种类型的歌手？【A】玉女派；【B】创作派；【C】性感派；【D】前卫派（解析如图）。 ​​​

15 :【12.9英寸iPad延期9月量产年底前上市】5月2日讯，如果像许多人预计的那样，苹果今年将推出一款12英寸的大屏幕iPad的传言成为现实，那么今年对苹果平板电脑来说可能是决定性的一年。 ​​​

16 :不可能的事。。。 ​​​

17 :【哪些人易患痔疮】①在蹲厕排便时爱看报纸，长此以往会使直肠静脉长时间受到挤压，从而诱发痔疮。②长时间保持坐姿，特别是坐在软座上时，腹部血流速度会减慢，下肢静脉血不能回流，血液循环受到阻碍，在这种情况下，直肠静脉丛容易发生曲张，导致血液淤积，形成痔疮。 ​​​

